Verse
 भीष्म उवाच। <br>ततस्ते तापसाः सर्वे तपसे धृतनिश्चयाम्। <br>दृष्ट्वा न्यवर्तयंस्तात किं कार्यमिति चाब्रुवन्   ॥05-188-001॥
तानुवाच ततः कन्या तपोवृद्धानृषींस्तदा। <br>निराकृतास्मि भीष्मेण भ्रंशिता पतिधर्मतः   ॥05-188-002॥
वधार्थं तस्य दीक्षा मे न लोकार्थं तपोधनाः। <br>निहत्य भीष्मं गच्छेयं शान्तिमित्येव निश्चयः   ॥05-188-003॥
यत्कृते दुःखवसतिमिमां प्राप्तास्मि शाश्वतीम्। <br>पतिलोकाद्विहीना च नैव स्त्री न पुमानिह   ॥05-188-004॥
नाहत्वा युधि गाङ्गेयं निवर्तेयं तपोधनाः। <br>एष मे हृदि संकल्पो यदर्थमिदमुद्यतम्   ॥05-188-005॥
स्त्रीभावे परिनिर्विण्णा पुंस्त्वार्थे कृतनिश्चया। <br>भीष्मे प्रतिचिकीर्षामि नास्मि वार्येति वै पुनः   ॥05-188-006॥
तां देवो दर्शयामास शूलपाणिरुमापतिः। <br>मध्ये तेषां महर्षीणां स्वेन रूपेण भामिनीम्   ॥05-188-007॥
छन्द्यमाना वरेणाथ सा वव्रे मत्पराजयम्। <br>वधिष्यसीति तां देवः प्रत्युवाच मनस्विनीम्   ॥05-188-008॥
ततः सा पुनरेवाथ कन्या रुद्रमुवाच ह। <br>उपपद्येत्कथं देव स्त्रियो मम जयो युधि। <br>स्त्रीभावेन च मे गाढं मनः शान्तमुमापते   ॥05-188-009॥
प्रतिश्रुतश्च भूतेश त्वया भीष्मपराजयः। <br>यथा स सत्यो भवति तथा कुरु वृषध्वज। <br>यथा हन्यां समागम्य भीष्मं शांतनवं युधि   ॥05-188-010॥
तामुवाच महादेवः कन्यां किल वृषध्वजः। <br>न मे वागनृतं भद्रे प्राह सत्यं भविष्यति   ॥05-188-011॥
वधिष्यसि रणे भीष्मं पुरुषत्वं च लप्स्यसे। <br>स्मरिष्यसि च तत्सर्वं देहमन्यं गता सती   ॥05-188-012॥
द्रुपदस्य कुले जाता भविष्यसि महारथः। <br>शीघ्रास्त्रश्चित्रयोधी च भविष्यसि सुसंमतः   ॥05-188-013॥
यथोक्तमेव कल्याणि सर्वमेतद्भविष्यति। <br>भविष्यसि पुमान्पश्चात्कस्माच्चित्कालपर्ययात्   ॥05-188-014॥
एवमुक्त्वा महातेजाः कपर्दी वृषभध्वजः। <br>पश्यतामेव विप्राणां तत्रैवान्तरधीयत   ॥05-188-015॥
ततः सा पश्यतां तेषां महर्षीणामनिन्दिता। <br>समाहृत्य वनात्तस्मात्काष्ठानि वरवर्णिनी   ॥05-188-016॥
चितां कृत्वा सुमहतीं प्रदाय च हुताशनम्। <br>प्रदीप्तेऽग्नौ महाराज रोषदीप्तेन चेतसा   ॥05-188-017॥
उक्त्वा भीष्मवधायेति प्रविवेश हुताशनम्। <br>ज्येष्ठा काशिसुता राजन्यमुनामभितो नदीम्   ॥05-188-018॥
