Verse
 वैशंपायन उवाच। <br>ततः प्रभाते विमले धार्तराष्ट्रेण चोदिताः। <br>दुर्योधनेन राजानः प्रययुः पाण्डवान्प्रति   ॥05-196-001॥
आप्लाव्य शुचयः सर्वे स्रग्विणः शुक्लवाससः। <br>गृहीतशस्त्रा ध्वजिनः स्वस्ति वाच्य हुताग्नयः   ॥05-196-002॥
सर्वे वेदविदः शूराः सर्वे सुचरितव्रताः। <br>सर्वे कर्मकृतश्चैव सर्वे चाहवलक्षणाः   ॥05-196-003॥
आहवेषु पराँल्लोकाञ्जिगीषन्तो महाबलाः। <br>एकाग्रमनसः सर्वे श्रद्दधानाः परस्य च   ॥05-196-004॥
विन्दानुविन्दावावन्त्यौ केकया बाह्लिकैः सह। <br>प्रययुः सर्व एवैते भारद्वाजपुरोगमाः   ॥05-196-005॥
अश्वत्थामा शांतनवः सैन्धवोऽथ जयद्रथः। <br>दाक्षिणात्याः प्रतीच्याश्च पार्वतीयाश्च ये रथाः   ॥05-196-006॥
गान्धारराजः शकुनिः प्राच्योदीच्याश्च सर्वशः। <br>शकाः किराता यवनाः शिबयोऽथ वसातयः   ॥05-196-007॥
स्वैः स्वैरनीकैः सहिताः परिवार्य महारथम्। <br>एते महारथाः सर्वे द्वितीये निर्ययुर्बले   ॥05-196-008॥
कृतवर्मा सहानीकस्त्रिगर्ताश्च महाबलाः। <br>दुर्योधनश्च नृपतिर्भ्रातृभिः परिवारितः   ॥05-196-009॥
शलो भूरिश्रवाः शल्यः कौसल्योऽथ बृहद्बलः। <br>एते पश्चादवर्तन्त धार्तराष्ट्रपुरोगमाः   ॥05-196-010॥
ते समेन पथा यात्वा योत्स्यमाना महारथाः। <br>कुरुक्षेत्रस्य पश्चार्धे व्यवतिष्ठन्त दंशिताः   ॥05-196-011॥
दुर्योधनस्तु शिबिरं कारयामास भारत। <br>यथैव हास्तिनपुरं द्वितीयं समलंकृतम्   ॥05-196-012॥
न विशेषं विजानन्ति पुरस्य शिबिरस्य वा। <br>कुशला अपि राजेन्द्र नरा नगरवासिनः   ॥05-196-013॥
तादृशान्येव दुर्गाणि राज्ञामपि महीपतिः। <br>कारयामास कौरव्यः शतशोऽथ सहस्रशः   ॥05-196-014॥
पञ्चयोजनमुत्सृज्य मण्डलं तद्रणाजिरम्। <br>सेनानिवेशास्ते राजन्नाविशञ्शतसंघशः   ॥05-196-015॥
तत्र ते पृथिवीपाला यथोत्साहं यथाबलम्। <br>विविशुः शिबिराण्याशु द्रव्यवन्ति सहस्रशः   ॥05-196-016॥
तेषां दुर्योधनो राजा ससैन्यानां महात्मनाम्। <br>व्यादिदेश सबाह्यानां भक्ष्यभोज्यमनुत्तमम्   ॥05-196-017॥
सगजाश्वमनुष्याणां ये च शिल्पोपजीविनः। <br>ये चान्येऽनुगतास्तत्र सूतमागधबन्दिनः   ॥05-196-018॥
वणिजो गणिका वारा ये चैव प्रेक्षका जनाः। <br>सर्वांस्तान्कौरवो राजा विधिवत्प्रत्यवैक्षत   ॥05-196-019॥
