Verse
 भीष्म उवाच। <br>ततोऽहं निशि राजेन्द्र प्रणम्य शिरसा तदा। <br>ब्राह्मणानां पितॄणां च देवतानां च सर्वशः   ॥05-184-001॥
नक्तंचराणां भूतानां रजन्याश्च विशां पते। <br>शयनं प्राप्य रहिते मनसा समचिन्तयम्   ॥05-184-002॥
जामदग्न्येन मे युद्धमिदं परमदारुणम्। <br>अहानि सुबहून्यद्य वर्तते सुमहात्ययम्   ॥05-184-003॥
न च रामं महावीर्यं शक्नोमि रणमूर्धनि। <br>विजेतुं समरे विप्रं जामदग्न्यं महाबलम्   ॥05-184-004॥
यदि शक्यो मया जेतुं जामदग्न्यः प्रतापवान्। <br>दैवतानि प्रसन्नानि दर्शयन्तु निशां मम   ॥05-184-005॥
ततोऽहं निशि राजेन्द्र प्रसुप्तः शरविक्षतः। <br>दक्षिणेनैव पार्श्वेन प्रभातसमये इव   ॥05-184-006॥
ततोऽहं विप्रमुख्यैस्तैर्यैरस्मि पतितो रथात्। <br>उत्थापितो धृतश्चैव मा भैरिति च सान्त्वितः   ॥05-184-007॥
त एव मां महाराज स्वप्नदर्शनमेत्य वै। <br>परिवार्याब्रुवन्वाक्यं तन्निबोध कुरूद्वह   ॥05-184-008॥
उत्तिष्ठ मा भैर्गाङ्गेय भयं ते नास्ति किंचन। <br>रक्षामहे नरव्याघ्र स्वशरीरं हि नो भवान्   ॥05-184-009॥
न त्वां रामो रणे जेता जामदग्न्यः कथंचन। <br>त्वमेव समरे रामं विजेता भरतर्षभ   ॥05-184-010॥
इदमस्त्रं सुदयितं प्रत्यभिज्ञास्यते भवान्। <br>विदितं हि तवाप्येतत्पूर्वस्मिन्देहधारणे   ॥05-184-011॥
प्राजापत्यं विश्वकृतं प्रस्वापं नाम भारत। <br>न हीदं वेद रामोऽपि पृथिव्यां वा पुमान्क्वचित्   ॥05-184-012॥
तत्स्मरस्व महाबाहो भृशं संयोजयस्व च। <br>न च रामः क्षयं गन्ता तेनास्त्रेण नराधिप   ॥05-184-013॥
एनसा च न योगं त्वं प्राप्स्यसे जातु मानद। <br>स्वप्स्यते जामदग्न्योऽसौ त्वद्बाणबलपीडितः   ॥05-184-014॥
ततो जित्वा त्वमेवैनं पुनरुत्थापयिष्यसि। <br>अस्त्रेण दयितेनाजौ भीष्म संबोधनेन वै   ॥05-184-015॥
एवं कुरुष्व कौरव्य प्रभाते रथमास्थितः। <br>प्रसुप्तं वा मृतं वापि तुल्यं मन्यामहे वयम्   ॥05-184-016॥
न च रामेण मर्तव्यं कदाचिदपि पार्थिव। <br>ततः समुत्पन्नमिदं प्रस्वापं युज्यतामिति   ॥05-184-017॥
इत्युक्त्वान्तर्हिता राजन्सर्व एव द्विजोत्तमाः। <br>अष्टौ सदृशरूपास्ते सर्वे भास्वरमूर्तयः   ॥05-184-018॥
