Verse
 दुर्योधन उवाच। <br>कथं शिखण्डी गाङ्गेय कन्या भूत्वा सती तदा। <br>पुरुषोऽभवद्युधि श्रेष्ठ तन्मे ब्रूहि पितामह   ॥05-189-001॥
 भीष्म उवाच। <br>भार्या तु तस्य राजेन्द्र द्रुपदस्य महीपतेः। <br>महिषी दयिता ह्यासीदपुत्रा च विशां पते   ॥05-189-002॥
एतस्मिन्नेव काले तु द्रुपदो वै महीपतिः। <br>अपत्यार्थं महाराज तोषयामास शंकरम्   ॥05-189-003॥
अस्मद्वधार्थं निश्चित्य तपो घोरं समास्थितः। <br>लेभे कन्यां महादेवात्पुत्रो मे स्यादिति ब्रुवन्   ॥05-189-004॥
भगवन्पुत्रमिच्छामि भीष्मं प्रतिचिकीर्षया। <br>इत्युक्तो देवदेवेन स्त्रीपुमांस्ते भविष्यति   ॥05-189-005॥
निवर्तस्व महीपाल नैतज्जात्वन्यथा भवेत्। <br>स तु गत्वा च नगरं भार्यामिदमुवाच ह   ॥05-189-006॥
कृतो यत्नो मया देवि पुत्रार्थे तपसा महान्। <br>कन्या भूत्वा पुमान्भावी इति चोक्तोऽस्मि शंभुना   ॥05-189-007॥
पुनः पुनर्याच्यमानो दिष्टमित्यब्रवीच्छिवः। <br>न तदन्यद्धि भविता भवितव्यं हि तत्तथा   ॥05-189-008॥
ततः सा नियता भूत्वा ऋतुकाले मनस्विनी। <br>पत्नी द्रुपदराजस्य द्रुपदं संविवेश ह   ॥05-189-009॥
लेभे गर्भं यथाकालं विधिदृष्टेन हेतुना। <br>पार्षतात्सा महीपाल यथा मां नारदोऽब्रवीत्   ॥05-189-010॥
ततो दधार तं गर्भं देवी राजीवलोचना। <br>तां स राजा प्रियां भार्यां द्रुपदः कुरुनन्दन। <br>पुत्रस्नेहान्महाबाहुः सुखं पर्यचरत्तदा   ॥05-189-011॥
अपुत्रस्य ततो राज्ञो द्रुपदस्य महीपतेः। <br>कन्यां प्रवररूपां तां प्राजायत नराधिप   ॥05-189-012॥
अपुत्रस्य तु राज्ञः सा द्रुपदस्य यशस्विनी। <br>ख्यापयामास राजेन्द्र पुत्रो जातो ममेति वै   ॥05-189-013॥
ततः स राजा द्रुपदः प्रच्छन्नाया नराधिप। <br>पुत्रवत्पुत्रकार्याणि सर्वाणि समकारयत्   ॥05-189-014॥
रक्षणं चैव मन्त्रस्य महिषी द्रुपदस्य सा। <br>चकार सर्वयत्नेन ब्रुवाणा पुत्र इत्युत। <br>न हि तां वेद नगरे कश्चिदन्यत्र पार्षतात्   ॥05-189-015॥
श्रद्दधानो हि तद्वाक्यं देवस्याद्भुततेजसः। <br>छादयामास तां कन्यां पुमानिति च सोऽब्रवीत्   ॥05-189-016॥
जातकर्माणि सर्वाणि कारयामास पार्थिवः। <br>पुंवद्विधानयुक्तानि शिखण्डीति च तां विदुः   ॥05-189-017॥
अहमेकस्तु चारेण वचनान्नारदस्य च। <br>ज्ञातवान्देववाक्येन अम्बायास्तपसा तथा   ॥05-189-018॥
