Verse
 अकृतव्रण उवाच। <br>दुःखद्वयमिदं भद्रे कतरस्य चिकीर्षसि। <br>प्रतिकर्तव्यमबले तत्त्वं वत्से ब्रवीहि मे   ॥05-176-001॥
यदि सौभपतिर्भद्रे नियोक्तव्यो मते तव। <br>नियोक्ष्यति महात्मा तं रामस्त्वद्धितकाम्यया   ॥05-176-002॥
अथापगेयं भीष्मं तं रामेणेच्छसि धीमता। <br>रणे विनिर्जितं द्रष्टुं कुर्यात्तदपि भार्गवः   ॥05-176-003॥
सृञ्जयस्य वचः श्रुत्वा तव चैव शुचिस्मिते। <br>यदत्रानन्तरं कार्यं तदद्यैव विचिन्त्यताम्   ॥05-176-004॥
 अम्बोवाच। <br>अपनीतास्मि भीष्मेण भगवन्नविजानता। <br>न हि जानाति मे भीष्मो ब्रह्मञ्शाल्वगतं मनः   ॥05-176-005॥
एतद्विचार्य मनसा भवानेव विनिश्चयम्। <br>विचिनोतु यथान्यायं विधानं क्रियतां तथा   ॥05-176-006॥
भीष्मे वा कुरुशार्दूले शाल्वराजेऽथ वा पुनः। <br>उभयोरेव वा ब्रह्मन्यद्युक्तं तत्समाचर   ॥05-176-007॥
निवेदितं मया ह्येतद्दुःखमूलं यथातथम्। <br>विधानं तत्र भगवन्कर्तुमर्हसि युक्तितः   ॥05-176-008॥
 अकृतव्रण उवाच। <br>उपपन्नमिदं भद्रे यदेवं वरवर्णिनि। <br>धर्मं प्रति वचो ब्रूयाः शृणु चेदं वचो मम   ॥05-176-009॥
यदि त्वामापगेयो वै न नयेद्गजसाह्वयम्। <br>शाल्वस्त्वां शिरसा भीरु गृह्णीयाद्रामचोदितः   ॥05-176-010॥
तेन त्वं निर्जिता भद्रे यस्मान्नीतासि भामिनि। <br>संशयः शाल्वराजस्य तेन त्वयि सुमध्यमे   ॥05-176-011॥
भीष्मः पुरुषमानी च जितकाशी तथैव च। <br>तस्मात्प्रतिक्रिया युक्ता भीष्मे कारयितुं त्वया   ॥05-176-012॥
 अम्बोवाच। <br>ममाप्येष महान्ब्रह्मन्हृदि कामोऽभिवर्तते। <br>घातयेयं यदि रणे भीष्ममित्येव नित्यदा   ॥05-176-013॥
भीष्मं वा शाल्वराजं वा यं वा दोषेण गच्छसि। <br>प्रशाधि तं महाबाहो यत्कृतेऽहं सुदुःखिता   ॥05-176-014॥
 भीष्म उवाच। <br>एवं कथयतामेव तेषां स दिवसो गतः। <br>रात्रिश्च भरतश्रेष्ठ सुखशीतोष्णमारुता   ॥05-176-015॥
ततो रामः प्रादुरासीत्प्रज्वलन्निव तेजसा। <br>शिष्यैः परिवृतो राजञ्जटाचीरधरो मुनिः   ॥05-176-016॥
धनुष्पाणिरदीनात्मा खड्गं बिभ्रत्परश्वधी। <br>विरजा राजशार्दूल सोऽभ्ययात्सृञ्जयं नृपम्   ॥05-176-017॥
ततस्तं तापसा दृष्ट्वा स च राजा महातपाः। <br>तस्थुः प्राञ्जलयः सर्वे सा च कन्या तपस्विनी   ॥05-176-018॥
पूजयामासुरव्यग्रा मधुपर्केण भार्गवम्। <br>अर्चितश्च यथायोगं निषसाद सहैव तैः   ॥05-176-019॥
ततः पूर्वव्यतीतानि कथयेते स्म तावुभौ। <br>सृञ्जयश्च स राजर्षिर्जामदग्न्यश्च भारत   ॥05-176-020॥
ततः कथान्ते राजर्षिर्भृगुश्रेष्ठं महाबलम्। <br>उवाच मधुरं काले रामं वचनमर्थवत्   ॥05-176-021॥
रामेयं मम दौहित्री काशिराजसुता प्रभो। <br>अस्याः शृणु यथातत्त्वं कार्यं कार्यविशारद   ॥05-176-022॥
परमं कथ्यतां चेति तां रामः प्रत्यभाषत। <br>ततः साभ्यगमद्रामं ज्वलन्तमिव पावकम्   ॥05-176-023॥
सा चाभिवाद्य चरणौ रामस्य शिरसा शुभा। <br>स्पृष्ट्वा पद्मदलाभाभ्यां पाणिभ्यामग्रतः स्थिता   ॥05-176-024॥
रुरोद सा शोकवती बाष्पव्याकुललोचना। <br>प्रपेदे शरणं चैव शरण्यं भृगुनन्दनम्   ॥05-176-025॥
 राम उवाच। <br>यथासि सृञ्जयस्यास्य तथा मम नृपात्मजे। <br>ब्रूहि यत्ते मनोदुःखं करिष्ये वचनं तव   ॥05-176-026॥
 अम्बोवाच। <br>भगवञ्शरणं त्वाद्य प्रपन्नास्मि महाव्रत। <br>शोकपङ्कार्णवाद्घोरादुद्धरस्व च मां विभो   ॥05-176-027॥
 भीष्म उवाच। <br>तस्याश्च दृष्ट्वा रूपं च वयश्चाभिनवं पुनः। <br>सौकुमार्यं परं चैव रामश्चिन्तापरोऽभवत्   ॥05-176-028॥
किमियं वक्ष्यतीत्येवं विमृशन्भृगुसत्तमः। <br>इति दध्यौ चिरं रामः कृपयाभिपरिप्लुतः   ॥05-176-029॥
कथ्यतामिति सा भूयो रामेणोक्ता शुचिस्मिता। <br>सर्वमेव यथातत्त्वं कथयामास भार्गवे   ॥05-176-030॥
तच्छ्रुत्वा जामदग्न्यस्तु राजपुत्र्या वचस्तदा। <br>उवाच तां वरारोहां निश्चित्यार्थविनिश्चयम्   ॥05-176-031॥
प्रेषयिष्यामि भीष्माय कुरुश्रेष्ठाय भामिनि। <br>करिष्यति वचो धर्म्यं श्रुत्वा मे स नराधिपः   ॥05-176-032॥
न चेत्करिष्यति वचो मयोक्तं जाह्नवीसुतः। <br>धक्ष्याम्येनं रणे भद्रे सामात्यं शस्त्रतेजसा   ॥05-176-033॥
अथ वा ते मतिस्तत्र राजपुत्रि निवर्तते। <br>तावच्छाल्वपतिं वीरं योजयाम्यत्र कर्मणि   ॥05-176-034॥
 अम्बोवाच। <br>विसर्जितास्मि भीष्मेण श्रुत्वैव भृगुनन्दन। <br>शाल्वराजगतं चेतो मम पूर्वं मनीषितम्   ॥05-176-035॥
सौभराजमुपेत्याहमब्रुवं दुर्वचं वचः। <br>न च मां प्रत्यगृह्णात्स चारित्रपरिशङ्कितः   ॥05-176-036॥
एतत्सर्वं विनिश्चित्य स्वबुद्ध्या भृगुनन्दन। <br>यदत्रौपयिकं कार्यं तच्चिन्तयितुमर्हसि   ॥05-176-037॥
ममात्र व्यसनस्यास्य भीष्मो मूलं महाव्रतः। <br>येनाहं वशमानीता समुत्क्षिप्य बलात्तदा   ॥05-176-038॥
भीष्मं जहि महाबाहो यत्कृते दुःखमीदृशम्। <br>प्राप्ताहं भृगुशार्दूल चराम्यप्रियमुत्तमम्   ॥05-176-039॥
स हि लुब्धश्च मानी च जितकाशी च भार्गव। <br>तस्मात्प्रतिक्रिया कर्तुं युक्ता तस्मै त्वयानघ   ॥05-176-040॥
एष मे ह्रियमाणाया भारतेन तदा विभो। <br>अभवद्धृदि संकल्पो घातयेयं महाव्रतम्   ॥05-176-041॥
तस्मात्कामं ममाद्येमं राम संवर्तयानघ। <br>जहि भीष्मं महाबाहो यथा वृत्रं पुरंदरः   ॥05-176-042॥
