Verse
 भीष्म उवाच। <br>आत्मनस्तु ततः सूतो हयानां च विशां पते। <br>मम चापनयामास शल्यान्कुशलसंमतः   ॥05-181-001॥
स्नातोपवृत्तैस्तुरगैर्लब्धतोयैरविह्वलैः। <br>प्रभात उदिते सूर्ये ततो युद्धमवर्तत   ॥05-181-002॥
दृष्ट्वा मां तूर्णमायान्तं दंशितं स्यन्दने स्थितम्। <br>अकरोद्रथमत्यर्थं रामः सज्जं प्रतापवान्   ॥05-181-003॥
ततोऽहं राममायान्तं दृष्ट्वा समरकाङ्क्षिणम्। <br>धनुःश्रेष्ठं समुत्सृज्य सहसावतरं रथात्   ॥05-181-004॥
अभिवाद्य तथैवाहं रथमारुह्य भारत। <br>युयुत्सुर्जामदग्न्यस्य प्रमुखे वीतभीः स्थितः   ॥05-181-005॥
ततो मां शरवर्षेण महता समवाकिरत्। <br>अहं च शरवर्षेण वर्षन्तं समवाकिरम्   ॥05-181-006॥
संक्रुद्धो जामदग्न्यस्तु पुनरेव पतत्रिणः। <br>प्रेषयामास मे राजन्दीप्तास्यानुरगानिव   ॥05-181-007॥
तानहं निशितैर्भल्लैः शतशोऽथ सहस्रशः। <br>अच्छिदं सहसा राजन्नन्तरिक्षे पुनः पुनः   ॥05-181-008॥
ततस्त्वस्त्राणि दिव्यानि जामदग्न्यः प्रतापवान्। <br>मयि प्रचोदयामास तान्यहं प्रत्यषेधयम्   ॥05-181-009॥
अस्त्रैरेव महाबाहो चिकीर्षन्नधिकां क्रियाम्। <br>ततो दिवि महान्नादः प्रादुरासीत्समन्ततः   ॥05-181-010॥
ततोऽहमस्त्रं वायव्यं जामदग्न्ये प्रयुक्तवान्। <br>प्रत्याजघ्ने च तद्रामो गुह्यकास्त्रेण भारत   ॥05-181-011॥
ततोऽस्त्रमहमाग्नेयमनुमन्त्र्य प्रयुक्तवान्। <br>वारुणेनैव रामस्तद्वारयामास मे विभुः   ॥05-181-012॥
एवमस्त्राणि दिव्यानि रामस्याहमवारयम्। <br>रामश्च मम तेजस्वी दिव्यास्त्रविदरिंदमः   ॥05-181-013॥
ततो मां सव्यतो राजन्रामः कुर्वन्द्विजोत्तमः। <br>उरस्यविध्यत्संक्रुद्धो जामदग्न्यो महाबलः   ॥05-181-014॥
ततोऽहं भरतश्रेष्ठ संन्यषीदं रथोत्तमे। <br>अथ मां कश्मलाविष्टं सूतस्तूर्णमपावहत्। <br>गोरुतं भरतश्रेष्ठ रामबाणप्रपीडितम्   ॥05-181-015॥
ततो मामपयातं वै भृशं विद्धमचेतसम्। <br>रामस्यानुचरा हृष्टाः सर्वे दृष्ट्वा प्रचुक्रुशुः। <br>अकृतव्रणप्रभृतयः काशिकन्या च भारत   ॥05-181-016॥
