Verse
 भीष्म उवाच। <br>ततः शिखण्डिनो माता यथातत्त्वं नराधिप। <br>आचचक्षे महाबाहो भर्त्रे कन्यां शिखण्डिनीम्   ॥05-192-001॥
अपुत्रया मया राजन्सपत्नीनां भयादिदम्। <br>कन्या शिखण्डिनी जाता पुरुषो वै निवेदितः   ॥05-192-002॥
त्वया चैव नरश्रेष्ठ तन्मे प्रीत्यानुमोदितम्। <br>पुत्रकर्म कृतं चैव कन्यायाः पार्थिवर्षभ। <br>भार्या चोढा त्वया राजन्दशार्णाधिपतेः सुता   ॥05-192-003॥
त्वया च प्रागभिहितं देववाक्यार्थदर्शनात्। <br>कन्या भूत्वा पुमान्भावीत्येवं चैतदुपेक्षितम्   ॥05-192-004॥
एतच्छ्रुत्वा द्रुपदो यज्ञसेनः; सर्वं तत्त्वं मन्त्रविद्भ्यो निवेद्य। <br>मन्त्रं राजा मन्त्रयामास राज;न्यद्यद्युक्तं रक्षणे वै प्रजानाम्   ॥05-192-005॥
संबन्धकं चैव समर्थ्य तस्मि;न्दाशार्णके वै नृपतौ नरेन्द्र। <br>स्वयं कृत्वा विप्रलम्भं यथाव;न्मन्त्रैकाग्रो निश्चयं वै जगाम   ॥05-192-006॥
स्वभावगुप्तं नगरमापत्काले तु भारत। <br>गोपयामास राजेन्द्र सर्वतः समलंकृतम्   ॥05-192-007॥
आर्तिं च परमां राजा जगाम सह भार्यया। <br>दशार्णपतिना सार्धं विरोधे भरतर्षभ   ॥05-192-008॥
कथं संबन्धिना सार्धं न मे स्याद्विग्रहो महान्। <br>इति संचिन्त्य मनसा दैवतान्यर्चयत्तदा   ॥05-192-009॥
तं तु दृष्ट्वा तदा राजन्देवी देवपरं तथा। <br>अर्चां प्रयुञ्जानमथो भार्या वचनमब्रवीत्   ॥05-192-010॥
देवानां प्रतिपत्तिश्च सत्या साधुमता सदा। <br>सा तु दुःखार्णवं प्राप्य नः स्यादर्चयतां भृशम्   ॥05-192-011॥
दैवतानि च सर्वाणि पूज्यन्तां भूरिदक्षिणैः। <br>अग्नयश्चापि हूयन्तां दाशार्णप्रतिषेधने   ॥05-192-012॥
अयुद्धेन निवृत्तिं च मनसा चिन्तयाभिभो। <br>देवतानां प्रसादेन सर्वमेतद्भविष्यति   ॥05-192-013॥
मन्त्रिभिर्मन्त्रितं सार्धं त्वया यत्पृथुलोचन। <br>पुरस्यास्याविनाशाय तच्च राजंस्तथा कुरु   ॥05-192-014॥
दैवं हि मानुषोपेतं भृशं सिध्यति पार्थिव। <br>परस्परविरोधात्तु नानयोः सिद्धिरस्ति वै   ॥05-192-015॥
तस्माद्विधाय नगरे विधानं सचिवैः सह। <br>अर्चयस्व यथाकामं दैवतानि विशां पते   ॥05-192-016॥
एवं संभाषमाणौ तौ दृष्ट्वा शोकपरायणौ। <br>शिखण्डिनी तदा कन्या व्रीडितेव मनस्विनी   ॥05-192-017॥
ततः सा चिन्तयामास मत्कृते दुःखितावुभौ। <br>इमाविति ततश्चक्रे मतिं प्राणविनाशने   ॥05-192-018॥
एवं सा निश्चयं कृत्वा भृशं शोकपरायणा। <br>जगाम भवनं त्यक्त्वा गहनं निर्जनं वनम्   ॥05-192-019॥
यक्षेणर्द्धिमता राजन्स्थूणाकर्णेन पालितम्। <br>तद्भयादेव च जनो विसर्जयति तद्वनम्   ॥05-192-020॥
तत्र स्थूणस्य भवनं सुधामृत्तिकलेपनम्। <br>लाजोल्लापिकधूमाढ्यमुच्चप्राकारतोरणम्   ॥05-192-021॥
तत्प्रविश्य शिखण्डी सा द्रुपदस्यात्मजा नृप। <br>अनश्नती बहुतिथं शरीरमुपशोषयत्   ॥05-192-022॥
दर्शयामास तां यक्षः स्थूणो मध्वक्षसंयुतः। <br>किमर्थोऽयं तवारम्भः करिष्ये ब्रूहि माचिरम्   ॥05-192-023॥
अशक्यमिति सा यक्षं पुनः पुनरुवाच ह। <br>करिष्यामीति चैनां स प्रत्युवाचाथ गुह्यकः   ॥05-192-024॥
धनेश्वरस्यानुचरो वरदोऽस्मि नृपात्मजे। <br>अदेयमपि दास्यामि ब्रूहि यत्ते विवक्षितम्   ॥05-192-025॥
ततः शिखण्डी तत्सर्वमखिलेन न्यवेदयत्। <br>तस्मै यक्षप्रधानाय स्थूणाकर्णाय भारत   ॥05-192-026॥
आपन्नो मे पिता यक्ष नचिराद्विनशिष्यति। <br>अभियास्यति संक्रुद्धो दशार्णाधिपतिर्हि तम्   ॥05-192-027॥
महाबलो महोत्साहः स हेमकवचो नृपः। <br>तस्माद्रक्षस्व मां यक्ष पितरं मातरं च मे   ॥05-192-028॥
प्रतिज्ञातो हि भवता दुःखप्रतिनयो मम। <br>भवेयं पुरुषो यक्ष त्वत्प्रसादादनिन्दितः   ॥05-192-029॥
यावदेव स राजा वै नोपयाति पुरं मम। <br>तावदेव महायक्ष प्रसादं कुरु गुह्यक   ॥05-192-030॥
