Verse
 संजय उवाच। <br>प्रभातायां तु शर्वर्यां पुनरेव सुतस्तव। <br>मध्ये सर्वस्य सैन्यस्य पितामहमपृच्छत   ॥05-194-001॥
पाण्डवेयस्य गाङ्गेय यदेतत्सैन्यमुत्तमम्। <br>प्रभूतनरनागाश्वं महारथसमाकुलम्   ॥05-194-002॥
भीमार्जुनप्रभृतिभिर्महेष्वासैर्महाबलैः। <br>लोकपालोपमैर्गुप्तं धृष्टद्युम्नपुरोगमैः   ॥05-194-003॥
अप्रधृष्यमनावार्यमुद्वृत्तमिव सागरम्। <br>सेनासागरमक्षोभ्यमपि देवैर्महाहवे   ॥05-194-004॥
केन कालेन गाङ्गेय क्षपयेथा महाद्युते। <br>आचार्यो वा महेष्वासः कृपो वा सुमहाबलः   ॥05-194-005॥
कर्णो वा समरश्लाघी द्रौणिर्वा द्विजसत्तमः। <br>दिव्यास्त्रविदुषः सर्वे भवन्तो हि बले मम   ॥05-194-006॥
एतदिच्छाम्यहं ज्ञातुं परं कौतूहलं हि मे। <br>हृदि नित्यं महाबाहो वक्तुमर्हसि तन्मम   ॥05-194-007॥
 भीष्म उवाच। <br>अनुरूपं कुरुश्रेष्ठ त्वय्येतत्पृथिवीपते। <br>बलाबलममित्राणां स्वेषां च यदि पृच्छसि   ॥05-194-008॥
शृणु राजन्मम रणे या शक्तिः परमा भवेत्। <br>अस्त्रवीर्यं रणे यच्च भुजयोश्च महाभुज   ॥05-194-009॥
आर्जवेनैव युद्धेन योद्धव्य इतरो जनः। <br>मायायुद्धेन मायावी इत्येतद्धर्मनिश्चयः   ॥05-194-010॥
हन्यामहं महाबाहो पाण्डवानामनीकिनीम्। <br>दिवसे दिवसे कृत्वा भागं प्रागाह्निकं मम   ॥05-194-011॥
योधानां दशसाहस्रं कृत्वा भागं महाद्युते। <br>सहस्रं रथिनामेकमेष भागो मतो मम   ॥05-194-012॥
अनेनाहं विधानेन संनद्धः सततोत्थितः। <br>क्षपयेयं महत्सैन्यं कालेनानेन भारत   ॥05-194-013॥
यदि त्वस्त्राणि मुञ्चेयं महान्ति समरे स्थितः। <br>शतसाहस्रघातीनि हन्यां मासेन भारत   ॥05-194-014॥
 संजय उवाच। <br>श्रुत्वा भीष्मस्य तद्वाक्यं राजा दुर्योधनस्तदा। <br>पर्यपृच्छत राजेन्द्र द्रोणमङ्गिरसां वरम्   ॥05-194-015॥
आचार्य केन कालेन पाण्डुपुत्रस्य सैनिकान्। <br>निहन्या इति तं द्रोणः प्रत्युवाच हसन्निव   ॥05-194-016॥
स्थविरोऽस्मि कुरुश्रेष्ठ मन्दप्राणविचेष्टितः। <br>अस्त्राग्निना निर्दहेयं पाण्डवानामनीकिनीम्   ॥05-194-017॥
यथा भीष्मः शांतनवो मासेनेति मतिर्मम। <br>एषा मे परमा शक्तिरेतन्मे परमं बलम्   ॥05-194-018॥
द्वाभ्यामेव तु मासाभ्यां कृपः शारद्वतोऽब्रवीत्। <br>द्रौणिस्तु दशरात्रेण प्रतिजज्ञे बलक्षयम्। <br>कर्णस्तु पञ्चरात्रेण प्रतिजज्ञे महास्त्रवित्   ॥05-194-019॥
तच्छ्रुत्वा सूतपुत्रस्य वाक्यं सागरगासुतः। <br>जहास सस्वनं हासं वाक्यं चेदमुवाच ह   ॥05-194-020॥
न हि तावद्रणे पार्थं बाणखड्गधनुर्धरम्। <br>वासुदेवसमायुक्तं रथेनोद्यन्तमच्युतम्   ॥05-194-021॥
समागच्छसि राधेय तेनैवमभिमन्यसे। <br>शक्यमेवं च भूयश्च त्वया वक्तुं यथेष्टतः   ॥05-194-022॥
