Verse
 सूत उवाच। <br>तेषु तत्रोपविष्टेषु ब्राह्मणेषु समन्ततः। <br>रुरुश्चुक्रोश गहनं वनं गत्वा सुदुःखितः   ॥01-009-001॥
शोकेनाभिहतः सोऽथ विलपन्करुणं बहु। <br>अब्रवीद्वचनं शोचन्प्रियां चिन्त्य प्रमद्वराम्   ॥01-009-002॥
शेते सा भुवि तन्वङ्गी मम शोकविवर्धिनी। <br>बान्धवानां च सर्वेषां किं नु दुःखमतः परम्   ॥01-009-003॥
यदि दत्तं तपस्तप्तं गुरवो वा मया यदि। <br>सम्यगाराधितास्तेन संजीवतु मम प्रिया   ॥01-009-004॥
यथा जन्मप्रभृति वै यतात्माहं धृतव्रतः। <br>प्रमद्वरा तथाद्यैव समुत्तिष्ठतु भामिनी   ॥01-009-005॥
 देवदूत उवाच। <br>अभिधत्से ह यद्वाचा रुरो दुःखेन तन्मृषा। <br>न तु मर्त्यस्य धर्मात्मन्नायुरस्ति गतायुषः   ॥01-009-006॥
गतायुरेषा कृपणा गन्धर्वाप्सरसोः सुता। <br>तस्माच्छोके मनस्तात मा कृथास्त्वं कथंचन   ॥01-009-007॥
उपायश्चात्र विहितः पूर्वं देवैर्महात्मभिः। <br>तं यदीच्छसि कर्तुं त्वं प्राप्स्यसीमां प्रमद्वराम्   ॥01-009-008॥
 रुरुरुवाच। <br>क उपायः कृतो देवैर्ब्रूहि तत्त्वेन खेचर। <br>करिष्ये तं तथा श्रुत्वा त्रातुमर्हति मां भवान्   ॥01-009-009॥
 देवदूत उवाच। <br>आयुषोऽर्धं प्रयच्छस्व कन्यायै भृगुनन्दन। <br>एवमुत्थास्यति रुरो तव भार्या प्रमद्वरा   ॥01-009-010॥
 रुरुरुवाच। <br>आयुषोऽर्धं प्रयच्छामि कन्यायै खेचरोत्तम। <br>शृङ्गाररूपाभरणा उत्तिष्ठतु मम प्रिया   ॥01-009-011॥
 सूत उवाच। <br>ततो गन्धर्वराजश्च देवदूतश्च सत्तमौ। <br>धर्मराजमुपेत्येदं वचनं प्रत्यभाषताम्   ॥01-009-012॥
धर्मराजायुषोऽर्धेन रुरोर्भार्या प्रमद्वरा। <br>समुत्तिष्ठतु कल्याणी मृतैव यदि मन्यसे   ॥01-009-013॥
 धर्मराज उवाच। <br>प्रमद्वरा रुरोर्भार्या देवदूत यदीच्छसि। <br>उत्तिष्ठत्वायुषोऽर्धेन रुरोरेव समन्विता   ॥01-009-014॥
 सूत उवाच। <br>एवमुक्ते ततः कन्या सोदतिष्ठत्प्रमद्वरा। <br>रुरोस्तस्यायुषोऽर्धेन सुप्तेव वरवर्णिनी   ॥01-009-015॥
एतद्दृष्टं भविष्ये हि रुरोरुत्तमतेजसः। <br>आयुषोऽतिप्रवृद्धस्य भार्यार्थेऽर्धं ह्रसत्विति   ॥01-009-016॥
तत इष्टेऽहनि तयोः पितरौ चक्रतुर्मुदा। <br>विवाहं तौ च रेमाते परस्परहितैषिणौ   ॥01-009-017॥
स लब्ध्वा दुर्लभां भार्यां पद्मकिञ्जल्कसप्रभाम्। <br>व्रतं चक्रे विनाशाय जिह्मगानां धृतव्रतः   ॥01-009-018॥
स दृष्ट्वा जिह्मगान्सर्वांस्तीव्रकोपसमन्वितः। <br>अभिहन्ति यथासन्नं गृह्य प्रहरणं सदा   ॥01-009-019॥
स कदाचिद्वनं विप्रो रुरुरभ्यागमन्महत्। <br>शयानं तत्र चापश्यड्डुण्डुभं वयसान्वितम्   ॥01-009-020॥
तत उद्यम्य दण्डं स कालदण्डोपमं तदा। <br>अभ्यघ्नद्रुषितो विप्रस्तमुवाचाथ डुण्डुभः   ॥01-009-021॥
नापराध्यामि ते किंचिदहमद्य तपोधन। <br>संरम्भात्तत्किमर्थं मामभिहंसि रुषान्वितः   ॥01-009-022॥
