Verse
लोमहर्षणपुत्र उग्रश्रवाः सूतः पौराणिको नैमिषारण्ये शौनकस्य कुलपतेर्द्वादशवार्षिके सत्रे ऋषीनभ्यागतानुपतस्थे   ॥01-004-001॥
पौराणिकः पुराणे कृतश्रमः स तान्कृताञ्जलिरुवाच। <br>किं भवन्तः श्रोतुमिच्छन्ति। <br>किमहं ब्रुवाणीति   ॥01-004-002॥
तमृषय ऊचुः। <br>परमं लोमहर्षणे प्रक्ष्यामस्त्वां वक्ष्यसि च नः शुश्रूषतां कथायोगम्। <br>तद्भगवांस्तु तावच्छौनकोऽग्निशरणमध्यास्ते   ॥01-004-003॥
योऽसौ दिव्याः कथा वेद देवतासुरसंकथाः। <br>मनुष्योरगगन्धर्वकथा वेद च सर्वशः   ॥01-004-004॥
स चाप्यस्मिन्मखे सौते विद्वान्कुलपतिर्द्विजः। <br>दक्षो धृतव्रतो धीमाञ्शास्त्रे चारण्यके गुरुः   ॥01-004-005॥
सत्यवादी शमपरस्तपस्वी नियतव्रतः। <br>सर्वेषामेव नो मान्यः स तावत्प्रतिपाल्यताम्   ॥01-004-006॥
तस्मिन्नध्यासति गुरावासनं परमार्चितम्। <br>ततो वक्ष्यसि यत्त्वां स प्रक्ष्यति द्विजसत्तमः   ॥01-004-007॥
 सूत उवाच। <br>एवमस्तु गुरौ तस्मिन्नुपविष्टे महात्मनि। <br>तेन पृष्टः कथाः पुण्या वक्ष्यामि विविधाश्रयाः   ॥01-004-008॥
सोऽथ विप्रर्षभः कार्यं कृत्वा सर्वं यथाक्रमम्। <br>देवान्वाग्भिः पितॄनद्भिस्तर्पयित्वाजगाम ह   ॥01-004-009॥
यत्र ब्रह्मर्षयः सिद्धास्त आसीना यतव्रताः। <br>यज्ञायतनमाश्रित्य सूतपुत्रपुरःसराः   ॥01-004-010॥
ऋत्विक्ष्वथ सदस्येषु स वै गृहपतिस्ततः। <br>उपविष्टेषूपविष्टः शौनकोऽथाब्रवीदिदम्   ॥01-004-011॥
