Verse
 सूत उवाच। <br>स चापि च्यवनो ब्रह्मन्भार्गवोऽजनयत्सुतम्। <br>सुकन्यायां महात्मानं प्रमतिं दीप्ततेजसम्   ॥01-008-001॥
प्रमतिस्तु रुरुं नाम घृताच्यां समजीजनत्। <br>रुरुः प्रमद्वरायां तु शुनकं समजीजनत्   ॥01-008-002॥
तस्य ब्रह्मन्रुरोः सर्वं चरितं भूरितेजसः। <br>विस्तरेण प्रवक्ष्यामि तच्छृणु त्वमशेषतः   ॥01-008-003॥
ऋषिरासीन्महान्पूर्वं तपोविद्यासमन्वितः। <br>स्थूलकेश इति ख्यातः सर्वभूतहिते रतः   ॥01-008-004॥
एतस्मिन्नेव काले तु मेनकायां प्रजज्ञिवान्। <br>गन्धर्वराजो विप्रर्षे विश्वावसुरिति श्रुतः   ॥01-008-005॥
अथाप्सरा मेनका सा तं गर्भं भृगुनन्दन। <br>उत्ससर्ज यथाकालं स्थूलकेशाश्रमं प्रति   ॥01-008-006॥
उत्सृज्य चैव तं गर्भं नद्यास्तीरे जगाम ह। <br>कन्याममरगर्भाभां ज्वलन्तीमिव च श्रिया   ॥01-008-007॥
तां ददर्श समुत्सृष्टां नदीतीरे महानृषिः। <br>स्थूलकेशः स तेजस्वी विजने बन्धुवर्जिताम्   ॥01-008-008॥
स तां दृष्ट्वा तदा कन्यां स्थूलकेशो द्विजोत्तमः। <br>जग्राहाथ मुनिश्रेष्ठः कृपाविष्टः पुपोष च। <br>ववृधे सा वरारोहा तस्याश्रमपदे शुभा   ॥01-008-009॥
प्रमदाभ्यो वरा सा तु सर्वरूपगुणान्विता। <br>ततः प्रमद्वरेत्यस्या नाम चक्रे महानृषिः   ॥01-008-010॥
तामाश्रमपदे तस्य रुरुर्दृष्ट्वा प्रमद्वराम्। <br>बभूव किल धर्मात्मा मदनानुगतात्मवान्   ॥01-008-011॥
पितरं सखिभिः सोऽथ वाचयामास भार्गवः। <br>प्रमतिश्चाभ्ययाच्छ्रुत्वा स्थूलकेशं यशस्विनम्   ॥01-008-012॥
ततः प्रादात्पिता कन्यां रुरवे तां प्रमद्वराम्। <br>विवाहं स्थापयित्वाग्रे नक्षत्रे भगदैवते   ॥01-008-013॥
ततः कतिपयाहस्य विवाहे समुपस्थिते। <br>सखीभिः क्रीडती सार्धं सा कन्या वरवर्णिनी   ॥01-008-014॥
नापश्यत प्रसुप्तं वै भुजगं तिर्यगायतम्। <br>पदा चैनं समाक्रामन्मुमूर्षुः कालचोदिता   ॥01-008-015॥
स तस्याः संप्रमत्तायाश्चोदितः कालधर्मणा। <br>विषोपलिप्तान्दशनान्भृशमङ्गे न्यपातयत्   ॥01-008-016॥
सा दष्टा सहसा भूमौ पतिता गतचेतना। <br>व्यसुरप्रेक्षणीयापि प्रेक्षणीयतमाकृतिः   ॥01-008-017॥
प्रसुप्तेवाभवच्चापि भुवि सर्पविषार्दिता। <br>भूयो मनोहरतरा बभूव तनुमध्यमा   ॥01-008-018॥
ददर्श तां पिता चैव ते चैवान्ये तपस्विनः। <br>विचेष्टमानां पतितां भूतले पद्मवर्चसम्   ॥01-008-019॥
ततः सर्वे द्विजवराः समाजग्मुः कृपान्विताः। <br>स्वस्त्यात्रेयो महाजानुः कुशिकः शङ्खमेखलः   ॥01-008-020॥
भारद्वाजः कौणकुत्स आर्ष्टिषेणोऽथ गौतमः। <br>प्रमतिः सह पुत्रेण तथान्ये वनवासिनः   ॥01-008-021॥
तां ते कन्यां व्यसुं दृष्ट्वा भुजगस्य विषार्दिताम्। <br>रुरुदुः कृपयाविष्टा रुरुस्त्वार्तो बहिर्ययौ   ॥01-008-022॥
