Verse
 सूत उवाच। <br>अग्नेरथ वचः श्रुत्वा तद्रक्षः प्रजहार ताम्। <br>ब्रह्मन्वराहरूपेण मनोमारुतरंहसा   ॥01-006-001॥
ततः स गर्भो निवसन्कुक्षौ भृगुकुलोद्वह। <br>रोषान्मातुश्च्युतः कुक्षेश्च्यवनस्तेन सोऽभवत्   ॥01-006-002॥
तं दृष्ट्वा मातुरुदराच्च्युतमादित्यवर्चसम्। <br>तद्रक्षो भस्मसाद्भूतं पपात परिमुच्य ताम्   ॥01-006-003॥
सा तमादाय सुश्रोणी ससार भृगुनन्दनम्। <br>च्यवनं भार्गवं ब्रह्मन्पुलोमा दुःखमूर्च्छिता   ॥01-006-004॥
तां ददर्श स्वयं ब्रह्मा सर्वलोकपितामहः। <br>रुदतीं बाष्पपूर्णाक्षीं भृगोर्भार्यामनिन्दिताम्। <br>सान्त्वयामास भगवान्वधूं ब्रह्मा पितामहः   ॥01-006-005॥
अश्रुबिन्दूद्भवा तस्याः प्रावर्तत महानदी। <br>अनुवर्तती सृतिं तस्या भृगोः पत्न्या यशस्विनः   ॥01-006-006॥
तस्या मार्गं सृतवतीं दृष्ट्वा तु सरितं तदा। <br>नाम तस्यास्तदा नद्याश्चक्रे लोकपितामहः। <br>वधूसरेति भगवांश्च्यवनस्याश्रमं प्रति   ॥01-006-007॥
स एवं च्यवनो जज्ञे भृगोः पुत्रः प्रतापवान्। <br>तं ददर्श पिता तत्र च्यवनं तां च भामिनीम्   ॥01-006-008॥
स पुलोमां ततो भार्यां पप्रच्छ कुपितो भृगुः। <br>केनासि रक्षसे तस्मै कथितेह जिहीर्षवे। <br>न हि त्वां वेद तद्रक्षो मद्भार्यां चारुहासिनीम्   ॥01-006-009॥
तत्त्वमाख्याहि तं ह्यद्य शप्तुमिच्छाम्यहं रुषा। <br>बिभेति को न शापान्मे कस्य चायं व्यतिक्रमः   ॥01-006-010॥
 पुलोमोवाच। <br>अग्निना भगवंस्तस्मै रक्षसेऽहं निवेदिता। <br>ततो मामनयद्रक्षः क्रोशन्तीं कुररीमिव   ॥01-006-011॥
साहं तव सुतस्यास्य तेजसा परिमोक्षिता। <br>भस्मीभूतं च तद्रक्षो मामुत्सृज्य पपात वै   ॥01-006-012॥
 सूत उवाच। <br>इति श्रुत्वा पुलोमाया भृगुः परममन्युमान्। <br>शशापाग्निमभिक्रुद्धः सर्वभक्षो भविष्यसि   ॥01-006-013॥
