Verse
 सूत उवाच। <br>शप्तस्तु भृगुणा वह्निः क्रुद्धो वाक्यमथाब्रवीत्। <br>किमिदं साहसं ब्रह्मन्कृतवानसि सांप्रतम्   ॥01-007-001॥
धर्मे प्रयतमानस्य सत्यं च वदतः समम्। <br>पृष्टो यदब्रुवं सत्यं व्यभिचारोऽत्र को मम   ॥01-007-002॥
पृष्टो हि साक्षी यः साक्ष्यं जानमानोऽन्यथा वदेत्। <br>स पूर्वानात्मनः सप्त कुले हन्यात्तथा परान्   ॥01-007-003॥
यश्च कार्यार्थतत्त्वज्ञो जानमानो न भाषते। <br>सोऽपि तेनैव पापेन लिप्यते नात्र संशयः   ॥01-007-004॥
शक्तोऽहमपि शप्तुं त्वां मान्यास्तु ब्राह्मणा मम। <br>जानतोऽपि च ते व्यक्तं कथयिष्ये निबोध तत्   ॥01-007-005॥
योगेन बहुधात्मानं कृत्वा तिष्ठामि मूर्तिषु। <br>अग्निहोत्रेषु सत्रेषु क्रियास्वथ मखेषु च   ॥01-007-006॥
वेदोक्तेन विधानेन मयि यद्धूयते हविः। <br>देवताः पितरश्चैव तेन तृप्ता भवन्ति वै   ॥01-007-007॥
आपो देवगणाः सर्वे आपः पितृगणास्तथा। <br>दर्शश्च पौर्णमासश्च देवानां पितृभिः सह   ॥01-007-008॥
देवताः पितरस्तस्मात्पितरश्चापि देवताः। <br>एकीभूताश्च पूज्यन्ते पृथक्त्वेन च पर्वसु   ॥01-007-009॥
देवताः पितरश्चैव जुह्वते मयि यत्सदा। <br>त्रिदशानां पितॄणां च मुखमेवमहं स्मृतः   ॥01-007-010॥
अमावास्यां च पितरः पौर्णमास्यां च देवताः। <br>मन्मुखेनैव हूयन्ते भुञ्जते च हुतं हविः। <br>सर्वभक्षः कथं तेषां भविष्यामि मुखं त्वहम्   ॥01-007-011॥
चिन्तयित्वा ततो वह्निश्चक्रे संहारमात्मनः। <br>द्विजानामग्निहोत्रेषु यज्ञसत्रक्रियासु च   ॥01-007-012॥
निरोंकारवषट्काराः स्वधास्वाहाविवर्जिताः। <br>विनाग्निना प्रजाः सर्वास्तत आसन्सुदुःखिताः   ॥01-007-013॥
अथर्षयः समुद्विग्ना देवान्गत्वाब्रुवन्वचः। <br>अग्निनाशात्क्रियाभ्रंशाद्भ्रान्ता लोकास्त्रयोऽनघाः। <br>विधध्वमत्र यत्कार्यं न स्यात्कालात्ययो यथा   ॥01-007-014॥
अथर्षयश्च देवाश्च ब्रह्माणमुपगम्य तु। <br>अग्नेरावेदयञ्शापं क्रियासंहारमेव च   ॥01-007-015॥
भृगुणा वै महाभाग शप्तोऽग्निः कारणान्तरे। <br>कथं देवमुखो भूत्वा यज्ञभागाग्रभुक्तथा। <br>हुतभुक्सर्वलोकेषु सर्वभक्षत्वमेष्यति   ॥01-007-016॥
श्रुत्वा तु तद्वचस्तेषामग्निमाहूय लोककृत्। <br>उवाच वचनं श्लक्ष्णं भूतभावनमव्ययम्   ॥01-007-017॥
लोकानामिह सर्वेषां त्वं कर्ता चान्त एव च। <br>त्वं धारयसि लोकांस्त्रीन्क्रियाणां च प्रवर्तकः। <br>स तथा कुरु लोकेश नोच्छिद्येरन्क्रिया यथा   ॥01-007-018॥
कस्मादेवं विमूढस्त्वमीश्वरः सन्हुताशनः। <br>त्वं पवित्रं यदा लोके सर्वभूतगतश्च ह   ॥01-007-019॥
न त्वं सर्वशरीरेण सर्वभक्षत्वमेष्यसि। <br>उपादानेऽर्चिषो यास्ते सर्वं धक्ष्यन्ति ताः शिखिन्   ॥01-007-020॥
यथा सूर्यांशुभिः स्पृष्टं सर्वं शुचि विभाव्यते। <br>तथा त्वदर्चिर्निर्दग्धं सर्वं शुचि भविष्यति   ॥01-007-021॥
तदग्ने त्वं महत्तेजः स्वप्रभावाद्विनिर्गतम्। <br>स्वतेजसैव तं शापं कुरु सत्यमृषेर्विभो। <br>देवानां चात्मनो भागं गृहाण त्वं मुखे हुतम्   ॥01-007-022॥
एवमस्त्विति तं वह्निः प्रत्युवाच पितामहम्। <br>जगाम शासनं कर्तुं देवस्य परमेष्ठिनः   ॥01-007-023॥
देवर्षयश्च मुदितास्ततो जग्मुर्यथागतम्। <br>ऋषयश्च यथापूर्वं क्रियाः सर्वाः प्रचक्रिरे   ॥01-007-024॥
दिवि देवा मुमुदिरे भूतसंघाश्च लौकिकाः। <br>अग्निश्च परमां प्रीतिमवाप हतकल्मषः   ॥01-007-025॥
एवमेष पुरावृत्त इतिहासोऽग्निशापजः। <br>पुलोमस्य विनाशश्च च्यवनस्य च संभवः   ॥01-007-026॥
