Verse
 शौनक उवाच। <br>पुराणमखिलं तात पिता तेऽधीतवान्पुरा। <br>कच्चित्त्वमपि तत्सर्वमधीषे लोमहर्षणे   ॥01-005-001॥
पुराणे हि कथा दिव्या आदिवंशाश्च धीमताम्। <br>कथ्यन्ते ताः पुरास्माभिः श्रुताः पूर्वं पितुस्तव   ॥01-005-002॥
तत्र वंशमहं पूर्वं श्रोतुमिच्छामि भार्गवम्। <br>कथयस्व कथामेतां कल्याः स्म श्रवणे तव   ॥01-005-003॥
 सूत उवाच। <br>यदधीतं पुरा सम्यग्द्विजश्रेष्ठ महात्मभिः। <br>वैशंपायनविप्राद्यैस्तैश्चापि कथितं पुरा   ॥01-005-004॥
यदधीतं च पित्रा मे सम्यक्चैव ततो मया। <br>तत्तावच्छृणु यो देवैः सेन्द्रैः साग्निमरुद्गणैः। <br>पूजितः प्रवरो वंशो भृगूणां भृगुनन्दन   ॥01-005-005॥
इमं वंशमहं ब्रह्मन्भार्गवं ते महामुने। <br>निगदामि कथायुक्तं पुराणाश्रयसंयुतम्   ॥01-005-006॥
भृगोः सुदयितः पुत्रश्च्यवनो नाम भार्गवः। <br>च्यवनस्यापि दायादः प्रमतिर्नाम धार्मिकः। <br>प्रमतेरप्यभूत्पुत्रो घृताच्यां रुरुरित्युत   ॥01-005-007॥
रुरोरपि सुतो जज्ञे शुनको वेदपारगः। <br>प्रमद्वरायां धर्मात्मा तव पूर्वपितामहात्   ॥01-005-008॥
तपस्वी च यशस्वी च श्रुतवान्ब्रह्मवित्तमः। <br>धर्मिष्ठः सत्यवादी च नियतो नियतेन्द्रियः   ॥01-005-009॥
 शौनक उवाच। <br>सूतपुत्र यथा तस्य भार्गवस्य महात्मनः। <br>च्यवनत्वं परिख्यातं तन्ममाचक्ष्व पृच्छतः   ॥01-005-010॥
 सूत उवाच। <br>भृगोः सुदयिता भार्या पुलोमेत्यभिविश्रुता। <br>तस्यां गर्भः समभवद्भृगोर्वीर्यसमुद्भवः   ॥01-005-011॥
तस्मिन्गर्भे संभृतेऽथ पुलोमायां भृगूद्वह। <br>समये समशीलिन्यां धर्मपत्न्यां यशस्विनः   ॥01-005-012॥
अभिषेकाय निष्क्रान्ते भृगौ धर्मभृतां वरे। <br>आश्रमं तस्य रक्षोऽथ पुलोमाभ्याजगाम ह   ॥01-005-013॥
तं प्रविश्याश्रमं दृष्ट्वा भृगोर्भार्यामनिन्दिताम्। <br>हृच्छयेन समाविष्टो विचेताः समपद्यत   ॥01-005-014॥
अभ्यागतं तु तद्रक्षः पुलोमा चारुदर्शना। <br>न्यमन्त्रयत वन्येन फलमूलादिना तदा   ॥01-005-015॥
तां तु रक्षस्ततो ब्रह्मन्हृच्छयेनाभिपीडितम्। <br>दृष्ट्वा हृष्टमभूत्तत्र जिहीर्षुस्तामनिन्दिताम्   ॥01-005-016॥
अथाग्निशरणेऽपश्यज्ज्वलितं जातवेदसम्। <br>तमपृच्छत्ततो रक्षः पावकं ज्वलितं तदा   ॥01-005-017॥
शंस मे कस्य भार्येयमग्ने पृष्ट ऋतेन वै। <br>सत्यस्त्वमसि सत्यं मे वद पावक पृच्छते   ॥01-005-018॥
मया हीयं पूर्ववृता भार्यार्थे वरवर्णिनी। <br>पश्चात्त्विमां पिता प्रादाद्भृगवेऽनृतकारिणे   ॥01-005-019॥
सेयं यदि वरारोहा भृगोर्भार्या रहोगता। <br>तथा सत्यं समाख्याहि जिहीर्षाम्याश्रमादिमाम्   ॥01-005-020॥
मन्युर्हि हृदयं मेऽद्य प्रदहन्निव तिष्ठति। <br>मत्पूर्वभार्यां यदिमां भृगुः प्राप सुमध्यमाम्   ॥01-005-021॥
तद्रक्ष एवमामन्त्र्य ज्वलितं जातवेदसम्। <br>शङ्कमानो भृगोर्भार्यां पुनः पुनरपृच्छत   ॥01-005-022॥
त्वमग्ने सर्वभूतानामन्तश्चरसि नित्यदा। <br>साक्षिवत्पुण्यपापेषु सत्यं ब्रूहि कवे वचः   ॥01-005-023॥
मत्पूर्वभार्यापहृता भृगुणानृतकारिणा। <br>सेयं यदि तथा मे त्वं सत्यमाख्यातुमर्हसि   ॥01-005-024॥
श्रुत्वा त्वत्तो भृगोर्भार्यां हरिष्याम्यहमाश्रमात्। <br>जातवेदः पश्यतस्ते वद सत्यां गिरं मम   ॥01-005-025॥
तस्य तद्वचनं श्रुत्वा सप्तार्चिर्दुःखितो भृशम्। <br>भीतोऽनृताच्च शापाच्च भृगोरित्यब्रवीच्छनैः   ॥01-005-026॥
