Verse
 जरासंध उवाच। <br>न स्मरेयं कदा वैरं कृतं युष्माभिरित्युत। <br>चिन्तयंश्च न पश्यामि भवतां प्रति वैकृतम्   ॥02-020-001॥
वैकृते चासति कथं मन्यध्वं मामनागसम्। <br>अरिं विब्रूत तद्विप्राः सतां समय एष हि   ॥02-020-002॥
अथ धर्मोपघाताद्धि मनः समुपतप्यते। <br>योऽनागसि प्रसृजति क्षत्रियोऽपि न संशयः   ॥02-020-003॥
अतोऽन्यथाचरँल्लोके धर्मज्ञः सन्महाव्रतः। <br>वृजिनां गतिमाप्नोति श्रेयसोऽप्युपहन्ति च   ॥02-020-004॥
त्रैलोक्ये क्षत्रधर्माद्धि श्रेयांसं साधुचारिणाम्। <br>अनागसं प्रजानानाः प्रमादादिव जल्पथ   ॥02-020-005॥
 वासुदेव उवाच। <br>कुलकार्यं महाराज कश्चिदेकः कुलोद्वहः। <br>वहते तन्नियोगाद्वै वयमभ्युत्थितास्त्रयः   ॥02-020-006॥
त्वया चोपहृता राजन्क्षत्रिया लोकवासिनः। <br>तदागः क्रूरमुत्पाद्य मन्यसे किं त्वनागसम्   ॥02-020-007॥
राजा राज्ञः कथं साधून्हिंस्यान्नृपतिसत्तम। <br>तद्राज्ञः संनिगृह्य त्वं रुद्रायोपजिहीर्षसि   ॥02-020-008॥
अस्मांस्तदेनो गच्छेत त्वया बार्हद्रथे कृतम्। <br>वयं हि शक्ता धर्मस्य रक्षणे धर्मचारिणः   ॥02-020-009॥
मनुष्याणां समालम्भो न च दृष्टः कदाचन। <br>स कथं मानुषैर्देवं यष्टुमिच्छसि शंकरम्   ॥02-020-010॥
सवर्णो हि सवर्णानां पशुसंज्ञां करिष्यति। <br>कोऽन्य एवं यथा हि त्वं जरासंध वृथामतिः   ॥02-020-011॥
ते त्वां ज्ञातिक्षयकरं वयमार्तानुसारिणः। <br>ज्ञातिवृद्धिनिमित्तार्थं विनियन्तुमिहागताः   ॥02-020-012॥
नास्ति लोके पुमानन्यः क्षत्रियेष्विति चैव यत्। <br>मन्यसे स च ते राजन्सुमहान्बुद्धिविप्लवः   ॥02-020-013॥
को हि जानन्नभिजनमात्मनः क्षत्रियो नृप। <br>नाविशेत्स्वर्गमतुलं रणानन्तरमव्ययम्   ॥02-020-014॥
स्वर्गं ह्येव समास्थाय रणयज्ञेषु दीक्षिताः। <br>यजन्ते क्षत्रिया लोकांस्तद्विद्धि मगधाधिप   ॥02-020-015॥
स्वर्गयोनिर्जयो राजन्स्वर्गयोनिर्महद्यशः। <br>स्वर्गयोनिस्तपो युद्धे मार्गः सोऽव्यभिचारवान्   ॥02-020-016॥
एष ह्यैन्द्रो वैजयन्तो गुणो नित्यं समाहितः। <br>येनासुरान्पराजित्य जगत्पाति शतक्रतुः   ॥02-020-017॥
स्वर्गमास्थाय कस्य स्याद्विग्रहित्वं यथा तव। <br>मागधैर्विपुलैः सैन्यैर्बाहुल्यबलदर्पितैः   ॥02-020-018॥
मावमंस्थाः परान्राजन्नास्ति वीर्यं नरे नरे। <br>समं तेजस्त्वया चैव केवलं मनुजेश्वर   ॥02-020-019॥
यावदेव न संबुद्धं तावदेव भवेत्तव। <br>विषह्यमेतदस्माकमतो राजन्ब्रवीमि ते   ॥02-020-020॥
जहि त्वं सदृशेष्वेव मानं दर्पं च मागध। <br>मा गमः ससुतामात्यः सबलश्च यमक्षयम्   ॥02-020-021॥
दम्भोद्भवः कार्तवीर्य उत्तरश्च बृहद्रथः। <br>श्रेयसो ह्यवमन्येह विनेशुः सबला नृपाः   ॥02-020-022॥
मुमुक्षमाणास्त्वत्तश्च न वयं ब्राह्मणब्रुवाः। <br>शौरिरस्मि हृषीकेशो नृवीरौ पाण्डवाविमौ   ॥02-020-023॥
त्वामाह्वयामहे राजन्स्थिरो युध्यस्व मागध। <br>मुञ्च वा नृपतीन्सर्वान्मा गमस्त्वं यमक्षयम्   ॥02-020-024॥
