Verse
 वैशंपायन उवाच। <br>ततस्तं निश्चितात्मानं युद्धाय यदुनन्दनः। <br>उवाच वाग्मी राजानं जरासंधमधोक्षजः   ॥02-021-001॥
त्रयाणां केन ते राजन्योद्धुं वितरते मनः। <br>अस्मदन्यतमेनेह सज्जीभवतु को युधि   ॥02-021-002॥
एवमुक्तः स कृष्णेन युद्धं वव्रे महाद्युतिः। <br>जरासंधस्ततो राजन्भीमसेनेन मागधः   ॥02-021-003॥
धारयन्नगदान्मुख्यान्निर्वृतीर्वेदनानि च। <br>उपतस्थे जरासंधं युयुत्सुं वै पुरोहितः   ॥02-021-004॥
कृतस्वस्त्ययनो विद्वान्ब्राह्मणेन यशस्विना। <br>समनह्यज्जरासंधः क्षत्रधर्ममनुव्रतः   ॥02-021-005॥
अवमुच्य किरीटं स केशान्समनुमृज्य च। <br>उदतिष्ठज्जरासंधो वेलातिग इवार्णवः   ॥02-021-006॥
उवाच मतिमान्राजा भीमं भीमपराक्रमम्। <br>भीम योत्स्ये त्वया सार्धं श्रेयसा निर्जितं वरम्   ॥02-021-007॥
एवमुक्त्वा जरासंधो भीमसेनमरिंदमः। <br>प्रत्युद्ययौ महातेजाः शक्रं बलिरिवासुरः   ॥02-021-008॥
ततः संमन्त्र्य कृष्णेन कृतस्वस्त्ययनो बली। <br>भीमसेनो जरासंधमाससाद युयुत्सया   ॥02-021-009॥
ततस्तौ नरशार्दूलौ बाहुशस्त्रौ समीयतुः। <br>वीरौ परमसंहृष्टावन्योन्यजयकाङ्क्षिणौ   ॥02-021-010॥
तयोरथ भुजाघातान्निग्रहप्रग्रहात्तथा। <br>आसीत्सुभीमसंह्रादो वज्रपर्वतयोरिव   ॥02-021-011॥
उभौ परमसंहृष्टौ बलेनातिबलावुभौ। <br>अन्योन्यस्यान्तरं प्रेप्सू परस्परजयैषिणौ   ॥02-021-012॥
तद्भीममुत्सार्य जनं युद्धमासीदुपह्वरे। <br>बलिनोः संयुगे राजन्वृत्रवासवयोरिव   ॥02-021-013॥
प्रकर्षणाकर्षणाभ्यामभ्याकर्षविकर्षणैः। <br>आकर्षेतां तथान्योन्यं जानुभिश्चाभिजघ्नतुः   ॥02-021-014॥
ततः शब्देन महता भर्त्सयन्तौ परस्परम्। <br>पाषाणसंघातनिभैः प्रहारैरभिजघ्नतुः   ॥02-021-015॥
व्यूढोरस्कौ दीर्घभुजौ नियुद्धकुशलावुभौ। <br>बाहुभिः समसज्जेतामायसैः परिघैरिव   ॥02-021-016॥
कार्त्तिकस्य तु मासस्य प्रवृत्तं प्रथमेऽहनि। <br>अनारतं दिवारात्रमविश्रान्तमवर्तत   ॥02-021-017॥
तद्वृत्तं तु त्रयोदश्यां समवेतं महात्मनोः। <br>चतुर्दश्यां निशायां तु निवृत्तो मागधः क्लमात्   ॥02-021-018॥
तं राजानं तथा क्लान्तं दृष्ट्वा राजञ्जनार्दनः। <br>उवाच भीमकर्माणं भीमं संबोधयन्निव   ॥02-021-019॥
क्लान्तः शत्रुर्न कौन्तेय लभ्यः पीडयितुं रणे। <br>पीड्यमानो हि कार्त्स्न्येन जह्याज्जीवितमात्मनः   ॥02-021-020॥
तस्मात्ते नैव कौन्तेय पीडनीयो नराधिपः। <br>सममेतेन युध्यस्व बाहुभ्यां भरतर्षभ   ॥02-021-021॥
एवमुक्तः स कृष्णेन पाण्डवः परवीरहा। <br>जरासंधस्य तद्रन्ध्रं ज्ञात्वा चक्रे मतिं वधे   ॥02-021-022॥
ततस्तमजितं जेतुं जरासंधं वृकोदरः। <br>संरभ्य बलिनां मुख्यो जग्राह कुरुनन्दनः   ॥02-021-023॥
