Verse
 वैशंपायन उवाच। <br>भीमसेनस्ततः कृष्णमुवाच यदुनन्दनम्। <br>बुद्धिमास्थाय विपुलां जरासंधजिघांसया   ॥02-022-001॥
नायं पापो मया कृष्ण युक्तः स्यादनुरोधितुम्। <br>प्राणेन यदुशार्दूल बद्धवङ्क्षणवाससा   ॥02-022-002॥
एवमुक्तस्ततः कृष्णः प्रत्युवाच वृकोदरम्। <br>त्वरयन्पुरुषव्याघ्रो जरासंधवधेप्सया   ॥02-022-003॥
यत्ते दैवं परं सत्त्वं यच्च ते मातरिश्वनः। <br>बलं भीम जरासंधे दर्शयाशु तदद्य नः   ॥02-022-004॥
एवमुक्तस्तदा भीमो जरासंधमरिंदमः। <br>उत्क्षिप्य भ्रामयद्राजन्बलवन्तं महाबलः   ॥02-022-005॥
भ्रामयित्वा शतगुणं भुजाभ्यां भरतर्षभ। <br>बभञ्ज पृष्ठे संक्षिप्य निष्पिष्य विननाद च   ॥02-022-006॥
तस्य निष्पिष्यमाणस्य पाण्डवस्य च गर्जतः। <br>अभवत्तुमुलो नादः सर्वप्राणिभयंकरः   ॥02-022-007॥
वित्रेसुर्मागधाः सर्वे स्त्रीणां गर्भाश्च सुस्रुवुः। <br>भीमसेनस्य नादेन जरासंधस्य चैव ह   ॥02-022-008॥
किं नु स्विद्धिमवान्भिन्नः किं नु स्विद्दीर्यते मही। <br>इति स्म मागधा जज्ञुर्भीमसेनस्य निस्वनात्   ॥02-022-009॥
ततो राजकुलद्वारि प्रसुप्तमिव तं नृपम्। <br>रात्रौ परासुमुत्सृज्य निश्चक्रमुररिंदमाः   ॥02-022-010॥
जरासंधरथं कृष्णो योजयित्वा पताकिनम्। <br>आरोप्य भ्रातरौ चैव मोक्षयामास बान्धवान्   ॥02-022-011॥
ते वै रत्नभुजं कृष्णं रत्नार्हं पृथिवीश्वराः। <br>राजानश्चक्रुरासाद्य मोक्षिता महतो भयात्   ॥02-022-012॥
अक्षतः शस्त्रसंपन्नो जितारिः सह राजभिः। <br>रथमास्थाय तं दिव्यं निर्जगाम गिरिव्रजात्   ॥02-022-013॥
यः स सोदर्यवान्नाम द्वियोधः कृष्णसारथिः। <br>अभ्यासघाती संदृश्यो दुर्जयः सर्वराजभिः   ॥02-022-014॥
भीमार्जुनाभ्यां योधाभ्यामास्थितः कृष्णसारथिः। <br>शुशुभे रथवर्योऽसौ दुर्जयः सर्वधन्विभिः   ॥02-022-015॥
शक्रविष्णू हि संग्रामे चेरतुस्तारकामये। <br>रथेन तेन तं कृष्ण उपारुह्य ययौ तदा   ॥02-022-016॥
तप्तचामीकराभेण किङ्किणीजालमालिना। <br>मेघनिर्घोषनादेन जैत्रेणामित्रघातिना   ॥02-022-017॥
येन शक्रो दानवानां जघान नवतीर्नव। <br>तं प्राप्य समहृष्यन्त रथं ते पुरुषर्षभाः   ॥02-022-018॥
ततः कृष्णं महाबाहुं भ्रातृभ्यां सहितं तदा। <br>रथस्थं मागधा दृष्ट्वा समपद्यन्त विस्मिताः   ॥02-022-019॥
हयैर्दिव्यैः समायुक्तो रथो वायुसमो जवे। <br>अधिष्ठितः स शुशुभे कृष्णेनातीव भारत   ॥02-022-020॥
असङ्गी देवविहितस्तस्मिन्रथवरे ध्वजः। <br>योजनाद्ददृशे श्रीमानिन्द्रायुधसमप्रभः   ॥02-022-021॥
चिन्तयामास कृष्णोऽथ गरुत्मन्तं स चाभ्ययात्। <br>क्षणे तस्मिन्स तेनासीच्चैत्ययूप इवोच्छ्रितः   ॥02-022-022॥
व्यादितास्यैर्महानादैः सह भूतैर्ध्वजालयैः। <br>तस्थौ रथवरे तस्मिन्गरुत्मान्पन्नगाशनः   ॥02-022-023॥
दुर्निरीक्ष्यो हि भूतानां तेजसाभ्यधिकं बभौ। <br>आदित्य इव मध्याह्ने सहस्रकिरणावृतः   ॥02-022-024॥
न स सज्जति वृक्षेषु शस्त्रैश्चापि न रिष्यते। <br>दिव्यो ध्वजवरो राजन्दृश्यते देवमानुषैः   ॥02-022-025॥
तमास्थाय रथं दिव्यं पर्जन्यसमनिस्वनम्। <br>निर्ययौ पुरुषव्याघ्रः पाण्डवाभ्यां सहाच्युतः   ॥02-022-026॥
यं लेभे वासवाद्राजा वसुस्तस्माद्बृहद्रथः। <br>बृहद्रथात्क्रमेणैव प्राप्तो बार्हद्रथं नृपम्   ॥02-022-027॥
स निर्ययौ महाबाहुः पुण्डरीकेक्षणस्ततः। <br>गिरिव्रजाद्बहिस्तस्थौ समे देशे महायशाः   ॥02-022-028॥
