Verse
 वासुदेव उवाच। <br>एष पार्थ महान्स्वादुः पशुमान्नित्यमम्बुमान्। <br>निरामयः सुवेश्माढ्यो निवेशो मागधः शुभः   ॥02-019-001॥
वैहारो विपुलः शैलो वराहो वृषभस्तथा। <br>तथैवर्षिगिरिस्तात शुभाश्चैत्यकपञ्चमाः   ॥02-019-002॥
एते पञ्च महाशृङ्गाः पर्वताः शीतलद्रुमाः। <br>रक्षन्तीवाभिसंहत्य संहताङ्गा गिरिव्रजम्   ॥02-019-003॥
पुष्पवेष्टितशाखाग्रैर्गन्धवद्भिर्मनोरमैः। <br>निगूढा इव लोध्राणां वनैः कामिजनप्रियैः   ॥02-019-004॥
शूद्रायां गौतमो यत्र महात्मा संशितव्रतः। <br>औशीनर्यामजनयत्काक्षीवादीन्सुतानृषिः   ॥02-019-005॥
गौतमः क्षयणादस्मादथासौ तत्र वेश्मनि। <br>भजते मागधं वंशं स नृपाणामनुग्रहात्   ॥02-019-006॥
अङ्गवङ्गादयश्चैव राजानः सुमहाबलाः। <br>गौतमक्षयमभ्येत्य रमन्ते स्म पुरार्जुन   ॥02-019-007॥
वनराजीस्तु पश्येमाः प्रियालानां मनोरमाः। <br>लोध्राणां च शुभाः पार्थ गौतमौकःसमीपजाः   ॥02-019-008॥
अर्बुदः शक्रवापी च पन्नगौ शत्रुतापनौ। <br>स्वस्तिकस्यालयश्चात्र मणिनागस्य चोत्तमः   ॥02-019-009॥
अपरिहार्या मेघानां मागधेयं मणेः कृते। <br>कौशिको मणिमांश्चैव ववृधाते ह्यनुग्रहम्   ॥02-019-010॥
अर्थसिद्धिं त्वनपगां जरासंधोऽभिमन्यते। <br>वयमासादने तस्य दर्पमद्य निहन्म हि   ॥02-019-011॥
 वैशंपायन उवाच। <br>एवमुक्त्वा ततः सर्वे भ्रातरो विपुलौजसः। <br>वार्ष्णेयः पाण्डवेयौ च प्रतस्थुर्मागधं पुरम्   ॥02-019-012॥
तुष्टपुष्टजनोपेतं चातुर्वर्ण्यजनाकुलम्। <br>स्फीतोत्सवमनाधृष्यमासेदुश्च गिरिव्रजम्   ॥02-019-013॥
तेऽथ द्वारमनासाद्य पुरस्य गिरिमुच्छ्रितम्। <br>बार्हद्रथैः पूज्यमानं तथा नगरवासिभिः   ॥02-019-014॥
यत्र माषादमृषभमाससाद बृहद्रथः। <br>तं हत्वा माषनालाश्च तिस्रो भेरीरकारयत्   ॥02-019-015॥
आनह्य चर्मणा तेन स्थापयामास स्वे पुरे। <br>यत्र ताः प्राणदन्भेर्यो दिव्यपुष्पावचूर्णिताः   ॥02-019-016॥
मागधानां सुरुचिरं चैत्यकान्तं समाद्रवन्। <br>शिरसीव जिघांसन्तो जरासंधजिघांसवः   ॥02-019-017॥
स्थिरं सुविपुलं शृङ्गं सुमहान्तं पुरातनम्। <br>अर्चितं माल्यदामैश्च सततं सुप्रतिष्ठितम्   ॥02-019-018॥
विपुलैर्बाहुभिर्वीरास्तेऽभिहत्याभ्यपातयन्। <br>ततस्ते मागधं दृष्ट्वा पुरं प्रविविशुस्तदा   ॥02-019-019॥
एतस्मिन्नेव काले तु जरासंधं समर्चयन्। <br>पर्यग्नि कुर्वंश्च नृपं द्विरदस्थं पुरोहिताः   ॥02-019-020॥
स्नातकव्रतिनस्ते तु बाहुशस्त्रा निरायुधाः। <br>युयुत्सवः प्रविविशुर्जरासंधेन भारत   ॥02-019-021॥
भक्ष्यमाल्यापणानां च ददृशुः श्रियमुत्तमाम्। <br>स्फीतां सर्वगुणोपेतां सर्वकामसमृद्धिनीम्   ॥02-019-022॥
तां तु दृष्ट्वा समृद्धिं ते वीथ्यां तस्यां नरोत्तमाः। <br>राजमार्गेण गच्छन्तः कृष्णभीमधनंजयाः   ॥02-019-023॥
बलाद्गृहीत्वा माल्यानि मालाकारान्महाबलाः। <br>विरागवसनाः सर्वे स्रग्विणो मृष्टकुण्डलाः   ॥02-019-024॥
निवेशनमथाजग्मुर्जरासंधस्य धीमतः। <br>गोवासमिव वीक्षन्तः सिंहा हैमवता यथा   ॥02-019-025॥
शैलस्तम्भनिभास्तेषां चन्दनागुरुभूषिताः। <br>अशोभन्त महाराज बाहवो बाहुशालिनाम्   ॥02-019-026॥
तान्दृष्ट्वा द्विरदप्रख्याञ्शालस्कन्धानिवोद्गतान्। <br>व्यूढोरस्कान्मागधानां विस्मयः समजायत   ॥02-019-027॥
ते त्वतीत्य जनाकीर्णास्तिस्रः कक्ष्या नरर्षभाः। <br>अहंकारेण राजानमुपतस्थुर्महाबलाः   ॥02-019-028॥
तान्पाद्यमधुपर्कार्हान्मानार्हान्सत्कृतिं गतान्। <br>प्रत्युत्थाय जरासंध उपतस्थे यथाविधि   ॥02-019-029॥
उवाच चैतान्राजासौ स्वागतं वोऽस्त्विति प्रभुः। <br>तस्य ह्येतद्व्रतं राजन्बभूव भुवि विश्रुतम्   ॥02-019-030॥
स्नातकान्ब्राह्मणान्प्राप्ताञ्श्रुत्वा स समितिंजयः। <br>अप्यर्धरात्रे नृपतिः प्रत्युद्गच्छति भारत   ॥02-019-031॥
तांस्त्वपूर्वेण वेषेण दृष्ट्वा नृपतिसत्तमः। <br>उपतस्थे जरासंधो विस्मितश्चाभवत्तदा   ॥02-019-032॥
ते तु दृष्ट्वैव राजानं जरासंधं नरर्षभाः। <br>इदमूचुरमित्रघ्नाः सर्वे भरतसत्तम   ॥02-019-033॥
स्वस्त्यस्तु कुशलं राजन्निति सर्वे व्यवस्थिताः। <br>तं नृपं नृपशार्दूल विप्रैक्षन्त परस्परम्   ॥02-019-034॥
तानब्रवीज्जरासंधस्तदा यादवपाण्डवान्। <br>आस्यतामिति राजेन्द्र ब्राह्मणच्छद्मसंवृतान्   ॥02-019-035॥
अथोपविविशुः सर्वे त्रयस्ते पुरुषर्षभाः। <br>संप्रदीप्तास्त्रयो लक्ष्म्या महाध्वर इवाग्नयः   ॥02-019-036॥
तानुवाच जरासंधः सत्यसंधो नराधिपः। <br>विगर्हमाणः कौरव्य वेषग्रहणकारणात्   ॥02-019-037॥
न स्नातकव्रता विप्रा बहिर्माल्यानुलेपनाः। <br>भवन्तीति नृलोकेऽस्मिन्विदितं मम सर्वशः   ॥02-019-038॥
ते यूयं पुष्पवन्तश्च भुजैर्ज्याघातलक्षणैः। <br>बिभ्रतः क्षात्रमोजश्च ब्राह्मण्यं प्रतिजानथ   ॥02-019-039॥
एवं विरागवसना बहिर्माल्यानुलेपनाः। <br>सत्यं वदत के यूयं सत्यं राजसु शोभते   ॥02-019-040॥
चैत्यकं च गिरेः शृङ्गं भित्त्वा किमिव सद्म नः। <br>अद्वारेण प्रविष्टाः स्थ निर्भया राजकिल्बिषात्   ॥02-019-041॥
कर्म चैतद्विलिङ्गस्य किं वाद्य प्रसमीक्षितम्। <br>वदध्वं वाचि वीर्यं च ब्राह्मणस्य विशेषतः   ॥02-019-042॥
एवं च मामुपस्थाय कस्माच्च विधिनार्हणाम्। <br>प्रणीतां नो न गृह्णीत कार्यं किं चास्मदागमे   ॥02-019-043॥
एवमुक्तस्ततः कृष्णः प्रत्युवाच महामनाः। <br>स्निग्धगम्भीरया वाचा वाक्यं वाक्यविशारदः   ॥02-019-044॥
स्नातकव्रतिनो राजन्ब्राह्मणाः क्षत्रिया विशः। <br>विशेषनियमाश्चैषामविशेषाश्च सन्त्युत   ॥02-019-045॥
विशेषवांश्च सततं क्षत्रियः श्रियमर्छति। <br>पुष्पवत्सु ध्रुवा श्रीश्च पुष्पवन्तस्ततो वयम्   ॥02-019-046॥
क्षत्रियो बाहुवीर्यस्तु न तथा वाक्यवीर्यवान्। <br>अप्रगल्भं वचस्तस्य तस्माद्बार्हद्रथे स्मृतम्   ॥02-019-047॥
स्ववीर्यं क्षत्रियाणां च बाह्वोर्धाता न्यवेशयत्। <br>तद्दिदृक्षसि चेद्राजन्द्रष्टास्यद्य न संशयः   ॥02-019-048॥
अद्वारेण रिपोर्गेहं द्वारेण सुहृदो गृहम्। <br>प्रविशन्ति सदा सन्तो द्वारं नो वर्जितं ततः   ॥02-019-049॥
कार्यवन्तो गृहानेत्य शत्रुतो नार्हणां वयम्। <br>प्रतिगृह्णीम तद्विद्धि एतन्नः शाश्वतं व्रतम्   ॥02-019-050॥
