Verse
 कुन्त्युवाच। <br>भगवञ्श्वशुरो मेऽसि दैवतस्यापि दैवतम्। <br>स मे देवातिदेवस्त्वं शृणु सत्यां गिरं मम   ॥15-038-001॥
तपस्वी कोपनो विप्रो दुर्वासा नाम मे पितुः। <br>भिक्षामुपागतो भोक्तुं तमहं पर्यतोषयम्   ॥15-038-002॥
शौचेन त्वागसस्त्यागैः शुद्धेन मनसा तथा। <br>कोपस्थानेष्वपि महत्स्वकुप्यं न कदाचन   ॥15-038-003॥
स मे वरमदात्प्रीतः कृतमित्यहमब्रुवम्। <br>अवश्यं ते ग्रहीतव्यमिति मां सोऽब्रवीद्वचः   ॥15-038-004॥
ततः शापभयाद्विप्रमवोचं पुनरेव तम्। <br>एवमस्त्विति च प्राह पुनरेव स मां द्विजः   ॥15-038-005॥
धर्मस्य जननी भद्रे भवित्री त्वं वरानने। <br>वशे स्थास्यन्ति ते देवा यांस्त्वमावाहयिष्यसि   ॥15-038-006॥
इत्युक्त्वान्तर्हितो विप्रस्ततोऽहं विस्मिताभवम्। <br>न च सर्वास्ववस्थासु स्मृतिर्मे विप्रणश्यति   ॥15-038-007॥
अथ हर्म्यतलस्थाहं रविमुद्यन्तमीक्षती। <br>संस्मृत्य तदृषेर्वाक्यं स्पृहयन्ती दिवाकरम्। <br>स्थिताहं बालभावेन तत्र दोषमबुध्यती   ॥15-038-008॥
अथ देवः सहस्रांशुर्मत्समीपगतोऽभवत्। <br>द्विधा कृत्वात्मनो देहं भूमौ च गगनेऽपि च। <br>तताप लोकानेकेन द्वितीयेनागमच्च माम्   ॥15-038-009॥
स मामुवाच वेपन्तीं वरं मत्तो वृणीष्व ह। <br>गम्यतामिति तं चाहं प्रणम्य शिरसावदम्   ॥15-038-010॥
स मामुवाच तिग्मांशुर्वृथाह्वानं न ते क्षमम्। <br>धक्ष्यामि त्वां च विप्रं च येन दत्तो वरस्तव   ॥15-038-011॥
तमहं रक्षती विप्रं शापादनपराधिनम्। <br>पुत्रो मे त्वत्समो देव भवेदिति ततोऽब्रुवम्   ॥15-038-012॥
ततो मां तेजसाविश्य मोहयित्वा च भानुमान्। <br>उवाच भविता पुत्रस्तवेत्यभ्यगमद्दिवम्   ॥15-038-013॥
ततोऽहमन्तर्भवने पितुर्वृत्तान्तरक्षिणी। <br>गूढोत्पन्नं सुतं बालं जले कर्णमवासृजम्   ॥15-038-014॥
नूनं तस्यैव देवस्य प्रसादात्पुनरेव तु। <br>कन्याहमभवं विप्र यथा प्राह स मामृषिः   ॥15-038-015॥
स मया मूढया पुत्रो ज्ञायमानोऽप्युपेक्षितः। <br>तन्मां दहति विप्रर्षे यथा सुविदितं तव   ॥15-038-016॥
यदि पापमपापं वा तदेतद्विवृतं मया। <br>तन्मे भयं त्वं भगवन्व्यपनेतुमिहार्हसि   ॥15-038-017॥
यच्चास्य राज्ञो विदितं हृदिस्थं भवतोऽनघ। <br>तं चायं लभतां काममद्यैव मुनिसत्तम   ॥15-038-018॥
इत्युक्तः प्रत्युवाचेदं व्यासो वेदविदां वरः। <br>साधु सर्वमिदं तथ्यमेवमेव यथात्थ माम्   ॥15-038-019॥
अपराधश्च ते नास्ति कन्याभावं गता ह्यसि। <br>देवाश्चैश्वर्यवन्तो वै शरीराण्याविशन्ति वै   ॥15-038-020॥
सन्ति देवनिकायाश्च संकल्पाज्जनयन्ति ये। <br>वाचा दृष्ट्या तथा स्पर्शात्संघर्षेणेति पञ्चधा   ॥15-038-021॥
मनुष्यधर्मो दैवेन धर्मेण न हि युज्यते। <br>इति कुन्ति व्यजानीहि व्येतु ते मानसो ज्वरः   ॥15-038-022॥
सर्वं बलवतां पथ्यं सर्वं बलवतां शुचि। <br>सर्वं बलवतां धर्मः सर्वं बलवतां स्वकम्   ॥15-038-023॥
