Verse
 वैशंपायन उवाच। <br>ततस्ते भरतश्रेष्ठाः समाजग्मुः परस्परम्। <br>विगतक्रोधमात्सर्याः सर्वे विगतकल्मषाः   ॥15-041-001॥
विधिं परममास्थाय ब्रह्मर्षिविहितं शुभम्। <br>संप्रीतमनसः सर्वे देवलोक इवामराः   ॥15-041-002॥
पुत्रः पित्रा च मात्रा च भार्या च पतिना सह। <br>भ्राता भ्रात्रा सखा चैव सख्या राजन्समागताः   ॥15-041-003॥
पाण्डवास्तु महेष्वासं कर्णं सौभद्रमेव च। <br>संप्रहर्षात्समाजग्मुर्द्रौपदेयांश्च सर्वशः   ॥15-041-004॥
ततस्ते प्रीयमाणा वै कर्णेन सह पाण्डवाः। <br>समेत्य पृथिवीपालाः सौहृदेऽवस्थिताभवन्   ॥15-041-005॥
ऋषिप्रसादात्तेऽन्ये च क्षत्रिया नष्टमन्यवः। <br>असौहृदं परित्यज्य सौहृदे पर्यवस्थिताः   ॥15-041-006॥
एवं समागताः सर्वे गुरुभिर्बान्धवैस्तथा। <br>पुत्रैश्च पुरुषव्याघ्राः कुरवोऽन्ये च मानवाः   ॥15-041-007॥
तां रात्रिमेकां कृत्स्नां ते विहृत्य प्रीतमानसाः। <br>मेनिरे परितोषेण नृपाः स्वर्गसदो यथा   ॥15-041-008॥
नात्र शोको भयं त्रासो नारतिर्नायशोऽभवत्। <br>परस्परं समागम्य योधानां भरतर्षभ   ॥15-041-009॥
समागतास्ताः पितृभिर्भ्रातृभिः पतिभिः सुतैः। <br>मुदं परमिकां प्राप्य नार्यो दुःखमथात्यजन्   ॥15-041-010॥
एकां रात्रिं विहृत्यैवं ते वीरास्ताश्च योषितः। <br>आमन्त्र्यान्योन्यमाश्लिष्य ततो जग्मुर्यथागतम्   ॥15-041-011॥
ततो विसर्जयामास लोकांस्तान्मुनिपुंगवः। <br>क्षणेनान्तर्हिताश्चैव प्रेक्षतामेव तेऽभवन्   ॥15-041-012॥
अवगाह्य महात्मानः पुण्यां त्रिपथगां नदीम्। <br>सरथाः सध्वजाश्चैव स्वानि स्थानानि भेजिरे   ॥15-041-013॥
देवलोकं ययुः केचित्केचिद्ब्रह्मसदस्तथा। <br>केचिच्च वारुणं लोकं केचित्कौबेरमाप्नुवन्   ॥15-041-014॥
तथा वैवस्वतं लोकं केचिच्चैवाप्नुवन्नृपाः। <br>राक्षसानां पिशाचानां केचिच्चाप्युत्तरान्कुरून्   ॥15-041-015॥
विचित्रगतयः सर्वे या अवाप्यामरैः सह। <br>आजग्मुस्ते महात्मानः सवाहाः सपदानुगाः   ॥15-041-016॥
गतेषु तेषु सर्वेषु सलिलस्थो महामुनिः। <br>धर्मशीलो महातेजाः कुरूणां हितकृत्सदा। <br>ततः प्रोवाच ताः सर्वाः क्षत्रिया निहतेश्वराः   ॥15-041-017॥
या याः पतिकृताँल्लोकानिच्छन्ति परमस्त्रियः। <br>ता जाह्नवीजलं क्षिप्रमवगाहन्त्वतन्द्रिताः   ॥15-041-018॥
ततस्तस्य वचः श्रुत्वा श्रद्दधाना वराङ्गनाः। <br>श्वशुरं समनुज्ञाप्य विविशुर्जाह्नवीजलम्   ॥15-041-019॥
विमुक्ता मानुषैर्देहैस्ततस्ता भर्तृभिः सह। <br>समाजग्मुस्तदा साध्व्यः सर्वा एव विशां पते   ॥15-041-020॥
एवं क्रमेण सर्वास्ताः शीलवत्यः कुलस्त्रियः। <br>प्रविश्य तोयं निर्मुक्ता जग्मुर्भर्तृसलोकताम्   ॥15-041-021॥
दिव्यरूपसमायुक्ता दिव्याभरणभूषिताः। <br>दिव्यमाल्याम्बरधरा यथासां पतयस्तथा   ॥15-041-022॥
ताः शीलसत्त्वसंपन्ना वितमस्का गतक्लमाः। <br>सर्वाः सर्वगुणैर्युक्ताः स्वं स्वं स्थानं प्रपेदिरे   ॥15-041-023॥
यस्य यस्य च यः कामस्तस्मिन्कालेऽभवत्तदा। <br>तं तं विसृष्टवान्व्यासो वरदो धर्मवत्सलः   ॥15-041-024॥
तच्छ्रुत्वा नरदेवानां पुनरागमनं नराः। <br>जहृषुर्मुदिताश्चासन्नन्यदेहगता अपि   ॥15-041-025॥
प्रियैः समागमं तेषां य इमं शृणुयान्नरः। <br>प्रियाणि लभते नित्यमिह च प्रेत्य चैव ह   ॥15-041-026॥
इष्टबान्धवसंयोगमनायासमनामयम्। <br>य इमं श्रावयेद्विद्वान्संसिद्धिं प्राप्नुयात्पराम्   ॥15-041-027॥
स्वाध्याययुक्ताः पुरुषाः क्रियायुक्ताश्च भारत। <br>अध्यात्मयोगयुक्ताश्च धृतिमन्तश्च मानवाः। <br>श्रुत्वा पर्व त्विदं नित्यमवाप्स्यन्ति परां गतिम्   ॥15-041-028॥
