Verse
 जनमेजय उवाच। <br>दृष्ट्वा पुत्रांस्तथा पौत्रान्सानुबन्धाञ्जनाधिपः। <br>धृतराष्ट्रः किमकरोद्राजा चैव युधिष्ठिरः   ॥15-044-001॥
 वैशंपायन उवाच। <br>तद्दृष्ट्वा महदाश्चर्यं पुत्राणां दर्शनं पुनः। <br>वीतशोकः स राजर्षिः पुनराश्रममागमत्   ॥15-044-002॥
इतरस्तु जनः सर्वस्ते चैव परमर्षयः। <br>प्रतिजग्मुर्यथाकामं धृतराष्ट्राभ्यनुज्ञया   ॥15-044-003॥
पाण्डवास्तु महात्मानो लघुभूयिष्ठसैनिकाः। <br>अनुजग्मुर्महात्मानं सदारं तं महीपतिम्   ॥15-044-004॥
तमाश्रमगतं धीमान्ब्रह्मर्षिर्लोकपूजितः। <br>मुनिः सत्यवतीपुत्रो धृतराष्ट्रमभाषत   ॥15-044-005॥
धृतराष्ट्र महाबाहो शृणु कौरवनन्दन। <br>श्रुतं ते ज्ञानवृद्धानामृषीणां पुण्यकर्मणाम्   ॥15-044-006॥
ऋद्धाभिजनवृद्धानां वेदवेदाङ्गवेदिनाम्। <br>धर्मज्ञानां पुराणानां वदतां विविधाः कथाः   ॥15-044-007॥
मा स्म शोके मनः कार्षीर्दिष्टे न व्यथते बुधः। <br>श्रुतं देवरहस्यं ते नारदाद्देवदर्शनात्   ॥15-044-008॥
गतास्ते क्षत्रधर्मेण शस्त्रपूतां गतिं शुभाम्। <br>यथा दृष्टास्त्वया पुत्रा यथाकामविहारिणः   ॥15-044-009॥
युधिष्ठिरस्त्वयं धीमान्भवन्तमनुरुध्यते। <br>सहितो भ्रातृभिः सर्वैः सदारः ससुहृज्जनः   ॥15-044-010॥
विसर्जयैनं यात्वेष स्वराज्यमनुशासताम्। <br>मासः समधिको ह्येषामतीतो वसतां वने   ॥15-044-011॥
एतद्धि नित्यं यत्नेन पदं रक्ष्यं परंतप। <br>बहुप्रत्यर्थिकं ह्येतद्राज्यं नाम नराधिप   ॥15-044-012॥
इत्युक्तः कौरवो राजा व्यासेनामितबुद्धिना। <br>युधिष्ठिरमथाहूय वाग्मी वचनमब्रवीत्   ॥15-044-013॥
अजातशत्रो भद्रं ते शृणु मे भ्रातृभिः सह। <br>त्वत्प्रसादान्महीपाल शोको नास्मान्प्रबाधते   ॥15-044-014॥
रमे चाहं त्वया पुत्र पुरेव गजसाह्वये। <br>नाथेनानुगतो विद्वन्प्रियेषु परिवर्तिना   ॥15-044-015॥
प्राप्तं पुत्रफलं त्वत्तः प्रीतिर्मे विपुला त्वयि। <br>न मे मन्युर्महाबाहो गम्यतां पुत्र मा चिरम्   ॥15-044-016॥
भवन्तं चेह संप्रेक्ष्य तपो मे परिहीयते। <br>तपोयुक्तं शरीरं च त्वां दृष्ट्वा धारितं पुनः   ॥15-044-017॥
मातरौ ते तथैवेमे शीर्णपर्णकृताशने। <br>मम तुल्यव्रते पुत्र नचिरं वर्तयिष्यतः   ॥15-044-018॥
दुर्योधनप्रभृतयो दृष्टा लोकान्तरं गताः। <br>व्यासस्य तपसो वीर्याद्भवतश्च समागमात्   ॥15-044-019॥
प्रयोजनं चिरं वृत्तं जीवितस्य च मेऽनघ। <br>उग्रं तपः समास्थास्ये त्वमनुज्ञातुमर्हसि   ॥15-044-020॥
त्वय्यद्य पिण्डः कीर्तिश्च कुलं चेदं प्रतिष्ठितम्। <br>श्वो वाद्य वा महाबाहो गम्यतां पुत्र मा चिरम्   ॥15-044-021॥
राजनीतिः सुबहुशः श्रुता ते भरतर्षभ। <br>संदेष्टव्यं न पश्यामि कृतमेतावता विभो   ॥15-044-022॥
