Verse
 सूत उवाच। <br>एतच्छ्रुत्वा नृपो विद्वान्हृष्टोऽभूज्जनमेजयः। <br>पितामहानां सर्वेषां गमनागमनं तदा   ॥15-042-001॥
अब्रवीच्च मुदा युक्तः पुनरागमनं प्रति। <br>कथं नु त्यक्तदेहानां पुनस्तद्रूपदर्शनम्   ॥15-042-002॥
इत्युक्तः स द्विजश्रेष्ठो व्यासशिष्यः प्रतापवान्। <br>प्रोवाच वदतां श्रेष्ठस्तं नृपं जनमेजयम्   ॥15-042-003॥
अविप्रणाशः सर्वेषां कर्मणामिति निश्चयः। <br>कर्मजानि शरीराणि तथैवाकृतयो नृप   ॥15-042-004॥
महाभूतानि नित्यानि भूताधिपतिसंश्रयात्। <br>तेषां च नित्यसंवासो न विनाशो वियुज्यताम्   ॥15-042-005॥
अनाशाय कृतं कर्म तस्य चेष्टः फलागमः। <br>आत्मा चैभिः समायुक्तः सुखदुःखमुपाश्नुते   ॥15-042-006॥
अविनाशी तथा नित्यं क्षेत्रज्ञ इति निश्चयः। <br>भूतानामात्मभावो यो ध्रुवोऽसौ संविजानताम्   ॥15-042-007॥
यावन्न क्षीयते कर्म तावदस्य स्वरूपता। <br>संक्षीणकर्मा पुरुषो रूपान्यत्वं नियच्छति   ॥15-042-008॥
नानाभावास्तथैकत्वं शरीरं प्राप्य संहताः। <br>भवन्ति ते तथा नित्याः पृथग्भावं विजानताम्   ॥15-042-009॥
अश्वमेधे श्रुतिश्चेयमश्वसंज्ञपनं प्रति। <br>लोकान्तरगता नित्यं प्राणा नित्या हि वाजिनः   ॥15-042-010॥
अहं हितं वदाम्येतत्प्रियं चेत्तव पार्थिव। <br>देवयाना हि पन्थानः श्रुतास्ते यज्ञसंस्तरे   ॥15-042-011॥
सुकृतो यत्र ते यज्ञस्तत्र देवा हितास्तव। <br>यदा समन्विता देवाः पशूनां गमनेश्वराः। <br>गतिमन्तश्च तेनेष्ट्वा नान्ये नित्या भवन्ति ते   ॥15-042-012॥
नित्येऽस्मिन्पञ्चके वर्गे नित्ये चात्मनि यो नरः। <br>अस्य नानासमायोगं यः पश्यति वृथामतिः। <br>वियोगे शोचतेऽत्यर्थं स बाल इति मे मतिः   ॥15-042-013॥
वियोगे दोषदर्शी यः संयोगमिह वर्जयेत्। <br>असङ्गे संगमो नास्ति दुःखं भुवि वियोगजम्   ॥15-042-014॥
परापरज्ञस्तु नरो नाभिमानादुदीरितः। <br>अपरज्ञः परां बुद्धिं स्पृष्ट्वा मोहाद्विमुच्यते   ॥15-042-015॥
अदर्शनादापतितः पुनश्चादर्शनं गतः। <br>नाहं तं वेद्मि नासौ मां न च मेऽस्ति विरागता   ॥15-042-016॥
येन येन शरीरेण करोत्ययमनीश्वरः। <br>तेन तेन शरीरेण तदवश्यमुपाश्नुते। <br>मानसं मनसाप्नोति शारीरं च शरीरवान्   ॥15-042-017॥
