Verse
 वैशंपायन उवाच। <br>धर्मेण तेऽभ्यनुज्ञाताः पाण्डवाः सत्यविक्रमाः। <br>अज्ञातवासं वत्स्यन्तश्छन्ना वर्षं त्रयोदशम्। <br>उपोपविश्य विद्वांसः सहिताः संशितव्रताः   ॥03-299-001॥
ये तद्भक्ता वसन्ति स्म वनवासे तपस्विनः। <br>तानब्रुवन्महात्मानः शिष्टाः प्राञ्जलयस्तदा। <br>अभ्यनुज्ञापयिष्यन्तस्तं निवासं धृतव्रताः   ॥03-299-002॥
विदितं भवतां सर्वं धार्तराष्ट्रैर्यथा वयम्। <br>छद्मना हृतराज्याश्च निःस्वाश्च बहुशः कृताः   ॥03-299-003॥
उषिताश्च वने कृच्छ्रं यत्र द्वादश वत्सरान्। <br>अज्ञातवाससमयं शेषं वर्षं त्रयोदशम्। <br>तद्वत्स्यामो वयं छन्नास्तदनुज्ञातुमर्हथ   ॥03-299-004॥
सुयोधनश्च दुष्टात्मा कर्णश्च सहसौबलः। <br>जानन्तो विषमं कुर्युरस्मास्वत्यन्तवैरिणः। <br>युक्ताचाराश्च युक्ताश्च पौरस्य स्वजनस्य च   ॥03-299-005॥
अपि नस्तद्भवेद्भूयो यद्वयं ब्राह्मणैः सह। <br>समस्ताः स्वेषु राष्ट्रेषु स्वराज्यस्था भवेमहि   ॥03-299-006॥
इत्युक्त्वा दुःखशोकार्तः शुचिर्धर्मसुतस्तदा। <br>संमूर्छितोऽभवद्राजा साश्रुकण्ठो युधिष्ठिरः   ॥03-299-007॥
तमथाश्वासयन्सर्वे ब्राह्मणा भ्रातृभिः सह। <br>अथ धौम्योऽब्रवीद्वाक्यं महार्थं नृपतिं तदा   ॥03-299-008॥
राजन्विद्वान्भवान्दान्तः सत्यसंधो जितेन्द्रियः। <br>नैवंविधाः प्रमुह्यन्ति नराः कस्यांचिदापदि   ॥03-299-009॥
देवैरप्यापदः प्राप्ताश्छन्नैश्च बहुशस्तथा। <br>तत्र तत्र सपत्नानां निग्रहार्थं महात्मभिः   ॥03-299-010॥
इन्द्रेण निषधान्प्राप्य गिरिप्रस्थाश्रमे तदा। <br>छन्नेनोष्य कृतं कर्म द्विषतां बलनिग्रहे   ॥03-299-011॥
विष्णुनाश्वशिरः प्राप्य तथादित्यां निवत्स्यता। <br>गर्भे वधार्थं दैत्यानामज्ञातेनोषितं चिरम्   ॥03-299-012॥
प्राप्य वामनरूपेण प्रच्छन्नं ब्रह्मरूपिणा। <br>बलेर्यथा हृतं राज्यं विक्रमैस्तच्च ते श्रुतम्   ॥03-299-013॥
और्वेण वसता छन्नमूरौ ब्रह्मर्षिणा तदा। <br>यत्कृतं तात लोकेषु तच्च सर्वं श्रुतं त्वया   ॥03-299-014॥
प्रच्छन्नं चापि धर्मज्ञ हरिणा वृत्रनिग्रहे। <br>वज्रं प्रविश्य शक्रस्य यत्कृतं तच्च ते श्रुतम्   ॥03-299-015॥
हुताशनेन यच्चापः प्रविश्य छन्नमासता। <br>विबुधानां कृतं कर्म तच्च सर्वं श्रुतं त्वया   ॥03-299-016॥
एवं विवस्वता तात छन्नेनोत्तमतेजसा। <br>निर्दग्धाः शत्रवः सर्वे वसता भुवि सर्वशः   ॥03-299-017॥
विष्णुना वसता चापि गृहे दशरथस्य वै। <br>दशग्रीवो हतश्छन्नं संयुगे भीमकर्मणा   ॥03-299-018॥
एवमेते महात्मानः प्रच्छन्नास्तत्र तत्र ह। <br>अजयञ्शात्रवान्युद्धे तथा त्वमपि जेष्यसि   ॥03-299-019॥
तथा धौम्येन धर्मज्ञो वाक्यैः संपरितोषितः। <br>शास्त्रबुद्ध्या स्वबुद्ध्या च न चचाल युधिष्ठिरः   ॥03-299-020॥
अथाब्रवीन्महाबाहुर्भीमसेनो महाबलः। <br>राजानं बलिनां श्रेष्ठो गिरा संपरिहर्षयन्   ॥03-299-021॥
अवेक्षया महाराज तव गाण्डीवधन्वना। <br>धर्मानुगतया बुद्ध्या न किंचित्साहसं कृतम्   ॥03-299-022॥
सहदेवो मया नित्यं नकुलश्च निवारितौ। <br>शक्तौ विध्वंसने तेषां शत्रुघ्नौ भीमविक्रमौ   ॥03-299-023॥
न वयं तत्प्रहास्यामो यस्मिन्योक्ष्यति नो भवान्। <br>भवान्विधत्तां तत्सर्वं क्षिप्रं जेष्यामहे परान्   ॥03-299-024॥
इत्युक्ते भीमसेनेन ब्राह्मणाः परमाशिषः। <br>प्रयुज्यापृच्छ्य भरतान्यथास्वान्स्वान्ययुर्गृहान्   ॥03-299-025॥
सर्वे वेदविदो मुख्या यतयो मुनयस्तथा। <br>आशीरुक्त्वा यथान्यायं पुनर्दर्शनकाङ्क्षिणः   ॥03-299-026॥
सह धौम्येन विद्वांसस्तथा ते पञ्च पाण्डवाः। <br>उत्थाय प्रययुर्वीराः कृष्णामादाय भारत   ॥03-299-027॥
क्रोशमात्रमतिक्रम्य तस्माद्देशान्निमित्ततः। <br>श्वोभूते मनुजव्याघ्राश्छन्नवासार्थमुद्यताः   ॥03-299-028॥
पृथक्शास्त्रविदः सर्वे सर्वे मन्त्रविशारदाः। <br>संधिविग्रहकालज्ञा मन्त्राय समुपाविशन्   ॥03-299-029॥
