Verse
 नारद उवाच। <br>कथयिष्ये सभां दिव्यां युधिष्ठिर निबोध ताम्। <br>वैवस्वतस्य यामर्थे विश्वकर्मा चकार ह   ॥02-008-001॥
तैजसी सा सभा राजन्बभूव शतयोजना। <br>विस्तारायामसंपन्ना भूयसी चापि पाण्डव   ॥02-008-002॥
अर्कप्रकाशा भ्राजिष्णुः सर्वतः कामचारिणी। <br>नैवातिशीता नात्युष्णा मनसश्च प्रहर्षिणी   ॥02-008-003॥
न शोको न जरा तस्यां क्षुत्पिपासे न चाप्रियम्। <br>न च दैन्यं क्लमो वापि प्रतिकूलं न चाप्युत   ॥02-008-004॥
सर्वे कामाः स्थितास्तस्यां ये दिव्या ये च मानुषाः। <br>रसवच्च प्रभूतं च भक्ष्यभोज्यमरिंदम   ॥02-008-005॥
पुण्यगन्धाः स्रजस्तत्र नित्यपुष्पफलद्रुमाः। <br>रसवन्ति च तोयानि शीतान्युष्णानि चैव ह   ॥02-008-006॥
तस्यां राजर्षयः पुण्यास्तथा ब्रह्मर्षयोऽमलाः। <br>यमं वैवस्वतं तात प्रहृष्टाः पर्युपासते   ॥02-008-007॥
ययातिर्नहुषः पूरुर्मान्धाता सोमको नृगः। <br>त्रसदस्युश्च तुरयः कृतवीर्यः श्रुतश्रवाः   ॥02-008-008॥
अरिप्रणुत्सुसिंहश्च कृतवेगः कृतिर्निमिः। <br>प्रतर्दनः शिबिर्मत्स्यः पृथ्वक्षोऽथ बृहद्रथः   ॥02-008-009॥
ऐडो मरुत्तः कुशिकः सांकाश्यः सांकृतिर्भवः। <br>चतुरश्वः सदश्वोर्मिः कार्तवीर्यश्च पार्थिवः   ॥02-008-010॥
भरतस्तथा सुरथः सुनीथो नैषधो नलः। <br>दिवोदासोऽथ सुमना अम्बरीषो भगीरथः   ॥02-008-011॥
व्यश्वः सदश्वो वध्र्यश्वः पञ्चहस्तः पृथुश्रवाः। <br>रुषद्गुर्वृषसेनश्च क्षुपश्च सुमहाबलः   ॥02-008-012॥
रुषदश्वो वसुमनाः पुरुकुत्सो ध्वजी रथी। <br>आर्ष्टिषेणो दिलीपश्च महात्मा चाप्युशीनरः   ॥02-008-013॥
औशीनरः पुण्डरीकः शर्यातिः शरभः शुचिः। <br>अङ्गोऽरिष्टश्च वेनश्च दुःषन्तः संजयो जयः   ॥02-008-014॥
भाङ्गास्वरिः सुनीथश्च निषधोऽथ त्विषीरथः। <br>करंधमो बाह्लिकश्च सुद्युम्नो बलवान्मधुः   ॥02-008-015॥
कपोतरोमा तृणकः सहदेवार्जुनौ तथा। <br>रामो दाशरथिश्चैव लक्ष्मणोऽथ प्रतर्दनः   ॥02-008-016॥
अलर्कः कक्षसेनश्च गयो गौराश्व एव च। <br>जामदग्न्योऽथ रामोऽत्र नाभागसगरौ तथा   ॥02-008-017॥
भूरिद्युम्नो महाश्वश्च पृथ्वश्वो जनकस्तथा। <br>वैन्यो राजा वारिषेणः पुरुजो जनमेजयः   ॥02-008-018॥
ब्रह्मदत्तस्त्रिगर्तश्च राजोपरिचरस्तथा। <br>इन्द्रद्युम्नो भीमजानुर्गयः पृष्ठो नयोऽनघः   ॥02-008-019॥
पद्मोऽथ मुचुकुन्दश्च भूरिद्युम्नः प्रसेनजित्। <br>अरिष्टनेमिः प्रद्युम्नः पृथगश्वोऽजकस्तथा   ॥02-008-020॥
शतं मत्स्या नृपतयः शतं नीपाः शतं हयाः। <br>धृतराष्ट्राश्चैकशतमशीतिर्जनमेजयाः   ॥02-008-021॥
शतं च ब्रह्मदत्तानामीरिणां वैरिणां शतम्। <br>शंतनुश्चैव राजर्षिः पाण्डुश्चैव पिता तव   ॥02-008-022॥
उशद्गवः शतरथो देवराजो जयद्रथः। <br>वृषादर्भिश्च राजर्षिर्धाम्ना सह समन्त्रिणा   ॥02-008-023॥
अथापरे सहस्राणि ये गताः शशबिन्दवः। <br>इष्ट्वाश्वमेधैर्बहुभिर्महद्भिर्भूरिदक्षिणैः   ॥02-008-024॥
एते राजर्षयः पुण्याः कीर्तिमन्तो बहुश्रुताः। <br>तस्यां सभायां राजर्षे वैवस्वतमुपासते   ॥02-008-025॥
अगस्त्योऽथ मतङ्गश्च कालो मृत्युस्तथैव च। <br>यज्वानश्चैव सिद्धाश्च ये च योगशरीरिणः   ॥02-008-026॥
अग्निष्वात्ताश्च पितरः फेनपाश्चोष्मपाश्च ये। <br>स्वधावन्तो बर्हिषदो मूर्तिमन्तस्तथापरे   ॥02-008-027॥
कालचक्रं च साक्षाच्च भगवान्हव्यवाहनः। <br>नरा दुष्कृतकर्माणो दक्षिणायनमृत्यवः   ॥02-008-028॥
कालस्य नयने युक्ता यमस्य पुरुषाश्च ये। <br>तस्यां शिंशपपालाशास्तथा काशकुशादयः। <br>उपासते धर्मराजं मूर्तिमन्तो निरामयाः   ॥02-008-029॥
एते चान्ये च बहवः पितृराजसभासदः। <br>अशक्याः परिसंख्यातुं नामभिः कर्मभिस्तथा   ॥02-008-030॥
असंबाधा हि सा पार्थ रम्या कामगमा सभा। <br>दीर्घकालं तपस्तप्त्वा निर्मिता विश्वकर्मणा   ॥02-008-031॥
प्रभासन्ती ज्वलन्तीव तेजसा स्वेन भारत। <br>तामुग्रतपसो यान्ति सुव्रताः सत्यवादिनः   ॥02-008-032॥
शान्ताः संन्यासिनः सिद्धाः पूताः पुण्येन कर्मणा। <br>सर्वे भास्वरदेहाश्च सर्वे च विरजोम्बराः   ॥02-008-033॥
चित्राङ्गदाश्चित्रमाल्याः सर्वे ज्वलितकुण्डलाः। <br>सुकृतैः कर्मभिः पुण्यैः परिबर्हैर्विभूषिताः   ॥02-008-034॥
गन्धर्वाश्च महात्मानः शतशश्चाप्सरोगणाः। <br>वादित्रं नृत्तगीतं च हास्यं लास्यं च सर्वशः   ॥02-008-035॥
पुण्याश्च गन्धाः शब्दाश्च तस्यां पार्थ समन्ततः। <br>दिव्यानि माल्यानि च तामुपतिष्ठन्ति सर्वशः   ॥02-008-036॥
शतं शतसहस्राणि धर्मिणां तं प्रजेश्वरम्। <br>उपासते महात्मानं रूपयुक्ता मनस्विनः   ॥02-008-037॥
ईदृशी सा सभा राजन्पितृराज्ञो महात्मनः। <br>वरुणस्यापि वक्ष्यामि सभां पुष्करमालिनीम्   ॥02-008-038॥
