Verse
 वैशंपायन उवाच। <br>ततः प्रवेशनं चक्रे तस्यां राजा युधिष्ठिरः। <br>अयुतं भोजयामास ब्राह्मणानां नराधिपः   ॥02-004-001॥
घृतपायसेन मधुना भक्ष्यैर्मूलफलैस्तथा। <br>अहतैश्चैव वासोभिर्माल्यैरुच्चावचैरपि   ॥02-004-002॥
ददौ तेभ्यः सहस्राणि गवां प्रत्येकशः प्रभुः। <br>पुण्याहघोषस्तत्रासीद्दिवस्पृगिव भारत   ॥02-004-003॥
वादित्रैर्विविधैर्गीतैर्गन्धैरुच्चावचैरपि। <br>पूजयित्वा कुरुश्रेष्ठो दैवतानि निवेश्य च   ॥02-004-004॥
तत्र मल्ला नटा झल्लाः सूता वैतालिकास्तथा। <br>उपतस्थुर्महात्मानं सप्तरात्रं युधिष्ठिरम्   ॥02-004-005॥
तथा स कृत्वा पूजां तां भ्रातृभिः सह पाण्डवः। <br>तस्यां सभायां रम्यायां रेमे शक्रो यथा दिवि   ॥02-004-006॥
सभायामृषयस्तस्यां पाण्डवैः सह आसते। <br>आसां चक्रुर्नरेन्द्राश्च नानादेशसमागताः   ॥02-004-007॥
असितो देवलः सत्यः सर्पमाली महाशिराः। <br>अर्वावसुः सुमित्रश्च मैत्रेयः शुनको बलिः   ॥02-004-008॥
बको दाल्भ्यः स्थूलशिराः कृष्णद्वैपायनः शुकः। <br>सुमन्तुर्जैमिनिः पैलो व्यासशिष्यास्तथा वयम्   ॥02-004-009॥
तित्तिरिर्याज्ञवल्क्यश्च ससुतो लोमहर्षणः। <br>अप्सुहोम्यश्च धौम्यश्च आणीमाण्डव्यकौशिकौ   ॥02-004-010॥
दामोष्णीषस्त्रैवणिश्च पर्णादो घटजानुकः। <br>मौञ्जायनो वायुभक्षः पाराशर्यश्च सारिकौ   ॥02-004-011॥
बलवाकः शिनीवाकः सुत्यपालः कृतश्रमः। <br>जातूकर्णः शिखावांश्च सुबलः पारिजातकः   ॥02-004-012॥
पर्वतश्च महाभागो मार्कण्डेयस्तथा मुनिः। <br>पवित्रपाणिः सावर्णिर्भालुकिर्गालवस्तथा   ॥02-004-013॥
जङ्घाबन्धुश्च रैभ्यश्च कोपवेगश्रवा भृगुः। <br>हरिबभ्रुश्च कौण्डिन्यो बभ्रुमाली सनातनः   ॥02-004-014॥
कक्षीवानौशिजश्चैव नाचिकेतोऽथ गौतमः। <br>पैङ्गो वराहः शुनकः शाण्डिल्यश्च महातपाः। <br>कर्करो वेणुजङ्घश्च कलापः कठ एव च   ॥02-004-015॥
मुनयो धर्मसहिता धृतात्मानो जितेन्द्रियाः। <br>एते चान्ये च बहवो वेदवेदाङ्गपारगाः   ॥02-004-016॥
उपासते महात्मानं सभायामृषिसत्तमाः। <br>कथयन्तः कथाः पुण्या धर्मज्ञाः शुचयोऽमलाः   ॥02-004-017॥
तथैव क्षत्रियश्रेष्ठा धर्मराजमुपासते। <br>श्रीमान्महात्मा धर्मात्मा मुञ्जकेतुर्विवर्धनः   ॥02-004-018॥
संग्रामजिद्दुर्मुखश्च उग्रसेनश्च वीर्यवान्। <br>कक्षसेनः क्षितिपतिः क्षेमकश्चापराजितः। <br>काम्बोजराजः कमलः कम्पनश्च महाबलः   ॥02-004-019॥
सततं कम्पयामास यवनानेक एव यः। <br>यथासुरान्कालकेयान्देवो वज्रधरस्तथा   ॥02-004-020॥
जटासुरो मद्रकान्तश्च राजा; कुन्तिः कुणिन्दश्च किरातराजः। <br>तथाङ्गवङ्गौ सह पुण्ड्रकेण; पाण्ड्योड्रराजौ सह चान्ध्रकेण   ॥02-004-021॥
किरातराजः सुमना यवनाधिपतिस्तथा। <br>चाणूरो देवरातश्च भोजो भीमरथश्च यः   ॥02-004-022॥
श्रुतायुधश्च कालिङ्गो जयत्सेनश्च मागधः। <br>सुशर्मा चेकितानश्च सुरथोऽमित्रकर्षणः   ॥02-004-023॥
केतुमान्वसुदानश्च वैदेहोऽथ कृतक्षणः। <br>सुधर्मा चानिरुद्धश्च श्रुतायुश्च महाबलः   ॥02-004-024॥
अनूपराजो दुर्धर्षः क्षेमजिच्च सुदक्षिणः। <br>शिशुपालः सहसुतः करूषाधिपतिस्तथा   ॥02-004-025॥
वृष्णीनां चैव दुर्धर्षाः कुमारा देवरूपिणः। <br>आहुको विपृथुश्चैव गदः सारण एव च   ॥02-004-026॥
अक्रूरः कृतवर्मा च सात्यकिश्च शिनेः सुतः। <br>भीष्मकोऽथाहृतिश्चैव द्युमत्सेनश्च वीर्यवान्। <br>केकयाश्च महेष्वासा यज्ञसेनश्च सौमकिः   ॥02-004-027॥
अर्जुनं चापि संश्रित्य राजपुत्रा महाबलाः। <br>अशिक्षन्त धनुर्वेदं रौरवाजिनवाससः   ॥02-004-028॥
तत्रैव शिक्षिता राजन्कुमारा वृष्णिनन्दनाः। <br>रौक्मिणेयश्च साम्बश्च युयुधानश्च सात्यकिः   ॥02-004-029॥
एते चान्ये च बहवो राजानः पृथिवीपते। <br>धनंजयसखा चात्र नित्यमास्ते स्म तुम्बुरुः   ॥02-004-030॥
चित्रसेनः सहामात्यो गन्धर्वाप्सरसस्तथा। <br>गीतवादित्रकुशलाः शम्यातालविशारदाः   ॥02-004-031॥
प्रमाणेऽथ लयस्थाने किंनराः कृतनिश्रमाः। <br>संचोदितास्तुम्बुरुणा गन्धर्वाः सहिता जगुः   ॥02-004-032॥
गायन्ति दिव्यतानैस्ते यथान्यायं मनस्विनः। <br>पाण्डुपुत्रानृषींश्चैव रमयन्त उपासते   ॥02-004-033॥
तस्यां सभायामासीनाः सुव्रताः सत्यसंगराः। <br>दिवीव देवा ब्रह्माणं युधिष्ठिरमुपासते   ॥02-004-034॥
