Verse
 युधिष्ठिर उवाच। <br>कर्माण्युक्तानि युष्माभिर्यानि तानि करिष्यथ। <br>मम चापि यथाबुद्धि रुचितानि विनिश्चयात्   ॥04-004-001॥
पुरोहितोऽयमस्माकमग्निहोत्राणि रक्षतु। <br>सूदपौरोगवैः सार्धं द्रुपदस्य निवेशने   ॥04-004-002॥
इन्द्रसेनमुखाश्चेमे रथानादाय केवलान्। <br>यान्तु द्वारवतीं शीघ्रमिति मे वर्तते मतिः   ॥04-004-003॥
इमाश्च नार्यो द्रौपद्याः सर्वशः परिचारिकाः। <br>पाञ्चालानेव गच्छन्तु सूदपौरोगवैः सह   ॥04-004-004॥
सर्वैरपि च वक्तव्यं न प्रज्ञायन्त पाण्डवाः। <br>गता ह्यस्मानपाकीर्य सर्वे द्वैतवनादिति   ॥04-004-005॥
 धौम्य उवाच। <br>विदिते चापि वक्तव्यं सुहृद्भिरनुरागतः। <br>अतोऽहमपि वक्ष्यामि हेतुमात्रं निबोधत   ॥04-004-006॥
हन्तेमां राजवसतिं राजपुत्रा ब्रवीमि वः। <br>यथा राजकुलं प्राप्य चरन्प्रेष्यो न रिष्यति   ॥04-004-007॥
दुर्वसं त्वेव कौरव्या जानता राजवेश्मनि। <br>अमानितैः सुमानार्हा अज्ञातैः परिवत्सरम्   ॥04-004-008॥
दिष्टद्वारो लभेद्द्वारं न च राजसु विश्वसेत्। <br>तदेवासनमन्विच्छेद्यत्र नाभिषजेत्परः   ॥04-004-009॥
नास्य यानं न पर्यङ्कं न पीठं न गजं रथम्। <br>आरोहेत्संमतोऽस्मीति स राजवसतिं वसेत्   ॥04-004-010॥
अथ यत्रैनमासीनं शङ्केरन्दुष्टचारिणः। <br>न तत्रोपविशेज्जातु स राजवसतिं वसेत्   ॥04-004-011॥
न चानुशिष्येद्राजानमपृच्छन्तं कदाचन। <br>तूष्णीं त्वेनमुपासीत काले समभिपूजयन्   ॥04-004-012॥
असूयन्ति हि राजानो जनाननृतवादिनः। <br>तथैव चावमन्यन्ते मन्त्रिणं वादिनं मृषा   ॥04-004-013॥
नैषां दारेषु कुर्वीत मैत्रीं प्राज्ञः कथंचन। <br>अन्तःपुरचरा ये च द्वेष्टि यानहिताश्च ये   ॥04-004-014॥
विदिते चास्य कुर्वीत कार्याणि सुलघून्यपि। <br>एवं विचरतो राज्ञो न क्षतिर्जायते क्वचित्   ॥04-004-015॥
यत्नाच्चोपचरेदेनमग्निवद्देववच्च ह। <br>अनृतेनोपचीर्णो हि हिंस्यादेनमसंशयम्   ॥04-004-016॥
यच्च भर्तानुयुञ्जीत तदेवाभ्यनुवर्तयेत्। <br>प्रमादमवहेलां च कोपं च परिवर्जयेत्   ॥04-004-017॥
समर्थनासु सर्वासु हितं च प्रियमेव च। <br>संवर्णयेत्तदेवास्य प्रियादपि हितं वदेत्   ॥04-004-018॥
अनुकूलो भवेच्चास्य सर्वार्थेषु कथासु च। <br>अप्रियं चाहितं यत्स्यात्तदस्मै नानुवर्णयेत्   ॥04-004-019॥
नाहमस्य प्रियोऽस्मीति मत्वा सेवेत पण्डितः। <br>अप्रमत्तश्च यत्तश्च हितं कुर्यात्प्रियं च यत्   ॥04-004-020॥
नास्यानिष्टानि सेवेत नाहितैः सह संवसेत्। <br>स्वस्थानान्न विकम्पेत स राजवसतिं वसेत्   ॥04-004-021॥
दक्षिणं वाथ वामं वा पार्श्वमासीत पण्डितः। <br>रक्षिणां ह्यात्तशस्त्राणां स्थानं पश्चाद्विधीयते। <br>नित्यं विप्रतिषिद्धं तु पुरस्तादासनं महत्   ॥04-004-022॥
न च संदर्शने किंचित्प्रवृद्धमपि संजपेत्। <br>अपि ह्येतद्दरिद्राणां व्यलीकस्थानमुत्तमम्   ॥04-004-023॥
न मृषाभिहितं राज्ञो मनुष्येषु प्रकाशयेत्। <br>यं चासूयन्ति राजानः पुरुषं न वदेच्च तम्   ॥04-004-024॥
शूरोऽस्मीति न दृप्तः स्याद्बुद्धिमानिति वा पुनः। <br>प्रियमेवाचरन्राज्ञः प्रियो भवति भोगवान्   ॥04-004-025॥
ऐश्वर्यं प्राप्य दुष्प्रापं प्रियं प्राप्य च राजतः। <br>अप्रमत्तो भवेद्राज्ञः प्रियेषु च हितेषु च   ॥04-004-026॥
यस्य कोपो महाबाधः प्रसादश्च महाफलः। <br>कस्तस्य मनसापीच्छेदनर्थं प्राज्ञसंमतः   ॥04-004-027॥
न चोष्ठौ निर्भुजेज्जातु न च वाक्यं समाक्षिपेत्। <br>सदा क्षुतं च वातं च ष्ठीवनं चाचरेच्छनैः   ॥04-004-028॥
हास्यवस्तुषु चाप्यस्य वर्तमानेषु केषुचित्। <br>नातिगाढं प्रहृष्येत न चाप्युन्मत्तवद्धसेत्   ॥04-004-029॥
न चातिधैर्येण चरेद्गुरुतां हि व्रजेत्तथा। <br>स्मितं तु मृदुपूर्वेण दर्शयेत प्रसादजम्   ॥04-004-030॥
लाभे न हर्षयेद्यस्तु न व्यथेद्योऽवमानितः। <br>असंमूढश्च यो नित्यं स राजवसतिं वसेत्   ॥04-004-031॥
राजानं राजपुत्रं वा संवर्तयति यः सदा। <br>अमात्यः पण्डितो भूत्वा स चिरं तिष्ठति श्रियम्   ॥04-004-032॥
प्रगृहीतश्च योऽमात्यो निगृहीतश्च कारणैः। <br>न निर्बध्नाति राजानं लभते प्रग्रहं पुनः   ॥04-004-033॥
प्रत्यक्षं च परोक्षं च गुणवादी विचक्षणः। <br>उपजीवी भवेद्राज्ञो विषये चापि यो वसेत्   ॥04-004-034॥
अमात्यो हि बलाद्भोक्तुं राजानं प्रार्थयेत्तु यः। <br>न स तिष्ठेच्चिरं स्थानं गच्छेच्च प्राणसंशयम्   ॥04-004-035॥
