Verse
 वैशंपायन उवाच। <br>ततः केशान्समुत्क्षिप्य वेल्लिताग्राननिन्दितान्। <br>जुगूह दक्षिणे पार्श्वे मृदूनसितलोचना   ॥04-008-001॥
वासश्च परिधायैकं कृष्णं सुमलिनं महत्। <br>कृत्वा वेषं च सैरन्ध्र्याः कृष्णा व्यचरदार्तवत्   ॥04-008-002॥
तां नराः परिधावन्तीं स्त्रियश्च समुपाद्रवन्। <br>अपृच्छंश्चैव तां दृष्ट्वा का त्वं किं च चिकीर्षसि   ॥04-008-003॥
सा तानुवाच राजेन्द्र सैरन्ध्र्यहमुपागता। <br>कर्म चेच्छामि वै कर्तुं तस्य यो मां पुपुक्षति   ॥04-008-004॥
तस्या रूपेण वेषेण श्लक्ष्णया च तथा गिरा। <br>नाश्रद्दधत तां दासीमन्नहेतोरुपस्थिताम्   ॥04-008-005॥
विराटस्य तु कैकेयी भार्या परमसंमता। <br>अवलोकयन्ती ददृशे प्रासादाद्द्रुपदात्मजाम्   ॥04-008-006॥
सा समीक्ष्य तथारूपामनाथामेकवाससम्। <br>समाहूयाब्रवीद्भद्रे का त्वं किं च चिकीर्षसि   ॥04-008-007॥
सा तामुवाच राजेन्द्र सैरन्ध्र्यहमुपागता। <br>कर्म चेच्छाम्यहं कर्तुं तस्य यो मां पुपुक्षति   ॥04-008-008॥
 सुदेष्णोवाच। <br>नैवंरूपा भवन्त्येवं यथा वदसि भामिनि। <br>प्रेषयन्ति च वै दासीर्दासांश्चैवंविधान्बहून्   ॥04-008-009॥
गूढगुल्फा संहतोरुस्त्रिगम्भीरा षडुन्नता। <br>रक्ता पञ्चसु रक्तेषु हंसगद्गदभाषिणी   ॥04-008-010॥
सुकेशी सुस्तनी श्यामा पीनश्रोणिपयोधरा। <br>तेन तेनैव संपन्ना काश्मीरीव तुरंगमा   ॥04-008-011॥
स्वरालपक्ष्मनयना बिम्बोष्ठी तनुमध्यमा। <br>कम्बुग्रीवा गूढसिरा पूर्णचन्द्रनिभानना   ॥04-008-012॥
का त्वं ब्रूहि यथा भद्रे नासि दासी कथंचन। <br>यक्षी वा यदि वा देवी गन्धर्वी यदि वाप्सराः   ॥04-008-013॥
अलम्बुसा मिश्रकेशी पुण्डरीकाथ मालिनी। <br>इन्द्राणी वारुणी वा त्वं त्वष्टुर्धातुः प्रजापतेः। <br>देव्यो देवेषु विख्यातास्तासां त्वं कतमा शुभे   ॥04-008-014॥
 द्रौपद्युवाच। <br>नास्मि देवी न गन्धर्वी नासुरी न च राक्षसी। <br>सैरन्ध्री तु भुजिष्यास्मि सत्यमेतद्ब्रवीमि ते   ॥04-008-015॥
केशाञ्जानाम्यहं कर्तुं पिंषे साधु विलेपनम्। <br>ग्रथयिष्ये विचित्राश्च स्रजः परमशोभनाः   ॥04-008-016॥
आराधयं सत्यभामां कृष्णस्य महिषीं प्रियाम्। <br>कृष्णां च भार्यां पाण्डूनां कुरूणामेकसुन्दरीम्   ॥04-008-017॥
तत्र तत्र चराम्येवं लभमाना सुशोभनम्। <br>वासांसि यावच्च लभे तावत्तावद्रमे तथा   ॥04-008-018॥
मालिनीत्येव मे नाम स्वयं देवी चकार सा। <br>साहमभ्यागता देवि सुदेष्णे त्वन्निवेशनम्   ॥04-008-019॥
 सुदेष्णोवाच। <br>मूर्ध्नि त्वां वासयेयं वै संशयो मे न विद्यते। <br>नो चेदिह तु राजा त्वां गच्छेत्सर्वेण चेतसा   ॥04-008-020॥
स्त्रियो राजकुले पश्य याश्चेमा मम वेश्मनि। <br>प्रसक्तास्त्वां निरीक्षन्ते पुमांसं कं न मोहयेः   ॥04-008-021॥
वृक्षांश्चावस्थितान्पश्य य इमे मम वेश्मनि। <br>तेऽपि त्वां संनमन्तीव पुमांसं कं न मोहयेः   ॥04-008-022॥
राजा विराटः सुश्रोणि दृष्ट्वा वपुरमानुषम्। <br>विहाय मां वरारोहे त्वां गच्छेत्सर्वचेतसा   ॥04-008-023॥
यं हि त्वमनवद्याङ्गि नरमायतलोचने। <br>प्रसक्तमभिवीक्षेथाः स कामवशगो भवेत्   ॥04-008-024॥
यश्च त्वां सततं पश्येत्पुरुषश्चारुहासिनि। <br>एवं सर्वानवद्याङ्गि स चानङ्गवशो भवेत्   ॥04-008-025॥
यथा कर्कटकी गर्भमाधत्ते मृत्युमात्मनः। <br>तथाविधमहं मन्ये वासं तव शुचिस्मिते   ॥04-008-026॥
 द्रौपद्युवाच। <br>नास्मि लभ्या विराटेन न चान्येन कथंचन। <br>गन्धर्वाः पतयो मह्यं युवानः पञ्च भामिनि   ॥04-008-027॥
पुत्रा गन्धर्वराजस्य महासत्त्वस्य कस्यचित्। <br>रक्षन्ति ते च मां नित्यं दुःखाचारा तथा न्वहम्   ॥04-008-028॥
यो मे न दद्यादुच्छिष्टं न च पादौ प्रधावयेत्। <br>प्रीयेयुस्तेन वासेन गन्धर्वाः पतयो मम   ॥04-008-029॥
यो हि मां पुरुषो गृध्येद्यथान्याः प्राकृतस्त्रियः। <br>तामेव स ततो रात्रिं प्रविशेदपरां तनुम्   ॥04-008-030॥
न चाप्यहं चालयितुं शक्या केनचिदङ्गने। <br>दुःखशीला हि गन्धर्वास्ते च मे बलवत्तराः   ॥04-008-031॥
 सुदेष्णोवाच। <br>एवं त्वां वासयिष्यामि यथा त्वं नन्दिनीच्छसि। <br>न च पादौ न चोच्छिष्टं स्प्रक्ष्यसि त्वं कथंचन   ॥04-008-032॥
 वैशंपायन उवाच। <br>एवं कृष्णा विराटस्य भार्यया परिसान्त्विता। <br>न चैनां वेद तत्रान्यस्तत्त्वेन जनमेजय   ॥04-008-033॥
