Verse
 धृतराष्ट्र उवाच। <br>सुभाषितैर्महाप्राज्ञ शोकोऽयं विगतो मम। <br>भुय एव तु वाक्यानि श्रोतुमिच्छामि तत्त्वतः   ॥11-003-001॥
अनिष्टानां च संसर्गादिष्टानां च विवर्जनात्। <br>कथं हि मानसैर्दुःखैः प्रमुच्यन्तेऽत्र पण्डिताः   ॥11-003-002॥
 विदुर उवाच। <br>यतो यतो मनो दुःखात्सुखाद्वापि प्रमुच्यते। <br>ततस्ततः शमं लब्ध्वा सुगतिं विन्दते बुधः   ॥11-003-003॥
अशाश्वतमिदं सर्वं चिन्त्यमानं नरर्षभ। <br>कदलीसंनिभो लोकः सारो ह्यस्य न विद्यते   ॥11-003-004॥
गृहाण्येव हि मर्त्यानामाहुर्देहानि पण्डिताः। <br>कालेन विनियुज्यन्ते सत्त्वमेकं तु शोभनम्   ॥11-003-005॥
यथा जीर्णमजीर्णं वा वस्त्रं त्यक्त्वा तु वै नरः। <br>अन्यद्रोचयते वस्त्रमेवं देहाः शरीरिणाम्   ॥11-003-006॥
वैचित्रवीर्य वासं हि दुःखं वा यदि वा सुखम्। <br>प्राप्नुवन्तीह भूतानि स्वकृतेनैव कर्मणा   ॥11-003-007॥
कर्मणा प्राप्यते स्वर्गं सुखं दुःखं च भारत। <br>ततो वहति तं भारमवशः स्ववशोऽपि वा   ॥11-003-008॥
यथा च मृन्मयं भाण्डं चक्रारूढं विपद्यते। <br>किंचित्प्रक्रियमाणं वा कृतमात्रमथापि वा   ॥11-003-009॥
छिन्नं वाप्यवरोप्यन्तमवतीर्णमथापि वा। <br>आर्द्रं वाप्यथ वा शुष्कं पच्यमानमथापि वा   ॥11-003-010॥
अवतार्यमाणमापाकादुद्धृतं वापि भारत। <br>अथ वा परिभुज्यन्तमेवं देहाः शरीरिणाम्   ॥11-003-011॥
गर्भस्थो वा प्रसूतो वाप्यथ वा दिवसान्तरः। <br>अर्धमासगतो वापि मासमात्रगतोऽपि वा   ॥11-003-012॥
संवत्सरगतो वापि द्विसंवत्सर एव वा। <br>यौवनस्थोऽपि मध्यस्थो वृद्धो वापि विपद्यते   ॥11-003-013॥
प्राक्कर्मभिस्तु भूतानि भवन्ति न भवन्ति च। <br>एवं सांसिद्धिके लोके किमर्थमनुतप्यसे   ॥11-003-014॥
यथा च सलिले राजन्क्रीडार्थमनुसंचरन्। <br>उन्मज्जेच्च निमज्जेच्च किंचित्सत्त्वं नराधिप   ॥11-003-015॥
एवं संसारगहनादुन्मज्जननिमज्जनात्। <br>कर्मभोगेन बध्यन्तः क्लिश्यन्ते येऽल्पबुद्धयः   ॥11-003-016॥
ये तु प्राज्ञाः स्थिताः सत्ये संसारान्तगवेषिणः। <br>समागमज्ञा भूतानां ते यान्ति परमां गतिम्   ॥11-003-017॥
