Verse
 धृतराष्ट्र उवाच। <br>यदिदं धर्मगहनं बुद्ध्या समनुगम्यते। <br>एतद्विस्तरशः सर्वं बुद्धिमार्गं प्रशंस मे   ॥11-005-001॥
 विदुर उवाच। <br>अत्र ते वर्तयिष्यामि नमस्कृत्वा स्वयंभुवे। <br>यथा संसारगहनं वदन्ति परमर्षयः   ॥11-005-002॥
कश्चिन्महति संसारे वर्तमानो द्विजः किल। <br>वनं दुर्गमनुप्राप्तो महत्क्रव्यादसंकुलम्   ॥11-005-003॥
सिंहव्याघ्रगजाकारैरतिघोरैर्महाशनैः। <br>समन्तात्संपरिक्षिप्तं मृत्योरपि भयप्रदम्   ॥11-005-004॥
तदस्य दृष्ट्वा हृदयमुद्वेगमगमत्परम्। <br>अभ्युच्छ्रयश्च रोम्णां वै विक्रियाश्च परंतप   ॥11-005-005॥
स तद्वनं व्यनुसरन्विप्रधावनितस्ततः। <br>वीक्षमाणो दिशः सर्वाः शरणं क्व भवेदिति   ॥11-005-006॥
स तेषां छिद्रमन्विच्छन्प्रद्रुतो भयपीडितः। <br>न च निर्याति वै दूरं न च तैर्विप्रयुज्यते   ॥11-005-007॥
अथापश्यद्वनं घोरं समन्ताद्वागुरावृतम्। <br>बाहुभ्यां संपरिष्वक्तं स्त्रिया परमघोरया   ॥11-005-008॥
पञ्चशीर्षधरैर्नागैः शैलैरिव समुन्नतैः। <br>नभःस्पृशैर्महावृक्षैः परिक्षिप्तं महावनम्   ॥11-005-009॥
वनमध्ये च तत्राभूदुदपानः समावृतः। <br>वल्लीभिस्तृणछन्नाभिर्गूढाभिरभिसंवृतः   ॥11-005-010॥
पपात स द्विजस्तत्र निगूढे सलिलाशये। <br>विलग्नश्चाभवत्तस्मिँल्लतासंतानसंकटे   ॥11-005-011॥
पनसस्य यथा जातं वृन्तबद्धं महाफलम्। <br>स तथा लम्बते तत्र ऊर्ध्वपादो ह्यधःशिराः   ॥11-005-012॥
अथ तत्रापि चान्योऽस्य भूयो जात उपद्रवः। <br>कूपवीनाहवेलायामपश्यत महागजम्   ॥11-005-013॥
षड्वक्त्रं कृष्णशबलं द्विषट्कपदचारिणम्। <br>क्रमेण परिसर्पन्तं वल्लीवृक्षसमावृतम्   ॥11-005-014॥
तस्य चापि प्रशाखासु वृक्षशाखावलम्बिनः। <br>नानारूपा मधुकरा घोररूपा भयावहाः। <br>आसते मधु संभृत्य पूर्वमेव निकेतजाः   ॥11-005-015॥
भूयो भूयः समीहन्ते मधूनि भरतर्षभ। <br>स्वादनीयानि भूतानां न यैर्बालोऽपि तृप्यते   ॥11-005-016॥
तेषां मधूनां बहुधा धारा प्रस्रवते सदा। <br>तां लम्बमानः स पुमान्धारां पिबति सर्वदा। <br>न चास्य तृष्णा विरता पिबमानस्य संकटे   ॥11-005-017॥
अभीप्सति च तां नित्यमतृप्तः स पुनः पुनः। <br>न चास्य जीविते राजन्निर्वेदः समजायत   ॥11-005-018॥
तत्रैव च मनुष्यस्य जीविताशा प्रतिष्ठिता। <br>कृष्णाः श्वेताश्च तं वृक्षं कुट्टयन्ति स्म मूषकाः   ॥11-005-019॥
व्यालैश्च वनदुर्गान्ते स्त्रिया च परमोग्रया। <br>कूपाधस्ताच्च नागेन वीनाहे कुञ्जरेण च   ॥11-005-020॥
वृक्षप्रपाताच्च भयं मूषकेभ्यश्च पञ्चमम्। <br>मधुलोभान्मधुकरैः षष्ठमाहुर्महद्भयम्   ॥11-005-021॥
एवं स वसते तत्र क्षिप्तः संसारसागरे। <br>न चैव जीविताशायां निर्वेदमुपगच्छति   ॥11-005-022॥
