Verse
 धृतराष्ट्र उवाच। <br>अहमप्येवमेवैतच्चिन्तयामि यथा युवाम्। <br>विवेक्तुं नाहमिच्छामि त्वाकारं विदुरं प्रति   ॥01-193-001॥
अतस्तेषां गुणानेव कीर्तयामि विशेषतः। <br>नावबुध्येत विदुरो ममाभिप्रायमिङ्गितैः   ॥01-193-002॥
यच्च त्वं मन्यसे प्राप्तं तद्ब्रूहि त्वं सुयोधन। <br>राधेय मन्यसे त्वं च यत्प्राप्तं तद्ब्रवीहि मे   ॥01-193-003॥
 दुर्योधन उवाच। <br>अद्य तान्कुशलैर्विप्रैः सुकृतैराप्तकारिभिः। <br>कुन्तीपुत्रान्भेदयामो माद्रीपुत्रौ च पाण्डवौ   ॥01-193-004॥
अथ वा द्रुपदो राजा महद्भिर्वित्तसंचयैः। <br>पुत्राश्चास्य प्रलोभ्यन्ताममात्याश्चैव सर्वशः   ॥01-193-005॥
परित्यजध्वं राजानं कुन्तीपुत्रं युधिष्ठिरम्। <br>अथ तत्रैव वा तेषां निवासं रोचयन्तु ते   ॥01-193-006॥
इहैषां दोषवद्वासं वर्णयन्तु पृथक्पृथक्। <br>ते भिद्यमानास्तत्रैव मनः कुर्वन्तु पाण्डवाः   ॥01-193-007॥
अथ वा कुशलाः केचिदुपायनिपुणा नराः। <br>इतरेतरतः पार्थान्भेदयन्त्वनुरागतः   ॥01-193-008॥
व्युत्थापयन्तु वा कृष्णां बहुत्वात्सुकरं हि तत्। <br>अथ वा पाण्डवांस्तस्यां भेदयन्तु ततश्च ताम्   ॥01-193-009॥
भीमसेनस्य वा राजन्नुपायकुशलैर्नरैः। <br>मृत्युर्विधीयतां छन्नैः स हि तेषां बलाधिकः   ॥01-193-010॥
तस्मिंस्तु निहते राजन्हतोत्साहा हतौजसः। <br>यतिष्यन्ते न राज्याय स हि तेषां व्यपाश्रयः   ॥01-193-011॥
अजेयो ह्यर्जुनः संख्ये पृष्ठगोपे वृकोदरे। <br>तमृते फल्गुनो युद्धे राधेयस्य न पादभाक्   ॥01-193-012॥
ते जानमाना दौर्बल्यं भीमसेनमृते महत्। <br>अस्मान्बलवतो ज्ञात्वा नशिष्यन्त्यबलीयसः   ॥01-193-013॥
इहागतेषु पार्थेषु निदेशवशवर्तिषु। <br>प्रवर्तिष्यामहे राजन्यथाश्रद्धं निबर्हणे   ॥01-193-014॥
अथ वा दर्शनीयाभिः प्रमदाभिर्विलोभ्यताम्। <br>एकैकस्तत्र कौन्तेयस्ततः कृष्णा विरज्यताम्   ॥01-193-015॥
प्रेष्यतां वापि राधेयस्तेषामागमनाय वै। <br>ते लोप्त्रहारैः संधाय वध्यन्तामाप्तकारिभिः   ॥01-193-016॥
एतेषामभ्युपायानां यस्ते निर्दोषवान्मतः। <br>तस्य प्रयोगमातिष्ठ पुरा कालोऽतिवर्तते   ॥01-193-017॥
यावच्चाकृतविश्वासा द्रुपदे पार्थिवर्षभे। <br>तावदेवाद्य ते शक्या न शक्यास्तु ततः परम्   ॥01-193-018॥
एषा मम मतिस्तात निग्रहाय प्रवर्तते। <br>साधु वा यदि वासाधु किं वा राधेय मन्यसे   ॥01-193-019॥
