Verse
 भीष्म उवाच। <br>न रोचते विग्रहो मे पाण्डुपुत्रैः कथंचन। <br>यथैव धृतराष्ट्रो मे तथा पाण्डुरसंशयम्   ॥01-195-001॥
गान्धार्याश्च यथा पुत्रास्तथा कुन्तीसुता मताः। <br>यथा च मम ते रक्ष्या धृतराष्ट्र तथा तव   ॥01-195-002॥
यथा च मम राज्ञश्च तथा दुर्योधनस्य ते। <br>तथा कुरूणां सर्वेषामन्येषामपि भारत   ॥01-195-003॥
एवं गते विग्रहं तैर्न रोचये; संधाय वीरैर्दीयतामद्य भूमिः। <br>तेषामपीदं प्रपितामहानां; राज्यं पितुश्चैव कुरूत्तमानाम्   ॥01-195-004॥
दुर्योधन यथा राज्यं त्वमिदं तात पश्यसि। <br>मम पैतृकमित्येवं तेऽपि पश्यन्ति पाण्डवाः   ॥01-195-005॥
यदि राज्यं न ते प्राप्ताः पाण्डवेयास्तपस्विनः। <br>कुत एव तवापीदं भारतस्य च कस्यचित्   ॥01-195-006॥
अथ धर्मेण राज्यं त्वं प्राप्तवान्भरतर्षभ। <br>तेऽपि राज्यमनुप्राप्ताः पूर्वमेवेति मे मतिः   ॥01-195-007॥
मधुरेणैव राज्यस्य तेषामर्धं प्रदीयताम्। <br>एतद्धि पुरुषव्याघ्र हितं सर्वजनस्य च   ॥01-195-008॥
अतोऽन्यथा चेत्क्रियते न हितं नो भविष्यति। <br>तवाप्यकीर्तिः सकला भविष्यति न संशयः   ॥01-195-009॥
कीर्तिरक्षणमातिष्ठ कीर्तिर्हि परमं बलम्। <br>नष्टकीर्तेर्मनुष्यस्य जीवितं ह्यफलं स्मृतम्   ॥01-195-010॥
यावत्कीर्तिर्मनुष्यस्य न प्रणश्यति कौरव। <br>तावज्जीवति गान्धारे नष्टकीर्तिस्तु नश्यति   ॥01-195-011॥
तमिमं समुपातिष्ठ धर्मं कुरुकुलोचितम्। <br>अनुरूपं महाबाहो पूर्वेषामात्मनः कुरु   ॥01-195-012॥
दिष्ट्या धरन्ति ते वीरा दिष्ट्या जीवति सा पृथा। <br>दिष्ट्या पुरोचनः पापो नसकामोऽत्ययं गतः   ॥01-195-013॥
तदा प्रभृति गान्धारे न शक्नोम्यभिवीक्षितुम्। <br>लोके प्राणभृतां कंचिच्छ्रुत्वा कुन्तीं तथागताम्   ॥01-195-014॥
न चापि दोषेण तथा लोको वैति पुरोचनम्। <br>यथा त्वां पुरुषव्याघ्र लोको दोषेण गच्छति   ॥01-195-015॥
तदिदं जीवितं तेषां तव कल्मषनाशनम्। <br>संमन्तव्यं महाराज पाण्डवानां च दर्शनम्   ॥01-195-016॥
न चापि तेषां वीराणां जीवतां कुरुनन्दन। <br>पित्र्योंऽशः शक्य आदातुमपि वज्रभृता स्वयम्   ॥01-195-017॥
ते हि सर्वे स्थिता धर्मे सर्वे चैवैकचेतसः। <br>अधर्मेण निरस्ताश्च तुल्ये राज्ये विशेषतः   ॥01-195-018॥
यदि धर्मस्त्वया कार्यो यदि कार्यं प्रियं च मे। <br>क्षेमं च यदि कर्तव्यं तेषामर्धं प्रदीयताम्   ॥01-195-019॥
