Verse
 धृतराष्ट्र उवाच। <br>भीष्मः शांतनवो विद्वान्द्रोणश्च भगवानृषिः। <br>हितं परमकं वाक्यं त्वं च सत्यं ब्रवीषि माम्   ॥01-198-001॥
यथैव पाण्डोस्ते वीराः कुन्तीपुत्रा महारथाः। <br>तथैव धर्मतः सर्वे मम पुत्रा न संशयः   ॥01-198-002॥
यथैव मम पुत्राणामिदं राज्यं विधीयते। <br>तथैव पाण्डुपुत्राणामिदं राज्यं न संशयः   ॥01-198-003॥
क्षत्तरानय गच्छैतान्सह मात्रा सुसत्कृतान्। <br>तया च देवरूपिण्या कृष्णया सह भारत   ॥01-198-004॥
दिष्ट्या जीवन्ति ते पार्था दिष्ट्या जीवति सा पृथा। <br>दिष्ट्या द्रुपदकन्यां च लब्धवन्तो महारथाः   ॥01-198-005॥
दिष्ट्या वर्धामहे सर्वे दिष्ट्या शान्तः पुरोचनः। <br>दिष्ट्या मम परं दुःखमपनीतं महाद्युते   ॥01-198-006॥
 वैशंपायन उवाच। <br>ततो जगाम विदुरो धृतराष्ट्रस्य शासनात्। <br>सकाशं यज्ञसेनस्य पाण्डवानां च भारत   ॥01-198-007॥
तत्र गत्वा स धर्मज्ञः सर्वशास्त्रविशारदः। <br>द्रुपदं न्यायतो राजन्संयुक्तमुपतस्थिवान्   ॥01-198-008॥
स चापि प्रतिजग्राह धर्मेण विदुरं ततः। <br>चक्रतुश्च यथान्यायं कुशलप्रश्नसंविदम्   ॥01-198-009॥
ददर्श पाण्डवांस्तत्र वासुदेवं च भारत। <br>स्नेहात्परिष्वज्य स तान्पप्रच्छानामयं ततः   ॥01-198-010॥
तैश्चाप्यमितबुद्धिः स पूजितोऽथ यथाक्रमम्। <br>वचनाद्धृतराष्ट्रस्य स्नेहयुक्तं पुनः पुनः   ॥01-198-011॥
पप्रच्छानामयं राजंस्ततस्तान्पाण्डुनन्दनान्। <br>प्रददौ चापि रत्नानि विविधानि वसूनि च   ॥01-198-012॥
पाण्डवानां च कुन्त्याश्च द्रौपद्याश्च विशां पते। <br>द्रुपदस्य च पुत्राणां यथा दत्तानि कौरवैः   ॥01-198-013॥
प्रोवाच चामितमतिः प्रश्रितं विनयान्वितः। <br>द्रुपदं पाण्डुपुत्राणां संनिधौ केशवस्य च   ॥01-198-014॥
राजञ्शृणु सहामात्यः सपुत्रश्च वचो मम। <br>धृतराष्ट्रः सपुत्रस्त्वां सहामात्यः सबान्धवः   ॥01-198-015॥
अब्रवीत्कुशलं राजन्प्रीयमाणः पुनः पुनः। <br>प्रीतिमांस्ते दृढं चापि संबन्धेन नराधिप   ॥01-198-016॥
तथा भीष्मः शांतनवः कौरवैः सह सर्वशः। <br>कुशलं त्वां महाप्राज्ञः सर्वतः परिपृच्छति   ॥01-198-017॥
भारद्वाजो महेष्वासो द्रोणः प्रियसखस्तव। <br>समाश्लेषमुपेत्य त्वां कुशलं परिपृच्छति   ॥01-198-018॥
धृतराष्ट्रश्च पाञ्चाल्य त्वया संबन्धमीयिवान्। <br>कृतार्थं मन्यतेऽऽत्मानं तथा सर्वेऽपि कौरवाः   ॥01-198-019॥
न तथा राज्यसंप्राप्तिस्तेषां प्रीतिकरी मता। <br>यथा संबन्धकं प्राप्य यज्ञसेन त्वया सह   ॥01-198-020॥
एतद्विदित्वा तु भवान्प्रस्थापयतु पाण्डवान्। <br>द्रष्टुं हि पाण्डुदायादांस्त्वरन्ते कुरवो भृशम्   ॥01-198-021॥
विप्रोषिता दीर्घकालमिमे चापि नरर्षभाः। <br>उत्सुका नगरं द्रष्टुं भविष्यन्ति पृथा तथा   ॥01-198-022॥
कृष्णामपि च पाञ्चालीं सर्वाः कुरुवरस्त्रियः। <br>द्रष्टुकामाः प्रतीक्षन्ते पुरं च विषयं च नः   ॥01-198-023॥
स भवान्पाण्डुपुत्राणामाज्ञापयतु माचिरम्। <br>गमनं सहदाराणामेतदागमनं मम   ॥01-198-024॥
विसृष्टेषु त्वया राजन्पाण्डवेषु महात्मसु। <br>ततोऽहं प्रेषयिष्यामि धृतराष्ट्रस्य शीघ्रगान्। <br>आगमिष्यन्ति कौन्तेयाः कुन्ती च सह कृष्णया   ॥01-198-025॥
