Verse
 वैशंपायन उवाच। <br>स दृष्ट्वा निहतान्संख्ये पुत्रान्भ्रातॄन्सखींस्तथा। <br>महादुःखपरीतात्मा बभूव जनमेजय   ॥10-011-001॥
ततस्तस्य महाञ्शोकः प्रादुरासीन्महात्मनः। <br>स्मरतः पुत्रपौत्राणां भ्रातॄणां स्वजनस्य ह   ॥10-011-002॥
तमश्रुपरिपूर्णाक्षं वेपमानमचेतसम्। <br>सुहृदो भृशसंविग्नाः सान्त्वयां चक्रिरे तदा   ॥10-011-003॥
ततस्तस्मिन्क्षणे काल्ये रथेनादित्यवर्चसा। <br>नकुलः कृष्णया सार्धमुपायात्परमार्तया   ॥10-011-004॥
उपप्लव्यगता सा तु श्रुत्वा सुमहदप्रियम्। <br>तदा विनाशं पुत्राणां सर्वेषां व्यथिताभवत्   ॥10-011-005॥
कम्पमानेव कदली वातेनाभिसमीरिता। <br>कृष्णा राजानमासाद्य शोकार्ता न्यपतद्भुवि   ॥10-011-006॥
बभूव वदनं तस्याः सहसा शोककर्शितम्। <br>फुल्लपद्मपलाशाक्ष्यास्तमोध्वस्त इवांशुमान्   ॥10-011-007॥
ततस्तां पतितां दृष्ट्वा संरम्भी सत्यविक्रमः। <br>बाहुभ्यां परिजग्राह समुपेत्य वृकोदरः   ॥10-011-008॥
सा समाश्वासिता तेन भीमसेनेन भामिनी। <br>रुदती पाण्डवं कृष्णा सहभ्रातरमब्रवीत्   ॥10-011-009॥
दिष्ट्या राजंस्त्वमद्येमामखिलां भोक्ष्यसे महीम्। <br>आत्मजान्क्षत्रधर्मेण संप्रदाय यमाय वै   ॥10-011-010॥
दिष्ट्या त्वं पार्थ कुशली मत्तमातङ्गगामिनम्। <br>अवाप्य पृथिवीं कृत्स्नां सौभद्रं न स्मरिष्यसि   ॥10-011-011॥
आत्मजांस्तेन धर्मेण श्रुत्वा शूरान्निपातितान्। <br>उपप्लव्ये मया सार्धं दिष्ट्या त्वं न स्मरिष्यसि   ॥10-011-012॥
प्रसुप्तानां वधं श्रुत्वा द्रौणिना पापकर्मणा। <br>शोकस्तपति मां पार्थ हुताशन इवाशयम्   ॥10-011-013॥
तस्य पापकृतो द्रौणेर्न चेदद्य त्वया मृधे। <br>ह्रियते सानुबन्धस्य युधि विक्रम्य जीवितम्   ॥10-011-014॥
इहैव प्रायमासिष्ये तन्निबोधत पाण्डवाः। <br>न चेत्फलमवाप्नोति द्रौणिः पापस्य कर्मणः   ॥10-011-015॥
एवमुक्त्वा ततः कृष्णा पाण्डवं प्रत्युपाविशत्। <br>युधिष्ठिरं याज्ञसेनी धर्मराजं यशस्विनी   ॥10-011-016॥
दृष्ट्वोपविष्टां राजर्षिः पाण्डवो महिषीं प्रियाम्। <br>प्रत्युवाच स धर्मात्मा द्रौपदीं चारुदर्शनाम्   ॥10-011-017॥
धर्म्यं धर्मेण धर्मज्ञे प्राप्तास्ते निधनं शुभे। <br>पुत्रास्ते भ्रातरश्चैव तान्न शोचितुमर्हसि   ॥10-011-018॥
द्रोणपुत्रः स कल्याणि वनं दूरमितो गतः। <br>तस्य त्वं पातनं संख्ये कथं ज्ञास्यसि शोभने   ॥10-011-019॥
 द्रौपद्युवाच। <br>द्रोणपुत्रस्य सहजो मणिः शिरसि मे श्रुतः। <br>निहत्य संख्ये तं पापं पश्येयं मणिमाहृतम्। <br>राजञ्शिरसि तं कृत्वा जीवेयमिति मे मतिः   ॥10-011-020॥
 वैशंपायन उवाच। <br>इत्युक्त्वा पाण्डवं कृष्णा राजानं चारुदर्शना। <br>भीमसेनमथाभ्येत्य कुपिता वाक्यमब्रवीत्   ॥10-011-021॥
त्रातुमर्हसि मां भीम क्षत्रधर्ममनुस्मरन्। <br>जहि तं पापकर्माणं शम्बरं मघवानिव। <br>न हि ते विक्रमे तुल्यः पुमानस्तीह कश्चन   ॥10-011-022॥
श्रुतं तत्सर्वलोकेषु परमव्यसने यथा। <br>द्वीपोऽभूस्त्वं हि पार्थानां नगरे वारणावते। <br>हिडिम्बदर्शने चैव तथा त्वमभवो गतिः   ॥10-011-023॥
तथा विराटनगरे कीचकेन भृशार्दिताम्। <br>मामप्युद्धृतवान्कृच्छ्रात्पौलोमीं मघवानिव   ॥10-011-024॥
यथैतान्यकृथाः पार्थ महाकर्माणि वै पुरा। <br>तथा द्रौणिममित्रघ्न विनिहत्य सुखी भव   ॥10-011-025॥
तस्या बहुविधं दुःखान्निशम्य परिदेवितम्। <br>नामर्षयत कौन्तेयो भीमसेनो महाबलः   ॥10-011-026॥
स काञ्चनविचित्राङ्गमारुरोह महारथम्। <br>आदाय रुचिरं चित्रं समार्गणगुणं धनुः   ॥10-011-027॥
नकुलं सारथिं कृत्वा द्रोणपुत्रवधे वृतः। <br>विस्फार्य सशरं चापं तूर्णमश्वानचोदयत्   ॥10-011-028॥
ते हयाः पुरुषव्याघ्र चोदिता वातरंहसः। <br>वेगेन त्वरिता जग्मुर्हरयः शीघ्रगामिनः   ॥10-011-029॥
शिबिरात्स्वाद्गृहीत्वा स रथस्य पदमच्युतः। <br>द्रोणपुत्ररथस्याशु ययौ मार्गेण वीर्यवान्   ॥10-011-030॥
