Verse
 वासुदेव उवाच। <br>ततो देवयुगेऽतीते देवा वै समकल्पयन्। <br>यज्ञं वेदप्रमाणेन विधिवद्यष्टुमीप्सवः   ॥10-018-001॥
कल्पयामासुरव्यग्रा देशान्यज्ञोचितांस्ततः। <br>भागार्हा देवताश्चैव यज्ञियं द्रव्यमेव च   ॥10-018-002॥
ता वै रुद्रमजानन्त्यो याथातथ्येन देवताः। <br>नाकल्पयन्त देवस्य स्थाणोर्भागं नराधिप   ॥10-018-003॥
सोऽकल्प्यमाने भागे तु कृत्तिवासा मखेऽमरैः। <br>तरसा भागमन्विच्छन्धनुरादौ ससर्ज ह   ॥10-018-004॥
लोकयज्ञः क्रियायज्ञो गृहयज्ञः सनातनः। <br>पञ्चभूतमयो यज्ञो नृयज्ञश्चैव पञ्चमः   ॥10-018-005॥
लोकयज्ञेन यज्ञैषी कपर्दी विदधे धनुः। <br>धनुः सृष्टमभूत्तस्य पञ्चकिष्कुप्रमाणतः   ॥10-018-006॥
वषट्कारोऽभवज्ज्या तु धनुषस्तस्य भारत। <br>यज्ञाङ्गानि च चत्वारि तस्य संहननेऽभवन्   ॥10-018-007॥
ततः क्रुद्धो महादेवस्तदुपादाय कार्मुकम्। <br>आजगामाथ तत्रैव यत्र देवाः समीजिरे   ॥10-018-008॥
तमात्तकार्मुकं दृष्ट्वा ब्रह्मचारिणमव्ययम्। <br>विव्यथे पृथिवी देवी पर्वताश्च चकम्पिरे   ॥10-018-009॥
न ववौ पवनश्चैव नाग्निर्जज्वाल चैधितः। <br>व्यभ्रमच्चापि संविग्नं दिवि नक्षत्रमण्डलम्   ॥10-018-010॥
न बभौ भास्करश्चापि सोमः श्रीमुक्तमण्डलः। <br>तिमिरेणाकुलं सर्वमाकाशं चाभवद्वृतम्   ॥10-018-011॥
अभिभूतास्ततो देवा विषयान्न प्रजज्ञिरे। <br>न प्रत्यभाच्च यज्ञस्तान्वेदा बभ्रंशिरे तदा   ॥10-018-012॥
ततः स यज्ञं रौद्रेण विव्याध हृदि पत्रिणा। <br>अपक्रान्तस्ततो यज्ञो मृगो भूत्वा सपावकः   ॥10-018-013॥
स तु तेनैव रूपेण दिवं प्राप्य व्यरोचत। <br>अन्वीयमानो रुद्रेण युधिष्ठिर नभस्तले   ॥10-018-014॥
अपक्रान्ते ततो यज्ञे संज्ञा न प्रत्यभात्सुरान्। <br>नष्टसंज्ञेषु देवेषु न प्रज्ञायत किंचन   ॥10-018-015॥
त्र्यम्बकः सवितुर्बाहू भगस्य नयने तथा। <br>पूष्णश्च दशनान्क्रुद्धो धनुष्कोट्या व्यशातयत्   ॥10-018-016॥
प्राद्रवन्त ततो देवा यज्ञाङ्गानि च सर्वशः। <br>केचित्तत्रैव घूर्णन्तो गतासव इवाभवन्   ॥10-018-017॥
स तु विद्राव्य तत्सर्वं शितिकण्ठोऽवहस्य च। <br>अवष्टभ्य धनुष्कोटिं रुरोध विबुधांस्ततः   ॥10-018-018॥
ततो वागमरैरुक्ता ज्यां तस्य धनुषोऽच्छिनत्। <br>अथ तत्सहसा राजंश्छिन्नज्यं विस्फुरद्धनुः   ॥10-018-019॥
ततो विधनुषं देवा देवश्रेष्ठमुपागमन्। <br>शरणं सह यज्ञेन प्रसादं चाकरोत्प्रभुः   ॥10-018-020॥
ततः प्रसन्नो भगवान्प्रास्यत्कोपं जलाशये। <br>स जलं पावको भूत्वा शोषयत्यनिशं प्रभो   ॥10-018-021॥
भगस्य नयने चैव बाहू च सवितुस्तथा। <br>प्रादात्पूष्णश्च दशनान्पुनर्यज्ञं च पाण्डव   ॥10-018-022॥
ततः सर्वमिदं स्वस्थं बभूव पुनरेव ह। <br>सर्वाणि च हवींष्यस्य देवा भागमकल्पयन्   ॥10-018-023॥
तस्मिन्क्रुद्धेऽभवत्सर्वमस्वस्थं भुवनं विभो। <br>प्रसन्ने च पुनः स्वस्थं स प्रसन्नोऽस्य वीर्यवान्   ॥10-018-024॥
ततस्ते निहताः सर्वे तव पुत्रा महारथाः। <br>अन्ये च बहवः शूराः पाञ्चालाश्च सहानुगाः   ॥10-018-025॥
न तन्मनसि कर्तव्यं न हि तद्द्रौणिना कृतम्। <br>महादेवप्रसादः स कुरु कार्यमनन्तरम्   ॥10-018-026॥
