Verse
 कृप उवाच। <br>शुश्रूषुरपि दुर्मेधाः पुरुषोऽनियतेन्द्रियः। <br>नालं वेदयितुं कृत्स्नौ धर्मार्थाविति मे मतिः   ॥10-005-001॥
तथैव तावन्मेधावी विनयं यो न शिक्षति। <br>न च किंचन जानाति सोऽपि धर्मार्थनिश्चयम्   ॥10-005-002॥
शुश्रूषुस्त्वेव मेधावी पुरुषो नियतेन्द्रियः। <br>जानीयादागमान्सर्वान्ग्राह्यं च न विरोधयेत्   ॥10-005-003॥
अनेयस्त्ववमानी यो दुरात्मा पापपूरुषः। <br>दिष्टमुत्सृज्य कल्याणं करोति बहुपापकम्   ॥10-005-004॥
नाथवन्तं तु सुहृदः प्रतिषेधन्ति पातकात्। <br>निवर्तते तु लक्ष्मीवान्नालक्ष्मीवान्निवर्तते   ॥10-005-005॥
यथा ह्युच्चावचैर्वाक्यैः क्षिप्तचित्तो नियम्यते। <br>तथैव सुहृदा शक्यो नशक्यस्त्ववसीदति   ॥10-005-006॥
तथैव सुहृदं प्राज्ञं कुर्वाणं कर्म पापकम्। <br>प्राज्ञाः संप्रतिषेधन्ते यथाशक्ति पुनः पुनः   ॥10-005-007॥
स कल्याणे मतिं कृत्वा नियम्यात्मानमात्मना। <br>कुरु मे वचनं तात येन पश्चान्न तप्यसे   ॥10-005-008॥
न वधः पूज्यते लोके सुप्तानामिह धर्मतः। <br>तथैव न्यस्तशस्त्राणां विमुक्तरथवाजिनाम्   ॥10-005-009॥
ये च ब्रूयुस्तवास्मीति ये च स्युः शरणागताः। <br>विमुक्तमूर्धजा ये च ये चापि हतवाहनाः   ॥10-005-010॥
अद्य स्वप्स्यन्ति पाञ्चाला विमुक्तकवचा विभो। <br>विश्वस्ता रजनीं सर्वे प्रेता इव विचेतसः   ॥10-005-011॥
यस्तेषां तदवस्थानां द्रुह्येत पुरुषोऽनृजुः। <br>व्यक्तं स नरके मज्जेदगाधे विपुलेऽप्लवे   ॥10-005-012॥
सर्वास्त्रविदुषां लोके श्रेष्ठस्त्वमसि विश्रुतः। <br>न च ते जातु लोकेऽस्मिन्सुसूक्ष्ममपि किल्बिषम्   ॥10-005-013॥
त्वं पुनः सूर्यसंकाशः श्वोभूत उदिते रवौ। <br>प्रकाशे सर्वभूतानां विजेता युधि शात्रवान्   ॥10-005-014॥
असंभावितरूपं हि त्वयि कर्म विगर्हितम्। <br>शुक्ले रक्तमिव न्यस्तं भवेदिति मतिर्मम   ॥10-005-015॥
 अश्वत्थामोवाच। <br>एवमेतद्यथात्थ त्वमनुशास्मीह मातुल। <br>तैस्तु पूर्वमयं सेतुः शतधा विदलीकृतः   ॥10-005-016॥
प्रत्यक्षं भूमिपालानां भवतां चापि संनिधौ। <br>न्यस्तशस्त्रो मम पिता धृष्टद्युम्नेन पातितः   ॥10-005-017॥
कर्णश्च पतिते चक्रे रथस्य रथिनां वरः। <br>उत्तमे व्यसने सन्नो हतो गाण्डीवधन्वना   ॥10-005-018॥
तथा शांतनवो भीष्मो न्यस्तशस्त्रो निरायुधः। <br>शिखण्डिनं पुरस्कृत्य हतो गाण्डीवधन्वना   ॥10-005-019॥
भूरिश्रवा महेष्वासस्तथा प्रायगतो रणे। <br>क्रोशतां भूमिपालानां युयुधानेन पातितः   ॥10-005-020॥
दुर्योधनश्च भीमेन समेत्य गदया मृधे। <br>पश्यतां भूमिपालानामधर्मेण निपातितः   ॥10-005-021॥
