Verse
 संजय उवाच। <br>ते हत्वा सर्वपाञ्चालान्द्रौपदेयांश्च सर्वशः। <br>अगच्छन्सहितास्तत्र यत्र दुर्योधनो हतः   ॥10-009-001॥
गत्वा चैनमपश्यंस्ते किंचित्प्राणं नराधिपम्। <br>ततो रथेभ्यः प्रस्कन्द्य परिवव्रुस्तवात्मजम्   ॥10-009-002॥
तं भग्नसक्थं राजेन्द्र कृच्छ्रप्राणमचेतसम्। <br>वमन्तं रुधिरं वक्त्रादपश्यन्वसुधातले   ॥10-009-003॥
वृतं समन्ताद्बहुभिः श्वापदैर्घोरदर्शनैः। <br>शालावृकगणैश्चैव भक्षयिष्यद्भिरन्तिकात्   ॥10-009-004॥
निवारयन्तं कृच्छ्रात्ताञ्श्वापदान्संचिखादिषून्। <br>विवेष्टमानं मह्यां च सुभृशं गाढवेदनम्   ॥10-009-005॥
तं शयानं महात्मानं भूमौ स्वरुधिरोक्षितम्। <br>हतशिष्टास्त्रयो वीराः शोकार्ताः पर्यवारयन्। <br>अश्वत्थामा कृपश्चैव कृतवर्मा च सात्वतः   ॥10-009-006॥
तैस्त्रिभिः शोणितादिग्धैर्निःश्वसद्भिर्महारथैः। <br>शुशुभे संवृतो राजा वेदी त्रिभिरिवाग्निभिः   ॥10-009-007॥
ते तं शयानं संप्रेक्ष्य राजानमतथोचितम्। <br>अविषह्येन दुःखेन ततस्ते रुरुदुस्त्रयः   ॥10-009-008॥
ततस्ते रुधिरं हस्तैर्मुखान्निर्मृज्य तस्य ह। <br>रणे राज्ञः शयानस्य कृपणं पर्यदेवयन्   ॥10-009-009॥
 कृप उवाच। <br>न दैवस्यातिभारोऽस्ति यदयं रुधिरोक्षितः। <br>एकादशचमूभर्ता शेते दुर्योधनो हतः   ॥10-009-010॥
पश्य चामीकराभस्य चामीकरविभूषिताम्। <br>गदां गदाप्रियस्येमां समीपे पतितां भुवि   ॥10-009-011॥
इयमेनं गदा शूरं न जहाति रणे रणे। <br>स्वर्गायापि व्रजन्तं हि न जहाति यशस्विनम्   ॥10-009-012॥
पश्येमां सह वीरेण जाम्बूनदविभूषिताम्। <br>शयानां शयने धर्मे भार्यां प्रीतिमतीमिव   ॥10-009-013॥
यो वै मूर्धावसिक्तानामग्रे यातः परंतपः। <br>स हतो ग्रसते पांसून्पश्य कालस्य पर्ययम्   ॥10-009-014॥
येनाजौ निहता भूमावशेरत पुरा द्विषः। <br>स भूमौ निहतः शेते कुरुराजः परैरयम्   ॥10-009-015॥
भयान्नमन्ति राजानो यस्य स्म शतसंघशः। <br>स वीरशयने शेते क्रव्याद्भिः परिवारितः   ॥10-009-016॥
उपासत नृपाः पूर्वमर्थहेतोर्यमीश्वरम्। <br>धिक्सद्यो निहतः शेते पश्य कालस्य पर्ययम्   ॥10-009-017॥
 संजय उवाच। <br>तं शयानं नृपश्रेष्ठं ततो भरतसत्तम। <br>अश्वत्थामा समालोक्य करुणं पर्यदेवयत्   ॥10-009-018॥
आहुस्त्वां राजशार्दूल मुख्यं सर्वधनुष्मताम्। <br>धनाध्यक्षोपमं युद्धे शिष्यं संकर्षणस्य ह   ॥10-009-019॥
कथं विवरमद्राक्षीद्भीमसेनस्तवानघ। <br>बलिनः कृतिनो नित्यं स च पापात्मवान्नृप   ॥10-009-020॥
कालो नूनं महाराज लोकेऽस्मिन्बलवत्तरः। <br>पश्यामो निहतं त्वां चेद्भीमसेनेन संयुगे   ॥10-009-021॥
कथं त्वां सर्वधर्मज्ञं क्षुद्रः पापो वृकोदरः। <br>निकृत्या हतवान्मन्दो नूनं कालो दुरत्ययः   ॥10-009-022॥
धर्मयुद्धे ह्यधर्मेण समाहूयौजसा मृधे। <br>गदया भीमसेनेन निर्भिन्ने सक्थिनी तव   ॥10-009-023॥
अधर्मेण हतस्याजौ मृद्यमानं पदा शिरः। <br>यदुपेक्षितवान्क्षुद्रो धिक्तमस्तु युधिष्ठिरम्   ॥10-009-024॥
युद्धेष्वपवदिष्यन्ति योधा नूनं वृकोदरम्। <br>यावत्स्थास्यन्ति भूतानि निकृत्या ह्यसि पातितः   ॥10-009-025॥
ननु रामोऽब्रवीद्राजंस्त्वां सदा यदुनन्दनः। <br>दुर्योधनसमो नास्ति गदया इति वीर्यवान्   ॥10-009-026॥
श्लाघते त्वां हि वार्ष्णेयो राजन्संसत्सु भारत। <br>सुशिष्यो मम कौरव्यो गदायुद्ध इति प्रभो   ॥10-009-027॥
यां गतिं क्षत्रियस्याहुः प्रशस्तां परमर्षयः। <br>हतस्याभिमुखस्याजौ प्राप्तस्त्वमसि तां गतिम्   ॥10-009-028॥
दुर्योधन न शोचामि त्वामहं पुरुषर्षभ। <br>हतपुत्रां तु शोचामि गान्धारीं पितरं च ते। <br>भिक्षुकौ विचरिष्येते शोचन्तौ पृथिवीमिमाम्   ॥10-009-029॥
