Verse
 धृतराष्ट्र उवाच। <br>द्वारदेशे ततो द्रौणिमवस्थितमवेक्ष्य तौ। <br>अकुर्वतां भोजकृपौ किं संजय वदस्व मे   ॥10-006-001॥
 संजय उवाच। <br>कृतवर्माणमामन्त्र्य कृपं च स महारथम्। <br>द्रौणिर्मन्युपरीतात्मा शिबिरद्वारमासदत्   ॥10-006-002॥
तत्र भूतं महाकायं चन्द्रार्कसदृशद्युतिम्। <br>सोऽपश्यद्द्वारमावृत्य तिष्ठन्तं लोमहर्षणम्   ॥10-006-003॥
वसानं चर्म वैयाघ्रं महारुधिरविस्रवम्। <br>कृष्णाजिनोत्तरासङ्गं नागयज्ञोपवीतिनम्   ॥10-006-004॥
बाहुभिः स्वायतैः पीनैर्नानाप्रहरणोद्यतैः। <br>बद्धाङ्गदमहासर्पं ज्वालामालाकुलाननम्   ॥10-006-005॥
दंष्ट्राकरालवदनं व्यादितास्यं भयावहम्। <br>नयनानां सहस्रैश्च विचित्रैरभिभूषितम्   ॥10-006-006॥
नैव तस्य वपुः शक्यं प्रवक्तुं वेष एव वा। <br>सर्वथा तु तदालक्ष्य स्फुटेयुरपि पर्वताः   ॥10-006-007॥
तस्यास्यान्नासिकाभ्यां च श्रवणाभ्यां च सर्वशः। <br>तेभ्यश्चाक्षिसहस्रेभ्यः प्रादुरासन्महार्चिषः   ॥10-006-008॥
तथा तेजोमरीचिभ्यः शङ्खचक्रगदाधराः। <br>प्रादुरासन्हृषीकेशाः शतशोऽथ सहस्रशः   ॥10-006-009॥
तदत्यद्भुतमालोक्य भूतं लोकभयंकरम्। <br>द्रौणिरव्यथितो दिव्यैरस्त्रवर्षैरवाकिरत्   ॥10-006-010॥
द्रौणिमुक्ताञ्शरांस्तांस्तु तद्भूतं महदग्रसत्। <br>उदधेरिव वार्योघान्पावको वडवामुखः   ॥10-006-011॥
अश्वत्थामा तु संप्रेक्ष्य ताञ्शरौघान्निरर्थकान्। <br>रथशक्तिं मुमोचास्मै दीप्तामग्निशिखामिव   ॥10-006-012॥
सा तदाहत्य दीप्ताग्रा रथशक्तिरशीर्यत। <br>युगान्ते सूर्यमाहत्य महोल्केव दिवश्च्युता   ॥10-006-013॥
अथ हेमत्सरुं दिव्यं खड्गमाकाशवर्चसम्। <br>कोशात्समुद्बबर्हाशु बिलाद्दीप्तमिवोरगम्   ॥10-006-014॥
ततः खड्गवरं धीमान्भूताय प्राहिणोत्तदा। <br>स तदासाद्य भूतं वै विलयं तूलवद्ययौ   ॥10-006-015॥
ततः स कुपितो द्रौणिरिन्द्रकेतुनिभां गदाम्। <br>ज्वलन्तीं प्राहिणोत्तस्मै भूतं तामपि चाग्रसत्   ॥10-006-016॥
ततः सर्वायुधाभावे वीक्षमाणस्ततस्ततः। <br>अपश्यत्कृतमाकाशमनाकाशं जनार्दनैः   ॥10-006-017॥
तदद्भुततमं दृष्ट्वा द्रोणपुत्रो निरायुधः। <br>अब्रवीदभिसंतप्तः कृपवाक्यमनुस्मरन्   ॥10-006-018॥
ब्रुवतामप्रियं पथ्यं सुहृदां न शृणोति यः। <br>स शोचत्यापदं प्राप्य यथाहमतिवर्त्य तौ   ॥10-006-019॥
शास्त्रदृष्टानवध्यान्यः समतीत्य जिघांसति। <br>स पथः प्रच्युतो धर्म्यात्कुपथं प्रतिपद्यते   ॥10-006-020॥
गोब्राह्मणनृपस्त्रीषु सख्युर्मातुर्गुरोस्तथा। <br>वृद्धबालजडान्धेषु सुप्तभीतोत्थितेषु च   ॥10-006-021॥
मत्तोन्मत्तप्रमत्तेषु न शस्त्राण्युपधारयेत्। <br>इत्येवं गुरुभिः पूर्वमुपदिष्टं नृणां सदा   ॥10-006-022॥
सोऽहमुत्क्रम्य पन्थानं शास्त्रदृष्टं सनातनम्। <br>अमार्गेणैवमारभ्य घोरामापदमागतः   ॥10-006-023॥
तां चापदं घोरतरां प्रवदन्ति मनीषिणः। <br>यदुद्यम्य महत्कृत्यं भयादपि निवर्तते   ॥10-006-024॥
अशक्यं चैव कः कर्तुं शक्तः शक्तिबलादिह। <br>न हि दैवाद्गरीयो वै मानुषं कर्म कथ्यते   ॥10-006-025॥
मानुषं कुर्वतः कर्म यदि दैवान्न सिध्यति। <br>स पथः प्रच्युतो धर्म्याद्विपदं प्रतिपद्यते   ॥10-006-026॥
प्रतिघातं ह्यविज्ञातं प्रवदन्ति मनीषिणः। <br>यदारभ्य क्रियां कांचिद्भयादिह निवर्तते   ॥10-006-027॥
तदिदं दुष्प्रणीतेन भयं मां समुपस्थितम्। <br>न हि द्रोणसुतः संख्ये निवर्तेत कथंचन   ॥10-006-028॥
इदं च सुमहद्भूतं दैवदण्डमिवोद्यतम्। <br>न चैतदभिजानामि चिन्तयन्नपि सर्वथा   ॥10-006-029॥
ध्रुवं येयमधर्मे मे प्रवृत्ता कलुषा मतिः। <br>तस्याः फलमिदं घोरं प्रतिघाताय दृश्यते   ॥10-006-030॥
