Verse
 संजय उवाच। <br>कृपस्य वचनं श्रुत्वा धर्मार्थसहितं शुभम्। <br>अश्वत्थामा महाराज दुःखशोकसमन्वितः   ॥10-003-001॥
दह्यमानस्तु शोकेन प्रदीप्तेनाग्निना यथा। <br>क्रूरं मनस्ततः कृत्वा तावुभौ प्रत्यभाषत   ॥10-003-002॥
पुरुषे पुरुषे बुद्धिः सा सा भवति शोभना। <br>तुष्यन्ति च पृथक्सर्वे प्रज्ञया ते स्वया स्वया   ॥10-003-003॥
सर्वो हि मन्यते लोक आत्मानं बुद्धिमत्तरम्। <br>सर्वस्यात्मा बहुमतः सर्वात्मानं प्रशंसति   ॥10-003-004॥
सर्वस्य हि स्वका प्रज्ञा साधुवादे प्रतिष्ठिता। <br>परबुद्धिं च निन्दन्ति स्वां प्रशंसन्ति चासकृत्   ॥10-003-005॥
कारणान्तरयोगेन योगे येषां समा मतिः। <br>तेऽन्योन्येन च तुष्यन्ति बहु मन्यन्ति चासकृत्   ॥10-003-006॥
तस्यैव तु मनुष्यस्य सा सा बुद्धिस्तदा तदा। <br>कालयोगविपर्यासं प्राप्यान्योन्यं विपद्यते   ॥10-003-007॥
अचिन्त्यत्वाद्धि चित्तानां मनुष्याणां विशेषतः। <br>चित्तवैकल्यमासाद्य सा सा बुद्धिः प्रजायते   ॥10-003-008॥
यथा हि वैद्यः कुशलो ज्ञात्वा व्याधिं यथाविधि। <br>भेषजं कुरुते योगात्प्रशमार्थमिहाभिभो   ॥10-003-009॥
एवं कार्यस्य योगार्थं बुद्धिं कुर्वन्ति मानवाः। <br>प्रज्ञया हि स्वया युक्तास्तां च निन्दन्ति मानवाः   ॥10-003-010॥
अन्यया यौवने मर्त्यो बुद्ध्या भवति मोहितः। <br>मध्येऽन्यया जरायां तु सोऽन्यां रोचयते मतिम्   ॥10-003-011॥
व्यसनं वा पुनर्घोरं समृद्धिं वापि तादृशीम्। <br>अवाप्य पुरुषो भोज कुरुते बुद्धिवैकृतम्   ॥10-003-012॥
एकस्मिन्नेव पुरुषे सा सा बुद्धिस्तदा तदा। <br>भवत्यनित्यप्रज्ञत्वात्सा तस्यैव न रोचते   ॥10-003-013॥
निश्चित्य तु यथाप्रज्ञं यां मतिं साधु पश्यति। <br>तस्यां प्रकुरुते भावं सा तस्योद्योगकारिका   ॥10-003-014॥
सर्वो हि पुरुषो भोज साध्वेतदिति निश्चितः। <br>कर्तुमारभते प्रीतो मरणादिषु कर्मसु   ॥10-003-015॥
सर्वे हि युक्तिं विज्ञाय प्रज्ञां चापि स्वकां नराः। <br>चेष्टन्ते विविधाश्चेष्टा हितमित्येव जानते   ॥10-003-016॥
उपजाता व्यसनजा येयमद्य मतिर्मम। <br>युवयोस्तां प्रवक्ष्यामि मम शोकविनाशिनीम्   ॥10-003-017॥
प्रजापतिः प्रजाः सृष्ट्वा कर्म तासु विधाय च। <br>वर्णे वर्णे समाधत्त एकैकं गुणवत्तरम्   ॥10-003-018॥
ब्राह्मणे दममव्यग्रं क्षत्रिये तेज उत्तमम्। <br>दाक्ष्यं वैश्ये च शूद्रे च सर्ववर्णानुकूलताम्   ॥10-003-019॥
अदान्तो ब्राह्मणोऽसाधुर्निस्तेजाः क्षत्रियोऽधमः। <br>अदक्षो निन्द्यते वैश्यः शूद्रश्च प्रतिकूलवान्   ॥10-003-020॥
सोऽस्मि जातः कुले श्रेष्ठे ब्राह्मणानां सुपूजिते। <br>मन्दभाग्यतयास्म्येतं क्षत्रधर्ममनु ष्ठितः   ॥10-003-021॥
क्षत्रधर्मं विदित्वाहं यदि ब्राह्मण्यसंश्रितम्। <br>प्रकुर्यां सुमहत्कर्म न मे तत्साधु संमतम्   ॥10-003-022॥
धारयित्वा धनुर्दिव्यं दिव्यान्यस्त्राणि चाहवे। <br>पितरं निहतं दृष्ट्वा किं नु वक्ष्यामि संसदि   ॥10-003-023॥
सोऽहमद्य यथाकामं क्षत्रधर्ममुपास्य तम्। <br>गन्तास्मि पदवीं राज्ञः पितुश्चापि महाद्युतेः   ॥10-003-024॥
अद्य स्वप्स्यन्ति पाञ्चाला विश्वस्ता जितकाशिनः। <br>विमुक्तयुग्यकवचा हर्षेण च समन्विताः। <br>वयं जिता मताश्चैषां श्रान्ता व्यायमनेन च   ॥10-003-025॥
तेषां निशि प्रसुप्तानां स्वस्थानां शिबिरे स्वके। <br>अवस्कन्दं करिष्यामि शिबिरस्याद्य दुष्करम्   ॥10-003-026॥
तानवस्कन्द्य शिबिरे प्रेतभूतान्विचेतसः। <br>सूदयिष्यामि विक्रम्य मघवानिव दानवान्   ॥10-003-027॥
अद्य तान्सहितान्सर्वान्धृष्टद्युम्नपुरोगमान्। <br>सूदयिष्यामि विक्रम्य कक्षं दीप्त इवानलः। <br>निहत्य चैव पाञ्चालाञ्शान्तिं लब्धास्मि सत्तम   ॥10-003-028॥
पाञ्चालेषु चरिष्यामि सूदयन्नद्य संयुगे। <br>पिनाकपाणिः संक्रुद्धः स्वयं रुद्रः पशुष्विव   ॥10-003-029॥
अद्याहं सर्वपाञ्चालान्निहत्य च निकृत्य च। <br>अर्दयिष्यामि संक्रुद्धो रणे पाण्डुसुतांस्तथा   ॥10-003-030॥
अद्याहं सर्वपाञ्चालैः कृत्वा भूमिं शरीरिणीम्। <br>प्रहृत्यैकैकशस्तेभ्यो भविष्याम्यनृणः पितुः   ॥10-003-031॥
दुर्योधनस्य कर्णस्य भीष्मसैन्धवयोरपि। <br>गमयिष्यामि पाञ्चालान्पदवीमद्य दुर्गमाम्   ॥10-003-032॥
अद्य पाञ्चालराजस्य धृष्टद्युम्नस्य वै निशि। <br>विरात्रे प्रमथिष्यामि पशोरिव शिरो बलात्   ॥10-003-033॥
अद्य पाञ्चालपाण्डूनां शयितानात्मजान्निशि। <br>खड्गेन निशितेनाजौ प्रमथिष्यामि गौतम   ॥10-003-034॥
अद्य पाञ्चालसेनां तां निहत्य निशि सौप्तिके। <br>कृतकृत्यः सुखी चैव भविष्यामि महामते   ॥10-003-035॥
