Verse
 संजय उवाच। <br>ततस्ते सहिता वीराः प्रयाता दक्षिणामुखाः। <br>उपास्तमयवेलायां शिबिराभ्याशमागताः   ॥10-001-001॥
विमुच्य वाहांस्त्वरिता भीताः समभवंस्तदा। <br>गहनं देशमासाद्य प्रच्छन्ना न्यविशन्त ते   ॥10-001-002॥
सेनानिवेशमभितो नातिदूरमवस्थिताः। <br>निकृत्ता निशितैः शस्त्रैः समन्तात्क्षतविक्षताः   ॥10-001-003॥
दीर्घमुष्णं च निःश्वस्य पाण्डवानन्वचिन्तयन्। <br>श्रुत्वा च निनदं घोरं पाण्डवानां जयैषिणाम्   ॥10-001-004॥
अनुसारभयाद्भीताः प्राङ्मुखाः प्राद्रवन्पुनः। <br>ते मुहूर्तं ततो गत्वा श्रान्तवाहाः पिपासिताः   ॥10-001-005॥
नामृष्यन्त महेष्वासाः क्रोधामर्षवशं गताः। <br>राज्ञो वधेन संतप्ता मुहूर्तं समवस्थिताः   ॥10-001-006॥
 धृतराष्ट्र उवाच। <br>अश्रद्धेयमिदं कर्म कृतं भीमेन संजय। <br>यत्स नागायुतप्राणः पुत्रो मम निपातितः   ॥10-001-007॥
अवध्यः सर्वभूतानां वज्रसंहननो युवा। <br>पाण्डवैः समरे पुत्रो निहतो मम संजय   ॥10-001-008॥
न दिष्टमभ्यतिक्रान्तुं शक्यं गावल्गणे नरैः। <br>यत्समेत्य रणे पार्थैः पुत्रो मम निपातितः   ॥10-001-009॥
अद्रिसारमयं नूनं हृदयं मम संजय। <br>हतं पुत्रशतं श्रुत्वा यन्न दीर्णं सहस्रधा   ॥10-001-010॥
कथं हि वृद्धमिथुनं हतपुत्रं भविष्यति। <br>न ह्यहं पाण्डवेयस्य विषये वस्तुमुत्सहे   ॥10-001-011॥
कथं राज्ञः पिता भूत्वा स्वयं राजा च संजय। <br>प्रेष्यभूतः प्रवर्तेयं पाण्डवेयस्य शासनात्   ॥10-001-012॥
आज्ञाप्य पृथिवीं सर्वां स्थित्वा मूर्ध्नि च संजय। <br>कथमद्य भविष्यामि प्रेष्यभूतो दुरन्तकृत्   ॥10-001-013॥
कथं भीमस्य वाक्यानि श्रोतुं शक्ष्यामि संजय। <br>येन पुत्रशतं पूर्णमेकेन निहतं मम   ॥10-001-014॥
कृतं सत्यं वचस्तस्य विदुरस्य महात्मनः। <br>अकुर्वता वचस्तेन मम पुत्रेण संजय   ॥10-001-015॥
अधर्मेण हते तात पुत्रे दुर्योधने मम। <br>कृतवर्मा कृपो द्रौणिः किमकुर्वत संजय   ॥10-001-016॥
 संजय उवाच। <br>गत्वा तु तावका राजन्नातिदूरमवस्थिताः। <br>अपश्यन्त वनं घोरं नानाद्रुमलताकुलम्   ॥10-001-017॥
ते मुहूर्तं तु विश्रम्य लब्धतोयैर्हयोत्तमैः। <br>सूर्यास्तमयवेलायामासेदुः सुमहद्वनम्   ॥10-001-018॥
नानामृगगणैर्जुष्टं नानापक्षिसमाकुलम्। <br>नानाद्रुमलताच्छन्नं नानाव्यालनिषेवितम्   ॥10-001-019॥
नानातोयसमाकीर्णं तडागैरुपशोभितम्। <br>पद्मिनीशतसंछन्नं नीलोत्पलसमायुतम्   ॥10-001-020॥
प्रविश्य तद्वनं घोरं वीक्षमाणाः समन्ततः। <br>शाखासहस्रसंछन्नं न्यग्रोधं ददृशुस्ततः   ॥10-001-021॥
उपेत्य तु तदा राजन्न्यग्रोधं ते महारथाः। <br>ददृशुर्द्विपदां श्रेष्ठाः श्रेष्ठं तं वै वनस्पतिम्   ॥10-001-022॥
तेऽवतीर्य रथेभ्यस्तु विप्रमुच्य च वाजिनः। <br>उपस्पृश्य यथान्यायं संध्यामन्वासत प्रभो   ॥10-001-023॥
ततोऽस्तं पर्वतश्रेष्ठमनुप्राप्ते दिवाकरे। <br>सर्वस्य जगतो धात्री शर्वरी समपद्यत   ॥10-001-024॥
ग्रहनक्षत्रताराभिः प्रकीर्णाभिरलंकृतम्। <br>नभोंऽशुकमिवाभाति प्रेक्षणीयं समन्ततः   ॥10-001-025॥
ईषच्चापि प्रवल्गन्ति ये सत्त्वा रात्रिचारिणः। <br>दिवाचराश्च ये सत्त्वास्ते निद्रावशमागताः   ॥10-001-026॥
रात्रिंचराणां सत्त्वानां निनादोऽभूत्सुदारुणः। <br>क्रव्यादाश्च प्रमुदिता घोरा प्राप्ता च शर्वरी   ॥10-001-027॥
तस्मिन्रात्रिमुखे घोरे दुःखशोकसमन्विताः। <br>कृतवर्मा कृपो द्रौणिरुपोपविविशुः समम्   ॥10-001-028॥
