Verse
 संजय उवाच। <br>स एवं चिन्तयित्वा तु द्रोणपुत्रो विशां पते। <br>अवतीर्य रथोपस्थाद्दध्यौ संप्रयतः स्थितः   ॥10-007-001॥
 द्रौणिरुवाच। <br>उग्रं स्थाणुं शिवं रुद्रं शर्वमीशानमीश्वरम्। <br>गिरिशं वरदं देवं भवं भावनमव्ययम्   ॥10-007-002॥
शितिकण्ठमजं शक्रं क्रथं क्रतुहरं हरम्। <br>विश्वरूपं विरूपाक्षं बहुरूपमुमापतिम्   ॥10-007-003॥
श्मशानवासिनं दृप्तं महागणपतिं प्रभुम्। <br>खट्वाङ्गधारिणं मुण्डं जटिलं ब्रह्मचारिणम्   ॥10-007-004॥
मनसाप्यसुचिन्त्येन दुष्करेणाल्पचेतसा। <br>सोऽहमात्मोपहारेण यक्ष्ये त्रिपुरघातिनम्   ॥10-007-005॥
स्तुतं स्तुत्यं स्तूयमानममोघं चर्मवाससम्। <br>विलोहितं नीलकण्ठमपृक्तं दुर्निवारणम्   ॥10-007-006॥
शुक्रं विश्वसृजं ब्रह्म ब्रह्मचारिणमेव च। <br>व्रतवन्तं तपोनित्यमनन्तं तपतां गतिम्   ॥10-007-007॥
बहुरूपं गणाध्यक्षं त्र्यक्षं पारिषदप्रियम्। <br>गणाध्यक्षेक्षितमुखं गौरीहृदयवल्लभम्   ॥10-007-008॥
कुमारपितरं पिङ्गं गोवृषोत्तमवाहनम्। <br>तनुवाससमत्युग्रमुमाभूषणतत्परम्   ॥10-007-009॥
परं परेभ्यः परमं परं यस्मान्न विद्यते। <br>इष्वस्त्रोत्तमभर्तारं दिगन्तं चैव दक्षिणम्   ॥10-007-010॥
हिरण्यकवचं देवं चन्द्रमौलिविभूषितम्। <br>प्रपद्ये शरणं देवं परमेण समाधिना   ॥10-007-011॥
इमां चाप्यापदं घोरां तराम्यद्य सुदुस्तराम्। <br>सर्वभूतोपहारेण यक्ष्येऽहं शुचिना शुचिम्   ॥10-007-012॥
इति तस्य व्यवसितं ज्ञात्वा त्यागात्मकं मनः। <br>पुरस्तात्काञ्चनी वेदिः प्रादुरासीन्महात्मनः   ॥10-007-013॥
तस्यां वेद्यां तदा राजंश्चित्रभानुरजायत। <br>द्यां दिशो विदिशः खं च ज्वालाभिरभिपूरयन्   ॥10-007-014॥
दीप्तास्यनयनाश्चात्र नैकपादशिरोभुजाः। <br>द्विपशैलप्रतीकाशाः प्रादुरासन्महाननाः   ॥10-007-015॥
श्ववराहोष्ट्ररूपाश्च हयगोमायुगोमुखाः। <br>ऋक्षमार्जारवदना व्याघ्रद्वीपिमुखास्तथा   ॥10-007-016॥
काकवक्त्राः प्लवमुखाः शुकवक्त्रास्तथैव च। <br>महाजगरवक्त्राश्च हंसवक्त्राः सितप्रभाः   ॥10-007-017॥
दार्वाघाटमुखाश्चैव चाषवक्त्राश्च भारत। <br>कूर्मनक्रमुखाश्चैव शिशुमारमुखास्तथा   ॥10-007-018॥
महामकरवक्त्राश्च तिमिवक्त्रास्तथैव च। <br>हरिवक्त्राः क्रौञ्चमुखाः कपोतेभमुखास्तथा   ॥10-007-019॥
पारावतमुखाश्चैव मद्गुवक्त्रास्तथैव च। <br>पाणिकर्णाः सहस्राक्षास्तथैव च शतोदराः   ॥10-007-020॥
निर्मांसाः कोकवक्त्राश्च श्येनवक्त्राश्च भारत। <br>तथैवाशिरसो राजन्नृक्षवक्त्राश्च भीषणाः   ॥10-007-021॥
प्रदीप्तनेत्रजिह्वाश्च ज्वालावक्त्रास्तथैव च। <br>मेषवक्त्रास्तथैवान्ये तथा छागमुखा नृप   ॥10-007-022॥
शङ्खाभाः शङ्खवक्त्राश्च शङ्खकर्णास्तथैव च। <br>शङ्खमालापरिकराः शङ्खध्वनिसमस्वनाः   ॥10-007-023॥
जटाधराः पञ्चशिखास्तथा मुण्डाः कृशोदराः। <br>चतुर्दंष्ट्राश्चतुर्जिह्वाः शङ्कुकर्णाः किरीटिनः   ॥10-007-024॥
मौलीधराश्च राजेन्द्र तथाकुञ्चितमूर्धजाः। <br>उष्णीषिणो मुकुटिनश्चारुवक्त्राः स्वलंकृताः   ॥10-007-025॥
पद्मोत्पलापीडधरास्तथा कुमुदधारिणः। <br>माहात्म्येन च संयुक्ताः शतशोऽथ सहस्रशः   ॥10-007-026॥
शतघ्नीचक्रहस्ताश्च तथा मुसलपाणयः। <br>भुशुण्डीपाशहस्ताश्च गदाहस्ताश्च भारत   ॥10-007-027॥
पृष्ठेषु बद्धेषुधयश्चित्रबाणा रणोत्कटाः। <br>सध्वजाः सपताकाश्च सघण्टाः सपरश्वधाः   ॥10-007-028॥
महापाशोद्यतकरास्तथा लगुडपाणयः। <br>स्थूणाहस्ताः खड्गहस्ताः सर्पोच्छ्रितकिरीटिनः। <br>महासर्पाङ्गदधराश्चित्राभरणधारिणः   ॥10-007-029॥
रजोध्वस्ताः पङ्कदिग्धाः सर्वे शुक्लाम्बरस्रजः। <br>नीलाङ्गाः कमलाङ्गाश्च मुण्डवक्त्रास्तथैव च   ॥10-007-030॥
भेरीशङ्खमृदङ्गांस्ते झर्झरानकगोमुखान्। <br>अवादयन्पारिषदाः प्रहृष्टाः कनकप्रभाः   ॥10-007-031॥
गायमानास्तथैवान्ये नृत्यमानास्तथापरे। <br>लङ्घयन्तः प्लवन्तश्च वल्गन्तश्च महाबलाः   ॥10-007-032॥
धावन्तो जवनाश्चण्डाः पवनोद्धूतमूर्धजाः। <br>मत्ता इव महानागा विनदन्तो मुहुर्मुहुः   ॥10-007-033॥
सुभीमा घोररूपाश्च शूलपट्टिशपाणयः। <br>नानाविरागवसनाश्चित्रमाल्यानुलेपनाः   ॥10-007-034॥
रत्नचित्राङ्गदधराः समुद्यतकरास्तथा। <br>हन्तारो द्विषतां शूराः प्रसह्यासह्यविक्रमाः   ॥10-007-035॥
पातारोऽसृग्वसाद्यानां मांसान्त्रकृतभोजनाः। <br>चूडालाः कर्णिकालाश्च प्रकृशाः पिठरोदराः   ॥10-007-036॥
अतिह्रस्वातिदीर्घाश्च प्रबलाश्चातिभैरवाः। <br>विकटाः काललम्बोष्ठा बृहच्छेफास्थिपिण्डिकाः   ॥10-007-037॥
महार्हनानामुकुटा मुण्डाश्च जटिलाः परे। <br>सार्केन्दुग्रहनक्षत्रां द्यां कुर्युर्ये महीतले   ॥10-007-038॥
उत्सहेरंश्च ये हन्तुं भूतग्रामं चतुर्विधम्। <br>ये च वीतभया नित्यं हरस्य भ्रुकुटीभटाः   ॥10-007-039॥
कामकारकराः सिद्धास्त्रैलोक्यस्येश्वरेश्वराः। <br>नित्यानन्दप्रमुदिता वागीशा वीतमत्सराः   ॥10-007-040॥
प्राप्याष्टगुणमैश्वर्यं ये न यान्ति च विस्मयम्। <br>येषां विस्मयते नित्यं भगवान्कर्मभिर्हरः   ॥10-007-041॥
मनोवाक्कर्मभिर्भक्तैर्नित्यमाराधितश्च यैः। <br>मनोवाक्कर्मभिर्भक्तान्पाति पुत्रानिवौरसान्   ॥10-007-042॥
पिबन्तोऽसृग्वसास्त्वन्ये क्रुद्धा ब्रह्मद्विषां सदा। <br>चतुर्विंशात्मकं सोमं ये पिबन्ति च नित्यदा   ॥10-007-043॥
श्रुतेन ब्रह्मचर्येण तपसा च दमेन च। <br>ये समाराध्य शूलाङ्कं भवसायुज्यमागताः   ॥10-007-044॥
यैरात्मभूतैर्भगवान्पार्वत्या च महेश्वरः। <br>सह भूतगणान्भुङ्क्ते भूतभव्यभवत्प्रभुः   ॥10-007-045॥
