Verse
 संजय उवाच। <br>शतानीकं शरैस्तूर्णं निर्दहन्तं चमूं तव। <br>चित्रसेनस्तव सुतो वारयामास भारत   ॥07-143-001॥
नाकुलिश्चित्रसेनं तु नाराचेनार्दयद्भृशम्। <br>स च तं प्रतिविव्याध दशभिर्निशितैः शरैः   ॥07-143-002॥
चित्रसेनो महाराज शतानीकं पुनर्युधि। <br>नवभिर्निशितैर्बाणैराजघान स्तनान्तरे   ॥07-143-003॥
नाकुलिस्तस्य विशिखैर्वर्म संनतपर्वभिः। <br>गात्रात्संच्यावयामास तदद्भुतमिवाभवत्   ॥07-143-004॥
सोऽपेतवर्मा पुत्रस्ते विरराज भृशं नृप। <br>उत्सृज्य काले राजेन्द्र निर्मोकमिव पन्नगः   ॥07-143-005॥
ततोऽस्य निशितैर्बाणैर्ध्वजं चिच्छेद नाकुलिः। <br>धनुश्चैव महाराज यतमानस्य संयुगे   ॥07-143-006॥
स छिन्नधन्वा समरे विवर्मा च महारथः। <br>धनुरन्यन्महाराज जग्राहारिविदारणम्   ॥07-143-007॥
ततस्तूर्णं चित्रसेनो नाकुलिं नवभिः शरैः। <br>विव्याध समरे क्रुद्धो भरतानां महारथः   ॥07-143-008॥
शतानीकोऽथ संक्रुद्धश्चित्रसेनस्य मारिष। <br>जघान चतुरो वाहान्सारथिं च नरोत्तमः   ॥07-143-009॥
अवप्लुत्य रथात्तस्माच्चित्रसेनो महारथः। <br>नाकुलिं पञ्चविंशत्या शराणामार्दयद्बली   ॥07-143-010॥
तस्य तत्कुर्वतः कर्म नकुलस्य सुतो रणे। <br>अर्धचन्द्रेण चिच्छेद चापं रत्नविभूषितम्   ॥07-143-011॥
स छिन्नधन्वा विरथो हताश्वो हतसारथिः। <br>आरुरोह रथं तूर्णं हार्दिक्यस्य महात्मनः   ॥07-143-012॥
द्रुपदं तु सहानीकं द्रोणप्रेप्सुं महारथम्। <br>वृषसेनोऽभ्ययात्तूर्णं किरञ्शरशतैस्तदा   ॥07-143-013॥
यज्ञसेनस्तु समरे कर्णपुत्रं महारथम्। <br>षष्ट्या शराणां विव्याध बाह्वोरुरसि चानघ   ॥07-143-014॥
वृषसेनस्तु संक्रुद्धो यज्ञसेनं रथे स्थितम्। <br>बहुभिः सायकैस्तीक्ष्णैराजघान स्तनान्तरे   ॥07-143-015॥
तावुभौ शरनुन्नाङ्गौ शरकण्टकिनौ रणे। <br>व्यभ्राजेतां महाराज श्वाविधौ शललैरिव   ॥07-143-016॥
रुक्मपुङ्खैरजिह्माग्रैः शरैश्छिन्नतनुच्छदौ। <br>रुधिरौघपरिक्लिन्नौ व्यभ्राजेतां महामृधे   ॥07-143-017॥
तपनीयनिभौ चित्रौ कल्पवृक्षाविवाद्भुतौ। <br>किंशुकाविव चोत्फुल्लौ व्यकाशेतां रणाजिरे   ॥07-143-018॥
वृषसेनस्ततो राजन्नवभिर्द्रुपदं शरैः। <br>विद्ध्वा विव्याध सप्तत्या पुनश्चान्यैस्त्रिभिः शरैः   ॥07-143-019॥
ततः शरसहस्राणि विमुञ्चन्विबभौ तदा। <br>कर्णपुत्रो महाराज वर्षमाण इवाम्बुदः   ॥07-143-020॥
ततस्तु द्रुपदानीकं शरैश्छिन्नतनुच्छदम्। <br>संप्राद्रवद्रणे राजन्निशीथे भैरवे सति   ॥07-143-021॥
प्रदीपैर्हि परित्यक्तैर्ज्वलद्भिस्तैः समन्ततः। <br>व्यराजत मही राजन्वीताभ्रा द्यौरिव ग्रहैः   ॥07-143-022॥
तथाङ्गदैर्निपतितैर्व्यराजत वसुंधरा। <br>प्रावृट्काले महाराज विद्युद्भिरिव तोयदः   ॥07-143-023॥
ततः कर्णसुतत्रस्ताः सोमका विप्रदुद्रुवुः। <br>यथेन्द्रभयवित्रस्ता दानवास्तारकामये   ॥07-143-024॥
तेनार्द्यमानाः समरे द्रवमाणाश्च सोमकाः। <br>व्यराजन्त महाराज प्रदीपैरवभासिताः   ॥07-143-025॥
तांस्तु निर्जित्य समरे कर्णपुत्रो व्यरोचत। <br>मध्यंदिनमनुप्राप्तो घर्मांशुरिव भारत   ॥07-143-026॥
तेषु राजसहस्रेषु तावकेषु परेषु च। <br>एक एव ज्वलंस्तस्थौ वृषसेनः प्रतापवान्   ॥07-143-027॥
