Verse
 संजय उवाच। <br>भूरिस्तु समरे राजञ्शैनेयं रथिनां वरम्। <br>आपतन्तमपासेधत्प्रपानादिव कुञ्जरम्   ॥07-141-001॥
अथैनं सात्यकिः क्रुद्धः पञ्चभिर्निशितैः शरैः। <br>विव्याध हृदये तूर्णं प्रास्रवत्तस्य शोणितम्   ॥07-141-002॥
तथैव कौरवो युद्धे शैनेयं युद्धदुर्मदम्। <br>दशभिर्विशिखैस्तीक्ष्णैरविध्यत भुजान्तरे   ॥07-141-003॥
तावन्योन्यं महाराज ततक्षाते शरैर्भृशम्। <br>क्रोधसंरक्तनयनौ क्रोधाद्विस्फार्य कार्मुके   ॥07-141-004॥
तयोरासीन्महाराज शस्त्रवृष्टिः सुदारुणा। <br>क्रुद्धयोः सायकमुचोर्यमान्तकनिकाशयोः   ॥07-141-005॥
तावन्योन्यं शरै राजन्प्रच्छाद्य समरे स्थितौ। <br>मुहूर्तं चैव तद्युद्धं समरूपमिवाभवत्   ॥07-141-006॥
ततः क्रुद्धो महाराज शैनेयः प्रहसन्निव। <br>धनुश्चिच्छेद समरे कौरव्यस्य महात्मनः   ॥07-141-007॥
अथैनं छिन्नधन्वानं नवभिर्निशितैः शरैः। <br>विव्याध हृदये तूर्णं तिष्ठ तिष्ठेति चाब्रवीत्   ॥07-141-008॥
सोऽतिविद्धो बलवता शत्रुणा शत्रुतापनः। <br>धनुरन्यत्समादाय सात्वतं प्रत्यविध्यत   ॥07-141-009॥
स विद्ध्वा सात्वतं बाणैस्त्रिभिरेव विशां पते। <br>धनुश्चिच्छेद भल्लेन सुतीक्ष्णेन हसन्निव   ॥07-141-010॥
छिन्नधन्वा महाराज सात्यकिः क्रोधमूर्छितः। <br>प्रजहार महावेगां शक्तिं तस्य महोरसि   ॥07-141-011॥
स तु शक्त्या विभिन्नाङ्गो निपपात रथोत्तमात्। <br>लोहिताङ्ग इवाकाशाद्दीप्तरश्मिर्यदृच्छया   ॥07-141-012॥
तं तु दृष्ट्वा हतं शूरमश्वत्थामा महारथः। <br>अभ्यधावत वेगेन शैनेयं प्रति संयुगे। <br>अभ्यवर्षच्छरौघेण मेरुं वृष्ट्या यथाम्बुदः   ॥07-141-013॥
तमापतन्तं संरब्धं शैनेयस्य रथं प्रति। <br>घटोत्कचोऽब्रवीद्राजन्नादं मुक्त्वा महारथः   ॥07-141-014॥
तिष्ठ तिष्ठ न मे जीवन्द्रोणपुत्र गमिष्यसि। <br>एष त्वाद्य हनिष्यामि महिषं स्कन्दराडिव। <br>युद्धश्रद्धामहं तेऽद्य विनेष्यामि रणाजिरे   ॥07-141-015॥
इत्युक्त्वा रोषताम्राक्षो राक्षसः परवीरहा। <br>द्रौणिमभ्यद्रवत्क्रुद्धो गजेन्द्रमिव केसरी   ॥07-141-016॥
रथाक्षमात्रैरिषुभिरभ्यवर्षद्घटोत्कचः। <br>रथिनामृषभं द्रौणिं धाराभिरिव तोयदः   ॥07-141-017॥
शरवृष्टिं तु तां प्राप्तां शरैराशीविषोपमैः। <br>शातयामास समरे तरसा द्रौणिरुत्स्मयन्   ॥07-141-018॥
ततः शरशतैस्तीक्ष्णैर्मर्मभेदिभिराशुगैः। <br>समाचिनोद्राक्षसेन्द्रं घटोत्कचमरिंदम   ॥07-141-019॥
स शरैराचितस्तेन राक्षसो रणमूर्धनि। <br>व्यकाशत महाराज श्वाविच्छललितो यथा   ॥07-141-020॥
ततः क्रोधसमाविष्टो भैमसेनिः प्रतापवान्। <br>शरैरवचकर्तोग्रैर्द्रौणिं वज्राशनिस्वनैः   ॥07-141-021॥
क्षुरप्रैरर्धचन्द्रैश्च नाराचैः सशिलीमुखैः। <br>वराहकर्णैर्नालीकैस्तीक्ष्णैश्चापि विकर्णिभिः   ॥07-141-022॥
तां शस्त्रवृष्टिमतुलां वज्राशनिसमस्वनाम्। <br>पतन्तीमुपरि क्रुद्धो द्रौणिरव्यथितेन्द्रियः   ॥07-141-023॥
सुदुःसहां शरैर्घोरैर्दिव्यास्त्रप्रतिमन्त्रितैः। <br>व्यधमत्स महातेजा महाभ्राणीव मारुतः   ॥07-141-024॥
ततोऽन्तरिक्षे बाणानां संग्रामोऽन्य इवाभवत्। <br>घोररूपो महाराज योधानां हर्षवर्धनः   ॥07-141-025॥
ततोऽस्त्रसंघर्षकृतैर्विस्फुलिङ्गैः समन्ततः। <br>बभौ निशामुखे व्योम खद्योतैरिव संवृतम्   ॥07-141-026॥
स मार्गणगणैर्द्रौणिर्दिशः प्रच्छाद्य सर्वतः। <br>प्रियार्थं तव पुत्राणां राक्षसं समवाकिरत्   ॥07-141-027॥
ततः प्रववृते युद्धं द्रौणिराक्षसयोर्मृधे। <br>विगाढे रजनीमध्ये शक्रप्रह्रादयोरिव   ॥07-141-028॥
ततो घटोत्कचो बाणैर्दशभिर्द्रौणिमाहवे। <br>जघानोरसि संक्रुद्धः कालज्वलनसंनिभैः   ॥07-141-029॥
स तैरभ्यायतैर्विद्धो राक्षसेन महाबलः। <br>चचाल समरे द्रौणिर्वातनुन्न इव द्रुमः। <br>स मोहमनुसंप्राप्तो ध्वजयष्टिं समाश्रितः   ॥07-141-030॥
ततो हाहाकृतं सैन्यं तव सर्वं जनाधिप। <br>हतं स्म मेनिरे सर्वे तावकास्तं विशां पते   ॥07-141-031॥
तं तु दृष्ट्वा तथावस्थमश्वत्थामानमाहवे। <br>पाञ्चालाः सृञ्जयाश्चैव सिंहनादं प्रचक्रिरे   ॥07-141-032॥
प्रतिलभ्य ततः संज्ञामश्वत्थामा महाबलः। <br>धनुः प्रपीड्य वामेन करेणामित्रकर्शनः   ॥07-141-033॥
मुमोचाकर्णपूर्णेन धनुषा शरमुत्तमम्। <br>यमदण्डोपमं घोरमुद्दिश्याशु घटोत्कचम्   ॥07-141-034॥
स भित्त्वा हृदयं तस्य राक्षसस्य शरोत्तमः। <br>विवेश वसुधामुग्रः सुपुङ्खः पृथिवीपते   ॥07-141-035॥
सोऽतिविद्धो महाराज रथोपस्थ उपाविशत्। <br>राक्षसेन्द्रः सुबलवान्द्रौणिना रणमानिना   ॥07-141-036॥
दृष्ट्वा विमूढं हैडिम्बं सारथिस्तं रणाजिरात्। <br>द्रौणेः सकाशात्संभ्रान्तस्त्वपनिन्ये त्वरान्वितः   ॥07-141-037॥
तथा तु समरे विद्ध्वा राक्षसेन्द्रं घटोत्कचम्। <br>ननाद सुमहानादं द्रोणपुत्रो महाबलः   ॥07-141-038॥
पूजितस्तव पुत्रैश्च सर्वयोधैश्च भारत। <br>वपुषा प्रतिजज्वाल मध्याह्न इव भास्करः   ॥07-141-039॥
भीमसेनं तु युध्यन्तं भारद्वाजरथं प्रति। <br>स्वयं दुर्योधनो राजा प्रत्यविध्यच्छितैः शरैः   ॥07-141-040॥
तं भीमसेनो नवभिः शरैर्विव्याध मारिष। <br>दुर्योधनोऽपि विंशत्या शराणां प्रत्यविध्यत   ॥07-141-041॥
