Verse
 संजय उवाच। <br>तदुदीर्णगजाश्वौघं बलं तव जनाधिप। <br>पाण्डुसेनामभिद्रुत्य योधयामास सर्वतः   ॥07-128-001॥
पाञ्चालाः कुरवश्चैव योधयन्तः परस्परम्। <br>यमराष्ट्राय महते परलोकाय दीक्षिताः   ॥07-128-002॥
शूराः शूरैः समागम्य शरतोमरशक्तिभिः। <br>विव्यधुः समरे तूर्णं निन्युश्चैव यमक्षयम्   ॥07-128-003॥
रथिनां रथिभिः सार्धं रुधिरस्रावि दारुणम्। <br>प्रावर्तत महद्युद्धं निघ्नतामितरेतरम्   ॥07-128-004॥
वारणाश्च महाराज समासाद्य परस्परम्। <br>विषाणैर्दारयामासुः संक्रुद्धाश्च मदोत्कटाः   ॥07-128-005॥
हयारोहान्हयारोहाः प्रासशक्तिपरश्वधैः। <br>बिभिदुस्तुमुले युद्धे प्रार्थयन्तो महद्यशः   ॥07-128-006॥
पत्तयश्च महाबाहो शतशः शस्त्रपाणयः। <br>अन्योन्यमार्दयन्राजन्नित्ययत्ताः पराक्रमे   ॥07-128-007॥
गोत्राणां नामधेयानां कुलानां चैव मारिष। <br>श्रवणाद्धि विजानीमः पाञ्चालान्कुरुभिः सह   ॥07-128-008॥
अन्योन्यं समरे योधाः शरशक्तिपरश्वधैः। <br>प्रेषयन्परलोकाय विचरन्तो ह्यभीतवत्   ॥07-128-009॥
शरैर्दश दिशो राजंस्तेषां मुक्तैः सहस्रशः। <br>न भ्राजन्त यथापूर्वं भास्करेऽस्तं गतेऽपि च   ॥07-128-010॥
तथा प्रयुध्यमानेषु पाण्डवेयेषु निर्भयः। <br>दुर्योधनो महाराज व्यवगाहत तद्बलम्   ॥07-128-011॥
सैन्धवस्य वधेनैव भृशं दुःखसमन्वितः। <br>मर्तव्यमिति संचिन्त्य प्राविशत्तु द्विषद्बलम्   ॥07-128-012॥
नादयन्रथघोषेण कम्पयन्निव मेदिनीम्। <br>अभ्यवर्तत पुत्रस्ते पाण्डवानामनीकिनीम्   ॥07-128-013॥
