Verse
 संजय उवाच। <br>नकुलं रभसं युद्धे निघ्नन्तं वाहिनीं तव। <br>अभ्ययात्सौबलः क्रुद्धस्तिष्ठ तिष्ठेति चाब्रवीत्   ॥07-144-001॥
कृतवैरौ तु तौ वीरावन्योन्यवधकाङ्क्षिणौ। <br>शरैः पूर्णायतोत्सृष्टैरन्योन्यमभिजघ्नतुः   ॥07-144-002॥
यथैव सौबलः क्षिप्रं शरवर्षाणि मुञ्चति। <br>तथैव नकुलो राजञ्शिक्षां संदर्शयन्युधि   ॥07-144-003॥
तावुभौ समरे शूरौ शरकण्टकिनौ तदा। <br>व्यराजेतां महाराज कण्टकैरिव शाल्मली   ॥07-144-004॥
सुजिह्मं प्रेक्षमाणौ च राजन्विवृतलोचनौ। <br>क्रोधसंरक्तनयनौ निर्दहन्तौ परस्परम्   ॥07-144-005॥
स्यालस्तु तव संक्रुद्धो माद्रीपुत्रं हसन्निव। <br>कर्णिनैकेन विव्याध हृदये निशितेन ह   ॥07-144-006॥
नकुलस्तु भृशं विद्धः स्यालेन तव धन्विना। <br>निषसाद रथोपस्थे कश्मलं चैनमाविशत्   ॥07-144-007॥
अत्यन्तवैरिणं दृप्तं दृष्ट्वा शत्रुं तथागतम्। <br>ननाद शकुनी राजंस्तपान्ते जलदो यथा   ॥07-144-008॥
प्रतिलभ्य ततः संज्ञां नकुलः पाण्डुनन्दनः। <br>अभ्ययात्सौबलं भूयो व्यात्तानन इवान्तकः   ॥07-144-009॥
संक्रुद्धः शकुनिं षष्ट्या विव्याध भरतर्षभ। <br>पुनश्चैव शतेनैव नाराचानां स्तनान्तरे   ॥07-144-010॥
ततोऽस्य सशरं चापं मुष्टिदेशे स चिच्छिदे। <br>ध्वजं च त्वरितं छित्त्वा रथाद्भूमावपातयत्   ॥07-144-011॥
सोऽतिविद्धो महाराज रथोपस्थ उपाविशत्। <br>तं विसंज्ञं निपतितं दृष्ट्वा स्यालं तवानघ। <br>अपोवाह रथेनाशु सारथिर्ध्वजिनीमुखात्   ॥07-144-012॥
ततः संचुक्रुशुः पार्था ये च तेषां पदानुगाः। <br>निर्जित्य च रणे शत्रून्नकुलः शत्रुतापनः। <br>अब्रवीत्सारथिं क्रुद्धो द्रोणानीकाय मां वह   ॥07-144-013॥
तस्य तद्वचनं श्रुत्वा माद्रीपुत्रस्य धीमतः। <br>प्रायात्तेन रणे राजन्येन द्रोणोऽन्वयुध्यत   ॥07-144-014॥
शिखण्डिनं तु समरे द्रोणप्रेप्सुं विशां पते। <br>कृपः शारद्वतो यत्तः प्रत्युद्गच्छत्सुवेगितः   ॥07-144-015॥
गौतमं द्रुतमायान्तं द्रोणान्तिकमरिंदमम्। <br>विव्याध नवभिर्भल्लैः शिखण्डी प्रहसन्निव   ॥07-144-016॥
तमाचार्यो महाराज विद्ध्वा पञ्चभिराशुगैः। <br>पुनर्विव्याध विंशत्या पुत्राणां प्रियकृत्तव   ॥07-144-017॥
महद्युद्धं तयोरासीद्घोररूपं विशां पते। <br>यथा देवासुरे युद्धे शम्बरामरराजयोः   ॥07-144-018॥
शरजालावृतं व्योम चक्रतुस्तौ महारथौ। <br>प्रकृत्या घोररूपं तदासीद्घोरतरं पुनः   ॥07-144-019॥
रात्रिश्च भरतश्रेष्ठ योधानां युद्धशालिनाम्। <br>कालरात्रिनिभा ह्यासीद्घोररूपा भयावहा   ॥07-144-020॥
शिखण्डी तु महाराज गौतमस्य महद्धनुः। <br>अर्धचन्द्रेण चिच्छेद सज्यं सविशिखं तदा   ॥07-144-021॥
तस्य क्रुद्धः कृपो राजञ्शक्तिं चिक्षेप दारुणाम्। <br>स्वर्णदण्डामकुण्ठाग्रां कर्मारपरिमार्जिताम्   ॥07-144-022॥
तामापतन्तीं चिच्छेद शिखण्डी बहुभिः शरैः। <br>सापतन्मेदिनीं दीप्ता भासयन्ती महाप्रभा   ॥07-144-023॥
अथान्यद्धनुरादाय गौतमो रथिनां वरः। <br>प्राच्छादयच्छितैर्बाणैर्महाराज शिखण्डिनम्   ॥07-144-024॥
स छाद्यमानः समरे गौतमेन यशस्विना। <br>व्यषीदत रथोपस्थे शिखण्डी रथिनां वरः   ॥07-144-025॥
सीदन्तं चैनमालोक्य कृपः शारद्वतो युधि। <br>आजघ्ने बहुभिर्बाणैर्जिघांसन्निव भारत   ॥07-144-026॥
विमुखं तं रणे दृष्ट्वा याज्ञसेनिं महारथम्। <br>पाञ्चालाः सोमकाश्चैव परिवव्रुः समन्ततः   ॥07-144-027॥
तथैव तव पुत्राश्च परिवव्रुर्द्विजोत्तमम्। <br>महत्या सेनया सार्धं ततो युद्धमभूत्पुनः   ॥07-144-028॥
रथानां च रणे राजन्नन्योन्यमभिधावताम्। <br>बभूव तुमुलः शब्दो मेघानां नदतामिव   ॥07-144-029॥
द्रवतां सादिनां चैव गजानां च विशां पते। <br>अन्योन्यमभितो राजन्क्रूरमायोधनं बभौ   ॥07-144-030॥
पत्तीनां द्रवतां चैव पदशब्देन मेदिनी। <br>अकम्पत महाराज भयत्रस्तेव चाङ्गना   ॥07-144-031॥
रथा रथान्समासाद्य प्रद्रुता वेगवत्तरम्। <br>न्यगृह्णन्बहवो राजञ्शलभान्वायसा इव   ॥07-144-032॥
तथा गजान्प्रभिन्नांश्च सुप्रभिन्ना महागजाः। <br>तस्मिन्नेव पदे यत्ता निगृह्णन्ति स्म भारत   ॥07-144-033॥
सादी सादिनमासाद्य पदाती च पदातिनम्। <br>समासाद्य रणेऽन्योन्यं संरब्धा नातिचक्रमुः   ॥07-144-034॥
धावतां द्रवतां चैव पुनरावर्ततामपि। <br>बभूव तत्र सैन्यानां शब्दः सुतुमुलो निशि   ॥07-144-035॥
दीप्यमानाः प्रदीपाश्च रथवारणवाजिषु। <br>अदृश्यन्त महाराज महोल्का इव खाच्च्युताः   ॥07-144-036॥
सा निशा भरतश्रेष्ठ प्रदीपैरवभासिता। <br>दिवसप्रतिमा राजन्बभूव रणमूर्धनि   ॥07-144-037॥
आदित्येन यथा व्याप्तं तमो लोके प्रणश्यति। <br>तथा नष्टं तमो घोरं दीपैर्दीप्तैरलंकृतम्   ॥07-144-038॥
शस्त्राणां कवचानां च मणीनां च महात्मनाम्। <br>अन्तर्दधुः प्रभाः सर्वा दीपैस्तैरवभासिताः   ॥07-144-039॥
तस्मिन्कोलाहले युद्धे वर्तमाने निशामुखे। <br>अवधीत्समरे पुत्रं पिता भरतसत्तम   ॥07-144-040॥
पुत्रश्च पितरं मोहात्सखायं च सखा तथा। <br>संबन्धिनं च संबन्धी स्वस्रीयं चापि मातुलः   ॥07-144-041॥
स्वे स्वान्परे परांश्चापि निजघ्नुरितरेतरम्। <br>निर्मर्यादमभूद्युद्धं रात्रौ घोरं भयावहम्   ॥07-144-042॥
