Verse
 संजय उवाच। <br>ततः कर्णो रणे दृष्ट्वा पार्षतं परवीरहा। <br>आजघानोरसि शरैर्दशभिर्मर्मभेदिभिः   ॥07-148-001॥
प्रतिविव्याध तं तूर्णं धृष्टद्युम्नोऽपि मारिष। <br>पञ्चभिः सायकैर्हृष्टस्तिष्ठ तिष्ठेति चाब्रवीत्   ॥07-148-002॥
तावन्योन्यं शरैः संख्ये संछाद्य सुमहारथौ। <br>पुनः पूर्णायतोत्सृष्टैर्विव्यधाते परस्परम्   ॥07-148-003॥
ततः पाञ्चालमुख्यस्य धृष्टद्युम्नस्य संयुगे। <br>सारथिं चतुरश्चाश्वान्कर्णो विव्याध सायकैः   ॥07-148-004॥
कार्मुकप्रवरं चास्य प्रचिच्छेद शितैः शरैः। <br>सारथिं चास्य भल्लेन रथनीडादपातयत्   ॥07-148-005॥
धृष्टद्युम्नस्तु विरथो हताश्वो हतसारथिः। <br>गृहीत्वा परिघं घोरं कर्णस्याश्वानपीपिषत्   ॥07-148-006॥
विद्धश्च बहुभिस्तेन शरैराशीविषोपमैः। <br>ततो युधिष्ठिरानीकं पद्भ्यामेवान्ववर्तत। <br>आरुरोह रथं चापि सहदेवस्य मारिष   ॥07-148-007॥
कर्णस्यापि रथे वाहानन्यान्सूतो न्ययोजयत्। <br>शङ्खवर्णान्महावेगान्सैन्धवान्साधुवाहिनः   ॥07-148-008॥
लब्धलक्ष्यस्तु राधेयः पाञ्चालानां महारथान्। <br>अभ्यपीडयदायस्तः शरैर्मेघ इवाचलान्   ॥07-148-009॥
सा पीड्यमाना कर्णेन पाञ्चालानां महाचमूः। <br>संप्राद्रवत्सुसंत्रस्ता सिंहेनेवार्दिता मृगी   ॥07-148-010॥
पतितास्तुरगेभ्यश्च गजेभ्यश्च महीतले। <br>रथेभ्यश्च नरास्तूर्णमदृश्यन्त ततस्ततः   ॥07-148-011॥
धावमानस्य योधस्य क्षुरप्रैः स महामृधे। <br>बाहू चिच्छेद वै कर्णः शिरश्चैव सकुण्डलम्   ॥07-148-012॥
ऊरू चिच्छेद चान्यस्य गजस्थस्य विशां पते। <br>वाजिपृष्ठगतस्यापि भूमिष्ठस्य च मारिष   ॥07-148-013॥
नाज्ञासिषुर्धावमाना बहवश्च महारथाः। <br>संछिन्नान्यात्मगात्राणि वाहनानि च संयुगे   ॥07-148-014॥
ते वध्यमानाः समरे पाञ्चालाः सृञ्जयैः सह। <br>तृणप्रस्पन्दनाच्चापि सूतपुत्रं स्म मेनिरे   ॥07-148-015॥
अपि स्वं समरे योधं धावमानं विचेतसः। <br>कर्णमेवाभ्यमन्यन्त ततो भीता द्रवन्ति ते   ॥07-148-016॥
तान्यनीकानि भग्नानि द्रवमाणानि भारत। <br>अभ्यद्रवद्द्रुतं कर्णः पृष्ठतो विकिरञ्शरान्   ॥07-148-017॥
अवेक्षमाणास्तेऽन्योन्यं सुसंमूढा विचेतसः। <br>नाशक्नुवन्नवस्थातुं काल्यमाना महात्मना   ॥07-148-018॥
कर्णेनाभ्याहता राजन्पाञ्चालाः परमेषुभिः। <br>द्रोणेन च दिशः सर्वा वीक्षमाणाः प्रदुद्रुवुः   ॥07-148-019॥
ततो युधिष्ठिरो राजा स्वसैन्यं प्रेक्ष्य विद्रुतम्। <br>अपयाने मतिं कृत्वा फल्गुनं वाक्यमब्रवीत्   ॥07-148-020॥
पश्य कर्णं महेष्वासं धनुष्पाणिमवस्थितम्। <br>निशीथे दारुणे काले तपन्तमिव भास्करम्   ॥07-148-021॥
कर्णसायकनुन्नानां क्रोशतामेष निस्वनः। <br>अनिशं श्रूयते पार्थ त्वद्बन्धूनामनाथवत्   ॥07-148-022॥
यथा विसृजतश्चास्य संदधानस्य चाशुगान्। <br>पश्यामि जयविक्रान्तं क्षपयिष्यति नो ध्रुवम्   ॥07-148-023॥
यदत्रानन्तरं कार्यं प्राप्तकालं प्रपश्यसि। <br>कर्णस्य वधसंयुक्तं तत्कुरुष्व धनंजय   ॥07-148-024॥
एवमुक्तो महाबाहुः पार्थः कृष्णमथाब्रवीत्। <br>भीतः कुन्तीसुतो राजा राधेयस्यातिविक्रमात्   ॥07-148-025॥
एवं गते प्राप्तकालं कर्णानीके पुनः पुनः। <br>भवान्व्यवस्यतां क्षिप्रं द्रवते हि वरूथिनी   ॥07-148-026॥
द्रोणसायकनुन्नानां भग्नानां मधुसूदन। <br>कर्णेन त्रास्यमानानामवस्थानं न विद्यते   ॥07-148-027॥
पश्यामि च तथा कर्णं विचरन्तमभीतवत्। <br>द्रवमाणान्रथोदारान्किरन्तं विशिखैः शितैः   ॥07-148-028॥
नैतदस्योत्सहे सोढुं चरितं रणमूर्धनि। <br>प्रत्यक्षं वृष्णिशार्दूल पादस्पर्शमिवोरगः   ॥07-148-029॥
