Verse
 संजय उवाच। <br>तस्मिंस्तथा वर्तमाने कर्णराक्षसयोर्मृधे। <br>अलायुधो राक्षसेन्द्रो वीर्यवानभ्यवर्तत   ॥07-151-001॥
महत्या सेनया युक्तः सुयोधनमुपागमत्। <br>राक्षसानां विरूपाणां सहस्रैः परिवारितः। <br>नानारूपधरैर्वीरैः पूर्ववैरमनुस्मरन्   ॥07-151-002॥
तस्य ज्ञातिर्हि विक्रान्तो ब्राह्मणादो बको हतः। <br>किर्मीरश्च महातेजा हिडिम्बश्च सखा तथा   ॥07-151-003॥
स दीर्घकालाध्युषितं पूर्ववैरमनुस्मरन्। <br>विज्ञायैतन्निशायुद्धं जिघांसुर्भीममाहवे   ॥07-151-004॥
स मत्त इव मातङ्गः संक्रुद्ध इव चोरगः। <br>दुर्योधनमिदं वाक्यमब्रवीद्युद्धलालसः   ॥07-151-005॥
विदितं ते महाराज यथा भीमेन राक्षसाः। <br>हिडिम्बबककिर्मीरा निहता मम बान्धवाः   ॥07-151-006॥
परामर्शश्च कन्याया हिडिम्बायाः कृतः पुरा। <br>किमन्यद्राक्षसानन्यानस्मांश्च परिभूय ह   ॥07-151-007॥
तमहं सगणं राजन्सवाजिरथकुञ्जरम्। <br>हैडिम्बं च सहामात्यं हन्तुमभ्यागतः स्वयम्   ॥07-151-008॥
अद्य कुन्तीसुतान्सर्वान्वासुदेवपुरोगमान्। <br>हत्वा संभक्षयिष्यामि सर्वैरनुचरैः सह। <br>निवारय बलं सर्वं वयं योत्स्याम पाण्डवान्   ॥07-151-009॥
तस्य तद्वचनं श्रुत्वा हृष्टो दुर्योधनस्तदा। <br>प्रतिपूज्याब्रवीद्वाक्यं भ्रातृभिः परिवारितः   ॥07-151-010॥
त्वां पुरस्कृत्य सगणं वयं योत्स्यामहे परान्। <br>न हि वैरान्तमनसः स्थास्यन्ति मम सैनिकाः   ॥07-151-011॥
एवमस्त्विति राजानमुक्त्वा राक्षसपुंगवः। <br>अभ्ययात्त्वरितो भीमं सहितः पुरुषाशनैः   ॥07-151-012॥
दीप्यमानेन वपुषा रथेनादित्यवर्चसा। <br>तादृशेनैव राजेन्द्र यादृशेन घटोत्कचः   ॥07-151-013॥
तस्याप्यतुलनिर्घोषो बहुतोरणचित्रितः। <br>ऋक्षचर्मावनद्धाङ्गो नल्वमात्रो महारथः   ॥07-151-014॥
तस्यापि तुरगाः शीघ्रा हस्तिकायाः खरस्वनाः। <br>शतं युक्ता महाकाया मांसशोणितभोजनाः   ॥07-151-015॥
तस्यापि रथनिर्घोषो महामेघरवोपमः। <br>तस्यापि सुमहच्चापं दृढज्यं बलवत्तरम्   ॥07-151-016॥
तस्याप्यक्षसमा बाणा रुक्मपुङ्खाः शिलाशिताः। <br>सोऽपि वीरो महाबाहुर्यथैव स घटोत्कचः   ॥07-151-017॥
तस्यापि गोमायुबडाभिगुप्तो; बभूव केतुर्ज्वलनार्कतुल्यः। <br>स चापि रूपेण घटोत्कचस्य; श्रीमत्तमो व्याकुलदीपितास्यः   ॥07-151-018॥
दीप्ताङ्गदो दीप्तकिरीटमाली; बद्धस्रगुष्णीषनिबद्धखड्गः। <br>गदी भुशुण्डी मुसली हली च; शरासनी वारणतुल्यवर्ष्मा   ॥07-151-019॥
रथेन तेनानलवर्चसा च; विद्रावयन्पाण्डववाहिनीं ताम्। <br>रराज संख्ये परिवर्तमानो; विद्युन्माली मेघ इवान्तरिक्षे   ॥07-151-020॥
ते चापि सर्वे प्रवरा नरेन्द्रा; महाबला वर्मिणश्चर्मिणश्च। <br>हर्षान्विता युयुधुस्तत्र राज;न्समन्ततः पाण्डवयोधवीराः   ॥07-151-021॥
