Verse
 संजय उवाच। <br>ततस्ते प्राद्रवन्सर्वे त्वरिता युद्धदुर्मदाः। <br>अमृष्यमाणाः संरब्धा युयुधानरथं प्रति   ॥07-146-001॥
ते रथैः कल्पितै राजन्हेमरूप्यविभूषितैः। <br>सादिभिश्च गजैश्चैव परिवव्रुः स्म सात्वतम्   ॥07-146-002॥
अथैनं कोष्ठकीकृत्य सर्वतस्ते महारथाः। <br>सिंहनादांस्तदा चक्रुस्तर्जयन्तः स्म सात्यकिम्   ॥07-146-003॥
तेऽभ्यवर्षञ्शरैस्तीक्ष्णैः सात्यकिं सत्यविक्रमम्। <br>त्वरमाणा महावीर्या माधवस्य वधैषिणः   ॥07-146-004॥
तान्दृष्ट्वा पततस्तूर्णं शैनेयः परवीरहा। <br>प्रत्यगृह्णान्महाबाहुः प्रमुञ्चन्विशिखान्बहून्   ॥07-146-005॥
तत्र वीरो महेष्वासः सात्यकिर्युद्धदुर्मदः। <br>निचकर्त शिरांस्युग्रैः शरैः संनतपर्वभिः   ॥07-146-006॥
हस्तिहस्तान्हयग्रीवान्बाहूनपि च सायुधान्। <br>क्षुरप्रैः पातयामास तावकानां स माधवः   ॥07-146-007॥
पतितैश्चामरैश्चैव श्वेतच्छत्रैश्च भारत। <br>बभूव धरणी पूर्णा नक्षत्रैर्द्यौरिव प्रभो   ॥07-146-008॥
तेषां तु युयुधानेन युध्यतां युधि भारत। <br>बभूव तुमुलः शब्दः प्रेतानामिव क्रन्दताम्   ॥07-146-009॥
तेन शब्देन महता पूरितासीद्वसुंधरा। <br>रात्रिः समभवच्चैव तीव्ररूपा भयावहा   ॥07-146-010॥
दीर्यमाणं बलं दृष्ट्वा युयुधानशराहतम्। <br>श्रुत्वा च विपुलं नादं निशीथे लोमहर्षणम्   ॥07-146-011॥
सुतस्तवाब्रवीद्राजन्सारथिं रथिनां वरः। <br>यत्रैष शब्दस्तत्राश्वांश्चोदयेति पुनः पुनः   ॥07-146-012॥
तेन संचोद्यमानस्तु ततस्तांस्तुरगोत्तमान्। <br>सूतः संचोदयामास युयुधानरथं प्रति   ॥07-146-013॥
ततो दुर्योधनः क्रुद्धो दृढधन्वा जितक्लमः। <br>शीघ्रहस्तश्चित्रयोधी युयुधानमुपाद्रवत्   ॥07-146-014॥
ततः पूर्णायतोत्सृष्टैर्मांसशोणितभोजनैः। <br>दुर्योधनं द्वादशभिर्माधवः प्रत्यविध्यत   ॥07-146-015॥
दुर्योधनस्तेन तथा पूर्वमेवार्दितः शरैः। <br>शैनेयं दशभिर्बाणैः प्रत्यविध्यदमर्षितः   ॥07-146-016॥
ततः समभवद्युद्धमाकुलं भरतर्षभ। <br>पाञ्चालानां च सर्वेषां भारतानां च दारुणम्   ॥07-146-017॥
शैनेयस्तु रणे क्रुद्धस्तव पुत्रं महारथम्। <br>सायकानामशीत्या तु विव्याधोरसि भारत   ॥07-146-018॥
ततोऽस्य वाहान्समरे शरैर्निन्ये यमक्षयम्। <br>सारथिं च रथात्तूर्णं पातयामास पत्रिणा   ॥07-146-019॥
हताश्वे तु रथे तिष्ठन्पुत्रस्तव विशां पते। <br>मुमोच निशितान्बाणाञ्शैनेयस्य रथं प्रति   ॥07-146-020॥
शरान्पञ्चाशतस्तांस्तु शैनेयः कृतहस्तवत्। <br>चिच्छेद समरे राजन्प्रेषितांस्तनयेन ते   ॥07-146-021॥
अथापरेण भल्लेन मुष्टिदेशे महद्धनुः। <br>चिच्छेद रभसो युद्धे तव पुत्रस्य मारिष   ॥07-146-022॥
विरथो विधनुष्कश्च सर्वलोकेश्वरः प्रभुः। <br>आरुरोह रथं तूर्णं भास्वरं कृतवर्मणः   ॥07-146-023॥
दुर्योधने परावृत्ते शैनेयस्तव वाहिनीम्। <br>द्रावयामास विशिखैर्निशामध्ये विशां पते   ॥07-146-024॥
शकुनिश्चार्जुनं राजन्परिवार्य समन्ततः। <br>रथैरनेकसाहस्रैर्गजैश्चैव सहस्रशः। <br>तथा हयसहस्रैश्च तुमुलं सर्वतोऽकरोत्   ॥07-146-025॥
ते महास्त्राणि दिव्यानि विकिरन्तोऽर्जुनं प्रति। <br>अर्जुनं योधयन्ति स्म क्षत्रियाः कालचोदिताः   ॥07-146-026॥
तान्यर्जुनः सहस्राणि रथवारणवाजिनाम्। <br>प्रत्यवारयदायस्तः प्रकुर्वन्विपुलं क्षयम्   ॥07-146-027॥
ततस्तु समरे शूरः शकुनिः सौबलस्तदा। <br>विव्याध निशितैर्बाणैरर्जुनं प्रहसन्निव   ॥07-146-028॥
पुनश्चैव शतेनास्य संरुरोध महारथम्। <br>तमर्जुनस्तु विंशत्या विव्याध युधि भारत   ॥07-146-029॥
अथेतरान्महेष्वासांस्त्रिभिस्त्रिभिरविध्यत। <br>संवार्य तान्बाणगणैर्युधि राजन्धनंजयः। <br>अवधीत्तावकान्योधान्वज्रपाणिरिवासुरान्   ॥07-146-030॥
भुजैश्छिन्नैर्महाराज शरीरैश्च सहस्रशः। <br>समास्तीर्णा धरा तत्र बभौ पुष्पैरिवाचिता   ॥07-146-031॥
स विद्ध्वा शकुनिं भूयः पञ्चभिर्नतपर्वभिः। <br>उलूकं त्रिभिराजघ्ने त्रिभिरेव महायसैः   ॥07-146-032॥
तमुलूकस्तथा विद्ध्वा वासुदेवमताडयत्। <br>ननाद च महानादं पूरयन्वसुधातलम्   ॥07-146-033॥
अर्जुनस्तु द्रुतं गत्वा शकुनेर्धनुराच्छिनत्। <br>निन्ये च चतुरो वाहान्यमस्य सदनं प्रति   ॥07-146-034॥
ततो रथादवप्लुत्य सौबलो भरतर्षभ। <br>उलूकस्य रथं तूर्णमारुरोह विशां पते   ॥07-146-035॥
तावेकरथमारूढौ पितापुत्रौ महारथौ। <br>पार्थं सिषिचतुर्बाणैर्गिरिं मेघाविवोत्थितौ   ॥07-146-036॥
तौ तु विद्ध्वा महाराज पाण्डवो निशितैः शरैः। <br>विद्रावयंस्तव चमूं शतशो व्यधमच्छरैः   ॥07-146-037॥
अनिलेन यथाभ्राणि विच्छिन्नानि समन्ततः। <br>विच्छिन्नानि तथा राजन्बलान्यासन्विशां पते   ॥07-146-038॥
तद्बलं भरतश्रेष्ठ वध्यमानं तथा निशि। <br>प्रदुद्राव दिशः सर्वा वीक्षमाणं भयार्दितम्   ॥07-146-039॥
