Verse
 संजय उवाच। <br>प्रकाशिते तथा लोके रजसा च तमोवृते। <br>समाजग्मुरथो वीराः परस्परवधैषिणः   ॥07-139-001॥
ते समेत्य रणे राजञ्शस्त्रप्रासासिधारिणः। <br>परस्परमुदैक्षन्त परस्परकृतागसः   ॥07-139-002॥
प्रदीपानां सहस्रैश्च दीप्यमानैः समन्ततः। <br>विरराज तदा भूमिर्द्यौर्ग्रहैरिव भारत   ॥07-139-003॥
उल्काशतैः प्रज्वलितै रणभूमिर्व्यराजत। <br>दह्यमानेव लोकानामभावे वै वसुंधरा   ॥07-139-004॥
प्रादीप्यन्त दिशः सर्वाः प्रदीपैस्तैः समन्ततः। <br>वर्षाप्रदोषे खद्योतैर्वृता वृक्षा इवाबभुः   ॥07-139-005॥
असज्जन्त ततो वीरा वीरेष्वेव पृथक्पृथक्। <br>नागा नागैः समाजग्मुस्तुरगाः सह वाजिभिः   ॥07-139-006॥
रथा रथवरैरेव समाजग्मुर्मुदान्विताः। <br>तस्मिन्रात्रिमुखे घोरे पुत्रस्य तव शासनात्   ॥07-139-007॥
ततोऽर्जुनो महाराज कौरवाणामनीकिनीम्। <br>व्यधमत्त्वरया युक्तः क्षपयन्सर्वपार्थिवान्   ॥07-139-008॥
 धृतराष्ट्र उवाच। <br>तस्मिन्प्रविष्टे संरब्धे मम पुत्रस्य वाहिनीम्। <br>अमृष्यमाणे दुर्धर्षे किं व आसीन्मनस्तदा   ॥07-139-009॥
किममन्यन्त सैन्यानि प्रविष्टे शत्रुतापने। <br>दुर्योधनश्च किं कृत्यं प्राप्तकालममन्यत   ॥07-139-010॥
के चैनं समरे वीरं प्रत्युद्ययुररिंदमम्। <br>केऽरक्षन्दक्षिणं चक्रं के च द्रोणस्य सव्यतः   ॥07-139-011॥
के पृष्ठतोऽस्य ह्यभवन्वीरा वीरस्य युध्यतः। <br>के पुरस्तादगच्छन्त निघ्नतः शात्रवान्रणे   ॥07-139-012॥
यत्प्राविशन्महेष्वासः पाञ्चालानपराजितः। <br>नृत्यन्निव नरव्याघ्रो रथमार्गेषु वीर्यवान्   ॥07-139-013॥
ददाह च शरैर्द्रोणः पाञ्चालानां रथव्रजान्। <br>धूमकेतुरिव क्रुद्धः स कथं मृत्युमीयिवान्   ॥07-139-014॥
अव्यग्रानेव हि परान्कथयस्यपराजितान्। <br>हतांश्चैव विषण्णांश्च विप्रकीर्णांश्च शंससि। <br>रथिनो विरथांश्चैव कृतान्युद्धेषु मामकान्   ॥07-139-015॥
 संजय उवाच। <br>द्रोणस्य मतमाज्ञाय योद्धुकामस्य तां निशाम्। <br>दुर्योधनो महाराज वश्यान्भ्रातॄनभाषत   ॥07-139-016॥
विकर्णं चित्रसेनं च महाबाहुं च कौरवम्। <br>दुर्धर्षं दीर्घबाहुं च ये च तेषां पदानुगाः   ॥07-139-017॥
द्रोणं यत्ताः पराक्रान्ताः सर्वे रक्षत पृष्ठतः। <br>हार्दिक्यो दक्षिणं चक्रं शल्यश्चैवोत्तरं तथा   ॥07-139-018॥
त्रिगर्तानां च ये शूरा हतशिष्टा महारथाः। <br>तांश्चैव सर्वान्पुत्रस्ते समचोदयदग्रतः   ॥07-139-019॥
आचार्यो हि सुसंयत्तो भृशं यत्ताश्च पाण्डवाः। <br>तं रक्षत सुसंयत्ता निघ्नन्तं शात्रवान्रणे   ॥07-139-020॥
द्रोणो हि बलवान्युद्धे क्षिप्रहस्तः पराक्रमी। <br>निर्जयेत्त्रिदशान्युद्धे किमु पार्थान्ससोमकान्   ॥07-139-021॥
ते यूयं सहिताः सर्वे भृशं यत्ता महारथाः। <br>द्रोणं रक्षत पाञ्चाल्याद्धृष्टद्युम्नान्महारथात्   ॥07-139-022॥
पाण्डवेयेषु सैन्येषु योधं पश्याम्यहं न तम्। <br>यो जयेत रणे द्रोणं धृष्टद्युम्नादृते नृपाः   ॥07-139-023॥
तस्य सर्वात्मना मन्ये भारद्वाजस्य रक्षणम्। <br>स गुप्तः सोमकान्हन्यात्सृञ्जयांश्च सराजकान्   ॥07-139-024॥
सृञ्जयेष्वथ सर्वेषु निहतेषु चमूमुखे। <br>धृष्टद्युम्नं रणे द्रौणिर्नाशयिष्यत्यसंशयम्   ॥07-139-025॥
तथार्जुनं रणे कर्णो विजेष्यति महारथः। <br>भीमसेनमहं चापि युद्धे जेष्यामि दंशितः   ॥07-139-026॥
सोऽयं मम जयो व्यक्तं दीर्घकालं भविष्यति। <br>तस्माद्रक्षत संग्रामे द्रोणमेव महारथाः   ॥07-139-027॥
इत्युक्त्वा भरतश्रेष्ठ पुत्रो दुर्योधनस्तव। <br>व्यादिदेश ततः सैन्यं तस्मिंस्तमसि दारुणे   ॥07-139-028॥
ततः प्रववृते युद्धं रात्रौ तद्भरतर्षभ। <br>उभयोः सेनयोर्घोरं विजयं प्रति काङ्क्षिणोः   ॥07-139-029॥
अर्जुनः कौरवं सैन्यमर्जुनं चापि कौरवाः। <br>नानाशस्त्रसमावापैरन्योन्यं पर्यपीडयन्   ॥07-139-030॥
द्रौणिः पाञ्चालराजानं भारद्वाजश्च सृञ्जयान्। <br>छादयामासतुः संख्ये शरैः संनतपर्वभिः   ॥07-139-031॥
पाण्डुपाञ्चालसेनानां कौरवाणां च मारिष। <br>आसीन्निष्टानको घोरो निघ्नतामितरेतरम्   ॥07-139-032॥
नैवास्माभिर्न पूर्वैर्नो दृष्टं पूर्वं तथाविधम्। <br>युद्धं यादृशमेवासीत्तां रात्रिं सुमहाभयम्   ॥07-139-033॥
