Verse
 संजय उवाच। <br>संप्रेक्ष्य समरे भीमं रक्षसा ग्रस्तमन्तिकात्। <br>वासुदेवोऽब्रवीद्वाक्यं घटोत्कचमिदं तदा   ॥07-153-001॥
पश्य भीमं महाबाहो रक्षसा ग्रस्तमन्तिकात्। <br>पश्यतां सर्वसैन्यानां तव चैव महाद्युते   ॥07-153-002॥
स कर्णं त्वं समुत्सृज्य राक्षसेन्द्रमलायुधम्। <br>जहि क्षिप्रं महाबाहो पश्चात्कर्णं वधिष्यसि   ॥07-153-003॥
स वार्ष्णेयवचः श्रुत्वा कर्णमुत्सृज्य वीर्यवान्। <br>युयुधे राक्षसेन्द्रेण बकभ्रात्रा घटोत्कचः। <br>तयोः सुतुमुलं युद्धं बभूव निशि रक्षसोः   ॥07-153-004॥
अलायुधस्य योधांस्तु राक्षसान्भीमदर्शनान्। <br>वेगेनापततः शूरान्प्रगृहीतशरासनान्   ॥07-153-005॥
आत्तायुधः सुसंक्रुद्धो युयुधानो महारथः। <br>नकुलः सहदेवश्च चिच्छिदुर्निशितैः शरैः   ॥07-153-006॥
सर्वांश्च समरे राजन्किरीटी क्षत्रियर्षभान्। <br>परिचिक्षेप बीभत्सुः सर्वतः प्रक्षिपञ्शरान्   ॥07-153-007॥
कर्णश्च समरे राजन्व्यद्रावयत पार्थिवान्। <br>धृष्टद्युम्नशिखण्ड्यादीन्पाञ्चालानां महारथान्   ॥07-153-008॥
तान्वध्यमानान्दृष्ट्वा तु भीमो भीमपराक्रमः। <br>अभ्ययात्त्वरितः कर्णं विशिखान्विकिरन्रणे   ॥07-153-009॥
ततस्तेऽप्याययुर्हत्वा राक्षसान्यत्र सूतजः। <br>नकुलः सहदेवश्च सात्यकिश्च महारथः। <br>ते कर्णं योधयामासुः पाञ्चाला द्रोणमेव च   ॥07-153-010॥
अलायुधस्तु संक्रुद्धो घटोत्कचमरिंदमम्। <br>परिघेणातिकायेन ताडयामास मूर्धनि   ॥07-153-011॥
स तु तेन प्रहारेण भैमसेनिर्महाबलः। <br>ईषन्मूर्छान्वितोऽऽत्मानं संस्तम्भयत वीर्यवान्   ॥07-153-012॥
ततो दीप्ताग्निसंकाशां शतघण्टामलंकृताम्। <br>चिक्षेप समरे तस्मै गदां काञ्चनभूषणाम्   ॥07-153-013॥
सा हयान्सारथिं चैव रथं चास्य महास्वना। <br>चूर्णयामास वेगेन विसृष्टा भीमकर्मणा   ॥07-153-014॥
स भग्नहयचक्राक्षो विशीर्णध्वजकूबरः। <br>उत्पपात रथात्तूर्णं मायामास्थाय राक्षसीम्   ॥07-153-015॥
स समास्थाय मायां तु ववर्ष रुधिरं बहु। <br>विद्युद्विभ्राजितं चासीत्तिमिराभ्राकुलं नभः   ॥07-153-016॥
ततो वज्रनिपाताश्च साशनिस्तनयित्नवः। <br>महांश्चटचटाशब्दस्तत्रासीद्धि महाहवे   ॥07-153-017॥
तां प्रेक्ष्य विहितां मायां राक्षसो राक्षसेन तु। <br>ऊर्ध्वमुत्पत्य हैडिम्बस्तां मायां माययावधीत्   ॥07-153-018॥
सोऽभिवीक्ष्य हतां मायां मायावी माययैव हि। <br>अश्मवर्षं सुतुमुलं विससर्ज घटोत्कचे   ॥07-153-019॥
अश्मवर्षं स तद्घोरं शरवर्षेण वीर्यवान्। <br>दिशो विध्वंसयामास तदद्भुतमिवाभवत्   ॥07-153-020॥
ततो नानाप्रहरणैरन्योन्यमभिवर्षताम्। <br>आयसैः परिघैः शूलैर्गदामुसलमुद्गरैः   ॥07-153-021॥
पिनाकैः करवालैश्च तोमरप्रासकम्पनैः। <br>नाराचैर्निशितैर्भल्लैः शरैश्चक्रैः परश्वधैः   ॥07-153-022॥
अयोगुडैर्भिण्डिपालैर्गोशीर्षोलूखलैरपि। <br>उत्पाट्य च महाशाखैर्विविधैर्जगतीरुहैः   ॥07-153-023॥
शमीपीलुकरीरैश्च शम्याकैश्चैव भारत। <br>इङ्गुदैर्बदरीभिश्च कोविदारैश्च पुष्पितैः   ॥07-153-024॥
पलाशैररिमेदैश्च प्लक्षन्यग्रोधपिप्पलैः। <br>महद्भिः समरे तस्मिन्नन्योन्यमभिजघ्नतुः   ॥07-153-025॥
विविधैः पर्वताग्रैश्च नानाधातुभिराचितैः। <br>तेषां शब्दो महानासीद्वज्राणां भिद्यतामिव   ॥07-153-026॥
युद्धं तदभवद्घोरं भैम्यलायुधयोर्नृप। <br>हरीन्द्रयोर्यथा राजन्वालिसुग्रीवयोः पुरा   ॥07-153-027॥
