Verse
 संजय उवाच। <br>तस्मिन्सुतुमुले युद्धे वर्तमाने भयावहे। <br>धृष्टद्युम्नो महाराज द्रोणमेवाभ्यवर्तत   ॥07-145-001॥
संमृजानो धनुः श्रेष्ठं ज्यां विकर्षन्पुनः पुनः। <br>अभ्यवर्तत द्रोणस्य रथं रुक्मविभूषितम्   ॥07-145-002॥
धृष्टद्युम्नं तदायान्तं द्रोणस्यान्तचिकीर्षया। <br>परिवव्रुर्महाराज पाञ्चालाः पाण्डवैः सह   ॥07-145-003॥
तथा परिवृतं दृष्ट्वा द्रोणमाचार्यसत्तमम्। <br>पुत्रास्ते सर्वतो यत्ता ररक्षुर्द्रोणमाहवे   ॥07-145-004॥
बलार्णवौ ततस्तौ तु समेयातां निशामुखे। <br>वातोद्धूतौ क्षुब्धसत्त्वौ भैरवौ सागराविव   ॥07-145-005॥
ततो द्रोणं महाराज पाञ्चाल्यः पञ्चभिः शरैः। <br>विव्याध हृदये तूर्णं सिंहनादं ननाद च   ॥07-145-006॥
तं द्रोणः पञ्चविंशत्या विद्ध्वा भारत संयुगे। <br>चिच्छेदान्येन भल्लेन धनुरस्य महाप्रभम्   ॥07-145-007॥
धृष्टद्युम्नस्तु निर्विद्धो द्रोणेन भरतर्षभ। <br>उत्ससर्ज धनुस्तूर्णं संदश्य दशनच्छदम्   ॥07-145-008॥
ततः क्रुद्धो महाराज धृष्टद्युम्नः प्रतापवान्। <br>आददेऽन्यद्धनुः श्रेष्ठं द्रोणस्यान्तचिकीर्षया   ॥07-145-009॥
विकृष्य च धनुश्चित्रमाकर्णात्परवीरहा। <br>द्रोणस्यान्तकरं घोरं व्यसृजत्सायकं ततः   ॥07-145-010॥
स विसृष्टो बलवता शरो घोरो महामृधे। <br>भासयामास तत्सैन्यं दिवाकर इवोदितः   ॥07-145-011॥
तं दृष्ट्वा तु शरं घोरं देवगन्धर्वमानवाः। <br>स्वस्त्यस्तु समरे राजन्द्रोणायेत्यब्रुवन्वचः   ॥07-145-012॥
तं तु सायकमप्राप्तमाचार्यस्य रथं प्रति। <br>कर्णो द्वादशधा राजंश्चिच्छेद कृतहस्तवत्   ॥07-145-013॥
स छिन्नो बहुधा राजन्सूतपुत्रेण मारिष। <br>निपपात शरस्तूर्णं निकृत्तः कर्णसायकैः   ॥07-145-014॥
छित्त्वा तु समरे बाणं शरैः संनतपर्वभिः। <br>धृष्टद्युम्नं रणे कर्णो विव्याध दशभिः शरैः   ॥07-145-015॥
पञ्चभिर्द्रोणपुत्रस्तु स्वयं द्रोणश्च सप्तभिः। <br>शल्यश्च नवभिर्बाणैस्त्रिभिर्दुःशासनस्तथा   ॥07-145-016॥
दुर्योधनश्च विंशत्या शकुनिश्चापि पञ्चभिः। <br>पाञ्चाल्यं त्वरिताविध्यन्सर्व एव महारथाः   ॥07-145-017॥
स विद्धः सप्तभिर्वीरैर्द्रोणत्राणार्थमाहवे। <br>सर्वानसंभ्रमाद्राजन्प्रत्यविध्यत्त्रिभिस्त्रिभिः। <br>द्रोणं द्रौणिं च कर्णं च विव्याध तव चात्मजम्   ॥07-145-018॥
ते विद्ध्वा धन्विना तेन धृष्टद्युम्नं पुनर्मृधे। <br>विव्यधुः पञ्चभिस्तूर्णमेकैको रथिनां वरः   ॥07-145-019॥
द्रुमसेनस्तु संक्रुद्धो राजन्विव्याध पत्रिणा। <br>त्रिभिश्चान्यैः शरैस्तूर्णं तिष्ठ तिष्ठेति चाब्रवीत्   ॥07-145-020॥
स तु तं प्रतिविव्याध त्रिभिस्तीक्ष्णैरजिह्मगैः। <br>स्वर्णपुङ्खैः शिलाधौतैः प्राणान्तकरणैर्युधि   ॥07-145-021॥
भल्लेनान्येन तु पुनः सुवर्णोज्ज्वलकुण्डलम्। <br>उन्ममाथ शिरः कायाद्द्रुमसेनस्य वीर्यवान्   ॥07-145-022॥
तच्छिरो न्यपतद्भूमौ संदष्टौष्ठपुटं रणे। <br>महावातसमुद्धूतं पक्वं तालफलं यथा   ॥07-145-023॥
तांश्च विद्ध्वा पुनर्वीरान्वीरः सुनिशितैः शरैः। <br>राधेयस्याच्छिनद्भल्लैः कार्मुकं चित्रयोधिनः   ॥07-145-024॥
