Verse
 संजय उवाच। <br>तमागतमभिप्रेक्ष्य भीमकर्माणमाहवे। <br>हर्षमाहारयां चक्रुः कुरवः सर्व एव ते   ॥07-152-001॥
तथैव तव पुत्रास्ते दुर्योधनपुरोगमाः। <br>अप्लवाः प्लवमासाद्य तर्तुकामा इवार्णवम्   ॥07-152-002॥
पुनर्जातमिवात्मानं मन्वानाः पार्थिवास्तदा। <br>अलायुधं राक्षसेन्द्रं स्वागतेनाभ्यपूजयन्   ॥07-152-003॥
तस्मिंस्त्वमानुषे युद्धे वर्तमाने भयावहे। <br>कर्णराक्षसयोर्नक्तं दारुणप्रतिदर्शने   ॥07-152-004॥
उपप्रैक्षन्त पाञ्चालाः स्मयमानाः सराजकाः। <br>तथैव तावका राजन्घूर्णमानास्ततस्ततः   ॥07-152-005॥
चुक्रुशुर्नेदमस्तीति द्रोणद्रौणिकृपादयः। <br>तत्कर्म दृष्ट्वा संभ्रान्ता हैडिम्बस्य रणाजिरे   ॥07-152-006॥
सर्वमाविग्नमभवद्धाहाभूतमचेतनम्। <br>तव सैन्यं महाराज निराशं कर्णजीविते   ॥07-152-007॥
दुर्योधनस्तु संप्रेक्ष्य कर्णमार्तिं परां गतम्। <br>अलायुधं राक्षसेन्द्रमाहूयेदमथाब्रवीत्   ॥07-152-008॥
एष वैकर्तनः कर्णो हैडिम्बेन समागतः। <br>कुरुते कर्म सुमहद्यदस्यौपयिकं मृधे   ॥07-152-009॥
पश्यैतान्पार्थिवाञ्शूरान्निहतान्भैमसेनिना। <br>नानाशस्त्रैरभिहतान्पादपानिव दन्तिना   ॥07-152-010॥
तवैष भागः समरे राजमध्ये मया कृतः। <br>तवैवानुमते वीर तं विक्रम्य निबर्हय   ॥07-152-011॥
पुरा वैकर्तनं कर्णमेष पापो घटोत्कचः। <br>मायाबलमुपाश्रित्य कर्शयत्यरिकर्शनः   ॥07-152-012॥
एवमुक्तः स राज्ञा तु राक्षसस्तीव्रविक्रमः। <br>तथेत्युक्त्वा महाबाहुर्घटोत्कचमुपाद्रवत्   ॥07-152-013॥
ततः कर्णं समुत्सृज्य भैमसेनिरपि प्रभो। <br>प्रत्यमित्रमुपायान्तं मर्दयामास मार्गणैः   ॥07-152-014॥
तयोः समभवद्युद्धं क्रुद्धयो राक्षसेन्द्रयोः। <br>मत्तयोर्वाशिताहेतोर्द्विपयोरिव कानने   ॥07-152-015॥
रक्षसा विप्रमुक्तस्तु कर्णोऽपि रथिनां वरः। <br>अभ्यद्रवद्भीमसेनं रथेनादित्यवर्चसा   ॥07-152-016॥
तमायान्तमनादृत्य दृष्ट्वा ग्रस्तं घटोत्कचम्। <br>अलायुधेन समरे सिंहेनेव गवां पतिम्   ॥07-152-017॥
रथेनादित्यवपुषा भीमः प्रहरतां वरः। <br>किरञ्शरौघान्प्रययावलायुधरथं प्रति   ॥07-152-018॥
तमायान्तमभिप्रेक्ष्य स तदालायुधः प्रभो। <br>घटोत्कचं समुत्सृज्य भीमसेनं समाह्वयत्   ॥07-152-019॥
तं भीमः सहसाभ्येत्य राक्षसान्तकरः प्रभो। <br>सगणं राक्षसेन्द्रं तं शरवर्षैरवाकिरत्   ॥07-152-020॥
तथैवालायुधो राजञ्शिलाधौतैरजिह्मगैः। <br>अभ्यवर्षत कौन्तेयं पुनः पुनररिंदमः   ॥07-152-021॥
तथा ते राक्षसाः सर्वे भीमसेनमुपाद्रवन्। <br>नानाप्रहरणा भीमास्त्वत्सुतानां जयैषिणः   ॥07-152-022॥
स ताड्यमानो बलिभिर्भीमसेनो महाबलः। <br>पञ्चभिः पञ्चभिः सर्वांस्तानविध्यच्छितैः शरैः   ॥07-152-023॥
ते वध्यमाना भीमेन राक्षसाः खरयोनयः। <br>विनेदुस्तुमुलान्नादान्दुद्रुवुश्च दिशो दश   ॥07-152-024॥
तांस्त्रास्यमानान्भीमेन दृष्ट्वा रक्षो महाबलम्। <br>अभिदुद्राव वेगेन शरैश्चैनमवाकिरत्   ॥07-152-025॥
तं भीमसेनः समरे तीक्ष्णाग्रैरक्षिणोच्छरैः। <br>अलायुधस्तु तानस्तान्भीमेन विशिखान्रणे। <br>चिच्छेद कांश्चित्समरे त्वरया कांश्चिदग्रहीत्   ॥07-152-026॥
स तं दृष्ट्वा राक्षसेन्द्रं भीमो भीमपराक्रमः। <br>गदां चिक्षेप वेगेन वज्रपातोपमां तदा   ॥07-152-027॥
तामापतन्तीं वेगेन गदां ज्वालाकुलां ततः। <br>गदया ताडयामास सा गदा भीममाव्रजत्   ॥07-152-028॥
स राक्षसेन्द्रं कौन्तेयः शरवर्षैरवाकिरत्। <br>तानप्यस्याकरोन्मोघान्राक्षसो निशितैः शरैः   ॥07-152-029॥
ते चापि राक्षसाः सर्वे सैनिका भीमरूपिणः। <br>शासनाद्राक्षसेन्द्रस्य निजघ्नू रथकुञ्जरान्   ॥07-152-030॥
पाञ्चालाः सृञ्जयाश्चैव वाजिनः परमद्विपाः। <br>न शान्तिं लेभिरे तत्र रक्षसैर्भृशपीडिताः   ॥07-152-031॥
तं तु दृष्ट्वा महाघोरं वर्तमानं महाहवे। <br>अब्रवीत्पुरुषश्रेष्ठो धनंजयमिदं वचः   ॥07-152-032॥
पश्य भीमं महाबाहो राक्षसेन्द्रवशं गतम्। <br>पदवीमस्य गच्छ त्वं मा विचारय पाण्डव   ॥07-152-033॥
धृष्टद्युम्नः शिखण्डी च युधामन्यूत्तमौजसौ। <br>सहिता द्रौपदेयाश्च कर्णं यान्तु महारथाः   ॥07-152-034॥
नकुलः सहदेवश्च युयुधानश्च वीर्यवान्। <br>इतरान्राक्षसान्घ्नन्तु शासनात्तव पाण्डव   ॥07-152-035॥
त्वमपीमां महाबाहो चमूं द्रोणपुरस्कृताम्। <br>वारयस्व नरव्याघ्र महद्धि भयमागतम्   ॥07-152-036॥
एवमुक्ते तु कृष्णेन यथोद्दिष्टा महारथाः। <br>जग्मुर्वैकर्तनं कर्णं राक्षसांश्चेतरान्रणे   ॥07-152-037॥
अथ पूर्णायतोत्सृष्टैः शरैराशीविषोपमैः। <br>धनुश्चिच्छेद भीमस्य राक्षसेन्द्रः प्रतापवान्   ॥07-152-038॥
हयांश्चास्य शितैर्बाणैः सारथिं च महाबलः। <br>जघान मिषतः संख्ये भीमसेनस्य भारत   ॥07-152-039॥
सोऽवतीर्य रथोपस्थाद्धताश्वो हतसारथिः। <br>तस्मै गुर्वीं गदां घोरां स विनद्योत्ससर्ज ह   ॥07-152-040॥
ततस्तां भीमनिर्घोषामापतन्तीं महागदाम्। <br>गदया राक्षसो घोरो निजघान ननाद च   ॥07-152-041॥
तद्दृष्ट्वा राक्षसेन्द्रस्य घोरं कर्म भयावहम्। <br>भीमसेनः प्रहृष्टात्मा गदामाशु परामृशत्   ॥07-152-042॥
तयोः समभवद्युद्धं तुमुलं नररक्षसोः। <br>गदानिपातसंह्रादैर्भुवं कम्पयतोर्भृशम्   ॥07-152-043॥
गदाविमुक्तौ तौ भूयः समासाद्येतरेतरम्। <br>मुष्टिभिर्वज्रसंह्रादैरन्योन्यमभिजघ्नतुः   ॥07-152-044॥
रथचक्रैर्युगैरक्षैरधिष्ठानैरुपस्करैः। <br>यथासन्नमुपादाय निजघ्नतुरमर्षणौ   ॥07-152-045॥
तौ विक्षरन्तौ रुधिरं समासाद्येतरेतरम्। <br>मत्ताविव महानागावकृष्येतां पुनः पुनः   ॥07-152-046॥
