Verse
 धृतराष्ट्र उवाच। <br>यत्र वैकर्तनः कर्णो राक्षसश्च घटोत्कचः। <br>निशीथे समसज्जेतां तद्युद्धमभवत्कथम्   ॥07-150-001॥
कीदृशं चाभवद्युद्धं तस्य घोरस्य रक्षसः। <br>रथश्च कीदृशस्तस्य मायाः सर्वायुधानि च   ॥07-150-002॥
किंप्रमाणा हयास्तस्य रथकेतुर्धनुस्तथा। <br>कीदृशं वर्म चैवास्य कण्ठत्राणं च कीदृशम्। <br>पृष्टस्त्वमेतदाचक्ष्व कुशलो ह्यसि संजय   ॥07-150-003॥
 संजय उवाच। <br>लोहिताक्षो महाकायस्ताम्रास्यो निम्नितोदरः। <br>ऊर्ध्वरोमा हरिश्मश्रुः शङ्कुकर्णो महाहनुः   ॥07-150-004॥
आकर्णाद्दारितास्यश्च तीक्ष्णदंष्ट्रः करालवान्। <br>सुदीर्घताम्रजिह्वोष्ठो लम्बभ्रूः स्थूलनासिकः   ॥07-150-005॥
नीलाङ्गो लोहितग्रीवो गिरिवर्ष्मा भयंकरः। <br>महाकायो महाबाहुर्महाशीर्षो महाबलः   ॥07-150-006॥
विकचः परुषस्पर्शो विकटोद्बद्धपिण्डिकः। <br>स्थूलस्फिग्गूढनाभिश्च शिथिलोपचयो महान्   ॥07-150-007॥
तथैव हस्ताभरणी महामायोऽङ्गदी तथा। <br>उरसा धारयन्निष्कमग्निमालां यथाचलः   ॥07-150-008॥
तस्य हेममयं चित्रं बहुरूपाङ्गशोभितम्। <br>तोरणप्रतिमं शुभ्रं किरीटं मूर्ध्न्यशोभत   ॥07-150-009॥
कुण्डले बालसूर्याभे मालां हेममयीं शुभाम्। <br>धारयन्विपुलं कांस्यं कवचं च महाप्रभम्   ॥07-150-010॥
किङ्किणीशतनिर्घोषं रक्तध्वजपताकिनम्। <br>ऋक्षचर्मावनद्धाङ्गं नल्वमात्रं महारथम्   ॥07-150-011॥
सर्वायुधवरोपेतमास्थितो ध्वजमालिनम्। <br>अष्टचक्रसमायुक्तं मेघगम्भीरनिस्वनम्   ॥07-150-012॥
तत्र मातङ्गसंकाशा लोहिताक्षा विभीषणाः। <br>कामवर्णजवा युक्ता बलवन्तोऽवहन्हयाः   ॥07-150-013॥
राक्षसोऽस्य विरूपाक्षः सूतो दीप्तास्यकुण्डलः। <br>रश्मिभिः सूर्यरश्म्याभैः संजग्राह हयान्रणे। <br>स तेन सहितस्तस्थावरुणेन यथा रविः   ॥07-150-014॥
संसक्त इव चाभ्रेण यथाद्रिर्महता महान्। <br>दिवस्पृक्सुमहान्केतुः स्यन्दनेऽस्य समुच्छ्रितः। <br>रक्तोत्तमाङ्गः क्रव्यादो गृध्रः परमभीषणः   ॥07-150-015॥
वासवाशनिनिर्घोषं दृढज्यमभिविक्षिपन्। <br>व्यक्तं किष्कुपरीणाहं द्वादशारत्नि कार्मुकम्   ॥07-150-016॥
रथाक्षमात्रैरिषुभिः सर्वाः प्रच्छादयन्दिशः। <br>तस्यां वीरापहारिण्यां निशायां कर्णमभ्ययात्   ॥07-150-017॥
तस्य विक्षिपतश्चापं रथे विष्टभ्य तिष्ठतः। <br>अश्रूयत धनुर्घोषो विस्फूर्जितमिवाशनेः   ॥07-150-018॥
तेन वित्रास्यमानानि तव सैन्यानि भारत। <br>समकम्पन्त सर्वाणि सिन्धोरिव महोर्मयः   ॥07-150-019॥
तमापतन्तं संप्रेक्ष्य विरूपाक्षं विभीषणम्। <br>उत्स्मयन्निव राधेयस्त्वरमाणोऽभ्यवारयत्   ॥07-150-020॥
ततः कर्णोऽभ्ययादेनमस्यन्नस्यन्तमन्तिकात्। <br>मातङ्ग इव मातङ्गं यूथर्षभ इवर्षभम्   ॥07-150-021॥
स संनिपातस्तुमुलस्तयोरासीद्विशां पते। <br>कर्णराक्षसयो राजन्निन्द्रशम्बरयोरिव   ॥07-150-022॥
तौ प्रगृह्य महावेगे धनुषी भीमनिस्वने। <br>प्राच्छादयेतामन्योन्यं तक्षमाणौ महेषुभिः   ॥07-150-023॥
ततः पूर्णायतोत्सृष्टैः शरैः संनतपर्वभिः। <br>न्यवारयेतामन्योन्यं कांस्ये निर्भिद्य वर्मणी   ॥07-150-024॥
तौ नखैरिव शार्दूलौ दन्तैरिव महाद्विपौ। <br>रथशक्तिभिरन्योन्यं विशिखैश्च ततक्षतुः   ॥07-150-025॥
