Verse
 धृतराष्ट्र उवाच। <br>तस्मिन्प्रविष्टे दुर्धर्षे सृञ्जयानमितौजसि। <br>अमृष्यमाणे संरब्धे का वोऽभूद्वै मतिस्तदा   ॥07-130-001॥
दुर्योधनं तथा पुत्रमुक्त्वा शास्त्रातिगं मम। <br>यत्प्राविशदमेयात्मा किं पार्थः प्रत्यपद्यत   ॥07-130-002॥
निहते सैन्धवे वीरे भूरिश्रवसि चैव हि। <br>यदभ्यगान्महातेजाः पाञ्चालानपराजितः   ॥07-130-003॥
किममन्यत दुर्धर्षः प्रविष्टे शत्रुतापने। <br>दुर्योधनश्च किं कृत्यं प्राप्तकालममन्यत   ॥07-130-004॥
के च तं वरदं वीरमन्वयुर्द्विजसत्तमम्। <br>के चास्य पृष्ठतोऽगच्छन्वीराः शूरस्य युध्यतः। <br>के पुरस्तादयुध्यन्त निघ्नतः शात्रवान्रणे   ॥07-130-005॥
मन्येऽहं पाण्डवान्सर्वान्भारद्वाजशरार्दितान्। <br>शिशिरे कम्पमाना वै कृशा गाव इवाभिभो   ॥07-130-006॥
प्रविश्य स महेष्वासः पाञ्चालानरिमर्दनः। <br>कथं नु पुरुषव्याघ्रः पञ्चत्वमुपजग्मिवान्   ॥07-130-007॥
सर्वेषु सैन्येषु च संगतेषु; रात्रौ समेतेषु महारथेषु। <br>संलोड्यमानेषु पृथग्विधेषु; के वस्तदानीं मतिमन्त आसन्   ॥07-130-008॥
हतांश्चैव विषक्तांश्च पराभूतांश्च शंससि। <br>रथिनो विरथांश्चैव कृतान्युद्धेषु मामकान्   ॥07-130-009॥
कथमेषां तदा तत्र पार्थानामपलायिनाम्। <br>प्रकाशमभवद्रात्रौ कथं कुरुषु संजय   ॥07-130-010॥
 संजय उवाच। <br>रात्रियुद्धे तदा राजन्वर्तमाने सुदारुणे। <br>द्रोणमभ्यद्रवन्रात्रौ पाण्डवाः सहसैनिकाः   ॥07-130-011॥
ततो द्रोणः केकयांश्च धृष्टद्युम्नस्य चात्मजान्। <br>प्रेषयन्मृत्युलोकाय सर्वानिषुभिराशुगैः   ॥07-130-012॥
तस्य प्रमुखतो राजन्येऽवर्तन्त महारथाः। <br>तान्सर्वान्प्रेषयामास परलोकाय भारत   ॥07-130-013॥
प्रमथ्नन्तं तदा वीरं भारद्वाजं महारथम्। <br>अभ्यवर्तत संक्रुद्धः शिबी राजन्प्रतापवान्   ॥07-130-014॥
