Verse
 संजय उवाच। <br>उदीर्यमाणं तद्दृष्ट्वा पाण्डवानां महद्बलम्। <br>अविषह्यं च मन्वानः कर्णं दुर्योधनोऽब्रवीत्   ॥07-133-001॥
अयं स कालः संप्राप्तो मित्राणां मित्रवत्सल। <br>त्रायस्व समरे कर्ण सर्वान्योधान्महाबल   ॥07-133-002॥
पाञ्चालैर्मत्स्यकैकेयैः पाण्डवैश्च महारथैः। <br>वृतान्समन्तात्संक्रुद्धैर्निःश्वसद्भिरिवोरगैः   ॥07-133-003॥
एते नदन्ति संहृष्टाः पाण्डवा जितकाशिनः। <br>शक्रोपमाश्च बहवः पाञ्चालानां रथव्रजाः   ॥07-133-004॥
 कर्ण उवाच। <br>परित्रातुमिह प्राप्तो यदि पार्थं पुरंदरः। <br>तमप्याशु पराजित्य ततो हन्तास्मि पाण्डवम्   ॥07-133-005॥
सत्यं ते प्रतिजानामि समाश्वसिहि भारत। <br>हन्तास्मि पाण्डुतनयान्पाञ्चालांश्च समागतान्   ॥07-133-006॥
जयं ते प्रतिजानामि वासवस्येव पावकिः। <br>प्रियं तव मया कार्यमिति जीवामि पार्थिव   ॥07-133-007॥
सर्वेषामेव पार्थानां फल्गुनो बलवत्तरः। <br>तस्यामोघां विमोक्ष्यामि शक्तिं शक्रविनिर्मिताम्   ॥07-133-008॥
तस्मिन्हते महेष्वासे भ्रातरस्तस्य मानद। <br>तव वश्या भविष्यन्ति वनं यास्यन्ति वा पुनः   ॥07-133-009॥
मयि जीवति कौरव्य विषादं मा कृथाः क्वचित्। <br>अहं जेष्यामि समरे सहितान्सर्वपाण्डवान्   ॥07-133-010॥
पाञ्चालान्केकयांश्चैव वृष्णींश्चापि समागतान्। <br>बाणौघैः शकलीकृत्य तव दास्यामि मेदिनीम्   ॥07-133-011॥
 संजय उवाच। <br>एवं ब्रुवाणं कर्णं तु कृपः शारद्वतोऽब्रवीत्। <br>स्मयन्निव महाबाहुः सूतपुत्रमिदं वचः   ॥07-133-012॥
शोभनं शोभनं कर्ण सनाथः कुरुपुंगवः। <br>त्वया नाथेन राधेय वचसा यदि सिध्यति   ॥07-133-013॥
बहुशः कत्थसे कर्ण कौरव्यस्य समीपतः। <br>न तु ते विक्रमः कश्चिद्दृश्यते बलमेव वा   ॥07-133-014॥
समागमः पाण्डुसुतैर्दृष्टस्ते बहुशो युधि। <br>सर्वत्र निर्जितश्चासि पाण्डवैः सूतनन्दन   ॥07-133-015॥
ह्रियमाणे तदा कर्ण गन्धर्वैर्धृतराष्ट्रजे। <br>तदायुध्यन्त सैन्यानि त्वमेकस्तु पलायथाः   ॥07-133-016॥
विराटनगरे चापि समेताः सर्वकौरवाः। <br>पार्थेन निर्जिता युद्धे त्वं च कर्ण सहानुजः   ॥07-133-017॥
एकस्याप्यसमर्थस्त्वं फल्गुनस्य रणाजिरे। <br>कथमुत्सहसे जेतुं सकृष्णान्सर्वपाण्डवान्   ॥07-133-018॥
अब्रुवन्कर्ण युध्यस्व बहु कत्थसि सूतज। <br>अनुक्त्वा विक्रमेद्यस्तु तद्वै सत्पुरुषव्रतम्   ॥07-133-019॥
गर्जित्वा सूतपुत्र त्वं शारदाभ्रमिवाजलम्। <br>निष्फलो दृश्यसे कर्ण तच्च राजा न बुध्यते   ॥07-133-020॥
तावद्गर्जसि राधेय यावत्पार्थं न पश्यसि। <br>पुरा पार्थं हि ते दृष्ट्वा दुर्लभं गर्जितं भवेत्   ॥07-133-021॥
त्वमनासाद्य तान्बाणान्फल्गुनस्य विगर्जसि। <br>पार्थसायकविद्धस्य दुर्लभं गर्जितं भवेत्   ॥07-133-022॥
बाहुभिः क्षत्रियाः शूरा वाग्भिः शूरा द्विजातयः। <br>धनुषा फल्गुनः शूरः कर्णः शूरो मनोरथैः   ॥07-133-023॥
एवं परुषितस्तेन तदा शारद्वतेन सः। <br>कर्णः प्रहरतां श्रेष्ठः कृपं वाक्यमथाब्रवीत्   ॥07-133-024॥
शूरा गर्जन्ति सततं प्रावृषीव बलाहकाः। <br>फलं चाशु प्रयच्छन्ति बीजमुप्तमृताविव   ॥07-133-025॥
दोषमत्र न पश्यामि शूराणां रणमूर्धनि। <br>तत्तद्विकत्थमानानां भारं चोद्वहतां मृधे   ॥07-133-026॥
यं भारं पुरुषो वोढुं मनसा हि व्यवस्यति। <br>दैवमस्य ध्रुवं तत्र साहाय्यायोपपद्यते   ॥07-133-027॥
व्यवसायद्वितीयोऽहं मनसा भारमुद्वहन्। <br>गर्जामि यद्यहं विप्र तव किं तत्र नश्यति   ॥07-133-028॥
वृथा शूरा न गर्जन्ति सजला इव तोयदाः। <br>सामर्थ्यमात्मनो ज्ञात्वा ततो गर्जन्ति पण्डिताः   ॥07-133-029॥
सोऽहमद्य रणे यत्तः सहितौ कृष्णपाण्डवौ। <br>उत्सहे तरसा जेतुं ततो गर्जामि गौतम   ॥07-133-030॥
पश्य त्वं गर्जितस्यास्य फलं मे विप्र सानुगः। <br>हत्वा पाण्डुसुतानाजौ सहकृष्णान्ससात्वतान्। <br>दुर्योधनाय दास्यामि पृथिवीं हतकण्टकाम्   ॥07-133-031॥
 कृप उवाच। <br>मनोरथप्रलापो मे न ग्राह्यस्तव सूतज। <br>यदा क्षिपसि वै कृष्णौ धर्मराजं च पाण्डवम्   ॥07-133-032॥
ध्रुवस्तत्र जयः कर्ण यत्र युद्धविशारदौ। <br>देवगन्धर्वयक्षाणां मनुष्योरगरक्षसाम्। <br>दंशितानामपि रणे अजेयौ कृष्णपाण्डवौ   ॥07-133-033॥
ब्रह्मण्यः सत्यवाग्दान्तो गुरुदैवतपूजकः। <br>नित्यं धर्मरतश्चैव कृतास्त्रश्च विशेषतः। <br>धृतिमांश्च कृतज्ञश्च धर्मपुत्रो युधिष्ठिरः   ॥07-133-034॥
भ्रातरश्चास्य बलिनः सर्वास्त्रेषु कृतश्रमाः। <br>गुरुवृत्तिरताः प्राज्ञा धर्मनित्या यशस्विनः   ॥07-133-035॥
संबन्धिनश्चेन्द्रवीर्याः स्वनुरक्ताः प्रहारिणः। <br>धृष्टद्युम्नः शिखण्डी च दौर्मुखिर्जनमेजयः   ॥07-133-036॥
चन्द्रसेनो भद्रसेनः कीर्तिधर्मा ध्रुवो धरः। <br>वसुचन्द्रो दामचन्द्रः सिंहचन्द्रः सुवेधनः   ॥07-133-037॥
द्रुपदस्य तथा पुत्रा द्रुपदश्च महास्त्रवित्। <br>येषामर्थाय संयत्तो मत्स्यराजः सहानुगः   ॥07-133-038॥
शतानीकः सुदशनः श्रुतानीकः श्रुतध्वजः। <br>बलानीको जयानीको जयाश्वो रथवाहनः   ॥07-133-039॥
चन्द्रोदयः कामरथो विराटभ्रातरः शुभाः। <br>यमौ च द्रौपदेयाश्च राक्षसश्च घटोत्कचः। <br>येषामर्थाय युध्यन्ते न तेषां विद्यते क्षयः   ॥07-133-040॥
कामं खलु जगत्सर्वं सदेवासुरमानवम्। <br>सयक्षराक्षसगणं सभूतभुजगद्विपम्। <br>निःशेषमस्त्रवीर्येण कुर्यातां भीमफल्गुनौ   ॥07-133-041॥
