Verse
 धृतराष्ट्र उवाच। <br>यत्तदा प्राविशत्पाण्डूनाचार्यः कुपितो वशी। <br>उक्त्वा दुर्योधनं सम्यङ्मम शास्त्रातिगं सुतम्   ॥07-129-001॥
प्रविश्य विचरन्तं च रणे शूरमवस्थितम्। <br>कथं द्रोणं महेष्वासं पाण्डवाः पर्यवारयन्   ॥07-129-002॥
केऽरक्षन्दक्षिणं चक्रमाचार्यस्य महात्मनः। <br>के चोत्तरमरक्षन्त निघ्नतः शात्रवान्रणे   ॥07-129-003॥
नृत्यन्स रथमार्गेषु सर्वशस्त्रभृतां वरः। <br>धूमकेतुरिव क्रुद्धः कथं मृत्युमुपेयिवान्   ॥07-129-004॥
 संजय उवाच। <br>सायाह्ने सैन्धवं हत्वा राज्ञा पार्थः समेत्य च। <br>सात्यकिश्च महेष्वासो द्रोणमेवाभ्यधावताम्   ॥07-129-005॥
तथा युधिष्ठिरस्तूर्णं भीमसेनश्च पाण्डवः। <br>पृथक्चमूभ्यां संसक्तौ द्रोणमेवाभ्यधावताम्   ॥07-129-006॥
तथैव नकुलो धीमान्सहदेवश्च दुर्जयः। <br>धृष्टद्युम्नः शतानीको विराटश्च सकेकयः। <br>मत्स्याः शाल्वेयसेनाश्च द्रोणमेव ययुर्युधि   ॥07-129-007॥
द्रुपदश्च तथा राजा पाञ्चालैरभिरक्षितः। <br>धृष्टद्युम्नपिता राजन्द्रोणमेवाभ्यवर्तत   ॥07-129-008॥
द्रौपदेया महेष्वासा राक्षसश्च घटोत्कचः। <br>ससेनास्तेऽभ्यवर्तन्त द्रोणमेव महाद्युतिम्   ॥07-129-009॥
प्रभद्रकाश्च पाञ्चालाः षट्सहस्राः प्रहारिणः। <br>द्रोणमेवाभ्यवर्तन्त पुरस्कृत्य शिखण्डिनम्   ॥07-129-010॥
तथेतरे नरव्याघ्राः पाण्डवानां महारथाः। <br>सहिताः संन्यवर्तन्त द्रोणमेव द्विजर्षभम्   ॥07-129-011॥
तेषु शूरेषु युद्धाय गतेषु भरतर्षभ। <br>बभूव रजनी घोरा भीरूणां भयवर्धिनी   ॥07-129-012॥
योधानामशिवा रौद्रा राजन्नन्तकगामिनी। <br>कुञ्जराश्वमनुष्याणां प्राणान्तकरणी तदा   ॥07-129-013॥
तस्यां रजन्यां घोरायां नदन्त्यः सर्वतः शिवाः। <br>न्यवेदयन्भयं घोरं सज्वालकवलैर्मुखैः   ॥07-129-014॥
