Verse
 संजय उवाच। <br>ततो युधिष्ठिरश्चैव भीमसेनश्च पाण्डवः। <br>द्रोणपुत्रं महाराज समन्तात्पर्यवारयन्   ॥07-136-001॥
ततो दुर्योधनो राजा भारद्वाजेन संवृतः। <br>अभ्ययात्पाण्डवान्संख्ये ततो युद्धमवर्तत। <br>घोररूपं महाराज भीरूणां भयवर्धनम्   ॥07-136-002॥
अम्बष्ठान्मालवान्वङ्गाञ्शिबींस्त्रैगर्तकानपि। <br>प्राहिणोन्मृत्युलोकाय गणान्क्रुद्धो युधिष्ठिरः   ॥07-136-003॥
अभीषाहाञ्शूरसेनान्क्षत्रियान्युद्धदुर्मदान्। <br>निकृत्य पृथिवीं चक्रे भीमः शोणितकर्दमाम्   ॥07-136-004॥
यौधेयारट्टराजन्यान्मद्रकांश्च गणान्युधि। <br>प्राहिणोन्मृत्युलोकाय किरीटी निशितैः शरैः   ॥07-136-005॥
प्रगाढमञ्जोगतिभिर्नाराचैरभिपीडिताः। <br>निपेतुर्द्विरदा भूमौ द्विशृङ्गा इव पर्वताः   ॥07-136-006॥
निकृत्तैर्हस्तिहस्तैश्च लुठमानैस्ततस्ततः। <br>रराज वसुधा कीर्णा विसर्पद्भिरिवोरगैः   ॥07-136-007॥
क्षिप्तैः कनकचित्रैश्च नृपच्छत्रैः क्षितिर्बभौ। <br>द्यौरिवादित्यचन्द्राद्यैर्ग्रहैः कीर्णा युगक्षये   ॥07-136-008॥
हत प्रहरताभीता विध्यत व्यवकृन्तत। <br>इत्यासीत्तुमुलः शब्दः शोणाश्वस्य रथं प्रति   ॥07-136-009॥
द्रोणस्तु परमक्रुद्धो वायव्यास्त्रेण संयुगे। <br>व्यधमत्तान्यथा वायुर्मेघानिव दुरत्ययः   ॥07-136-010॥
ते हन्यमाना द्रोणेन पाञ्चालाः प्राद्रवन्भयात्। <br>पश्यतो भीमसेनस्य पार्थस्य च महात्मनः   ॥07-136-011॥
ततः किरीटी भीमश्च सहसा संन्यवर्तताम्। <br>महता रथवंशेन परिगृह्य बलं तव   ॥07-136-012॥
बीभत्सुर्दक्षिणं पार्श्वमुत्तरं तु वृकोदरः। <br>भारद्वाजं शरौघाभ्यां महद्भ्यामभ्यवर्षताम्   ॥07-136-013॥
तौ तदा सृञ्जयाश्चैव पाञ्चालाश्च महारथाः। <br>अन्वगच्छन्महाराज मत्स्याश्च सह सोमकैः   ॥07-136-014॥
तथैव तव पुत्रस्य रथोदाराः प्रहारिणः। <br>महत्या सेनया सार्धं जग्मुर्द्रोणरथं प्रति   ॥07-136-015॥
ततः सा भारती सेना वध्यमाना किरीटिना। <br>तमसा निद्रया चैव पुनरेव व्यदीर्यत   ॥07-136-016॥
द्रोणेन वार्यमाणास्ते स्वयं तव सुतेन च। <br>न शक्यन्ते महाराज योधा वारयितुं तदा   ॥07-136-017॥
सा पाण्डुपुत्रस्य शरैर्दार्यमाणा महाचमूः। <br>तमसा संवृते लोके व्यद्रवत्सर्वतोमुखी   ॥07-136-018॥
उत्सृज्य शतशो वाहांस्तत्र केचिन्नराधिपाः। <br>प्राद्रवन्त महाराज भयाविष्टाः समन्ततः   ॥07-136-019॥
