Verse
 संजय उवाच। <br>विद्रुतं स्वबलं दृष्ट्वा वध्यमानं महात्मभिः। <br>क्रोधेन महताविष्टः पुत्रस्तव विशां पते   ॥07-147-001॥
अभ्येत्य सहसा कर्णं द्रोणं च जयतां वरम्। <br>अमर्षवशमापन्नो वाक्यज्ञो वाक्यमब्रवीत्   ॥07-147-002॥
भवद्भ्यामिह संग्रामो क्रुद्धाभ्यां संप्रवर्तितः। <br>आहवे निहतं दृष्ट्वा सैन्धवं सव्यसाचिना   ॥07-147-003॥
निहन्यमानां पाण्डूनां बलेन मम वाहिनीम्। <br>भूत्वा तद्विजये शक्तावशक्ताविव पश्यतः   ॥07-147-004॥
यद्यहं भवतोस्त्याज्यो न वाच्योऽस्मि तदैव हि। <br>आवां पाण्डुसुतान्संख्ये जेष्याव इति मानदौ   ॥07-147-005॥
तदैवाहं वचः श्रुत्वा भवद्भ्यामनुसंमतम्। <br>कृतवान्पाण्डवैः सार्धं वैरं योधविनाशनम्   ॥07-147-006॥
यदि नाहं परित्याज्यो भवद्भ्यां पुरुषर्षभौ। <br>युध्येतामनुरूपेण विक्रमेण सुविक्रमौ   ॥07-147-007॥
वाक्प्रतोदेन तौ वीरौ प्रणुन्नौ तनयेन ते। <br>प्रावर्तयेतां तौ युद्धं घट्टिताविव पन्नगौ   ॥07-147-008॥
ततस्तौ रथिनां श्रेष्ठौ सर्वलोकधनुर्धरौ। <br>शैनेयप्रमुखान्पार्थानभिदुद्रुवतू रणे   ॥07-147-009॥
तथैव सहिताः पार्थाः स्वेन सैन्येन संवृताः। <br>अभ्यवर्तन्त तौ वीरौ नर्दमानौ मुहुर्मुहुः   ॥07-147-010॥
अथ द्रोणो महेष्वासो दशभिः शिनिपुंगवम्। <br>अविध्यत्त्वरितं क्रुद्धः सर्वशस्त्रभृतां वरः   ॥07-147-011॥
कर्णश्च दशभिर्बाणैः पुत्रश्च तव सप्तभिः। <br>दशभिर्वृषसेनश्च सौबलश्चापि सप्तभिः। <br>एते कौरव संक्रन्दे शैनेयं पर्यवारयन्   ॥07-147-012॥
दृष्ट्वा च समरे द्रोणं निघ्नन्तं पाण्डवीं चमूम्। <br>विव्यधुः सोमकास्तूर्णं समन्ताच्छरवृष्टिभिः   ॥07-147-013॥
ततो द्रोणोऽहरत्प्राणान्क्षत्रियाणां विशां पते। <br>रश्मिभिर्भास्करो राजंस्तमसामिव भारत   ॥07-147-014॥
द्रोणेन वध्यमानानां पाञ्चालानां विशां पते। <br>शुश्रुवे तुमुलः शब्दः क्रोशतामितरेतरम्   ॥07-147-015॥
पुत्रानन्ये पितॄनन्ये भ्रातॄनन्ये च मातुलान्। <br>भागिनेयान्वयस्यांश्च तथा संबन्धिबान्धवान्। <br>उत्सृज्योत्सृज्य गच्छन्ति त्वरिता जीवितेप्सवः   ॥07-147-016॥
अपरे मोहिता मोहात्तमेवाभिमुखा ययुः। <br>पाण्डवानां रणे योधाः परलोकं तथापरे   ॥07-147-017॥
सा तथा पाण्डवी सेना वध्यमाना महात्मभिः। <br>निशि संप्राद्रवद्राजन्नुत्सृज्योल्काः सहस्रशः   ॥07-147-018॥
पश्यतो भीमसेनस्य विजयस्याच्युतस्य च। <br>यमयोर्धर्मपुत्रस्य पार्षतस्य च पश्यतः   ॥07-147-019॥
तमसा संवृते लोके न प्राज्ञायत किंचन। <br>कौरवाणां प्रकाशेन दृश्यन्ते तु द्रुताः परे   ॥07-147-020॥
द्रवमाणं तु तत्सैन्यं द्रोणकर्णौ महारथौ। <br>जघ्नतुः पृष्ठतो राजन्किरन्तौ सायकान्बहून्   ॥07-147-021॥
पाञ्चालेषु प्रभग्नेषु दीर्यमाणेषु सर्वशः। <br>जनार्दनो दीनमनाः प्रत्यभाषत फल्गुनम्   ॥07-147-022॥
द्रोणकर्णौ महेष्वासावेतौ पार्षतसात्यकी। <br>पाञ्चालांश्चैव सहितौ जघ्नतुः सायकैर्भृशम्   ॥07-147-023॥
एतयोः शरवर्षेण प्रभग्ना नो महारथाः। <br>वार्यमाणापि कौन्तेय पृतना नावतिष्ठते   ॥07-147-024॥
एतावावां सर्वसैन्यैर्व्यूढैः सम्यगुदायुधैः। <br>द्रोणं च सूतपुत्रं च प्रयतावः प्रबाधितुम्   ॥07-147-025॥
एतौ हि बलिनौ शूरौ कृतास्त्रौ जितकाशिनौ। <br>उपेक्षितौ बलं क्रुद्धौ नाशयेतां निशामिमाम्। <br>एष भीमोऽभियात्युग्रः पुनरावर्त्य वाहिनीम्   ॥07-147-026॥
वृकोदरं तथायान्तं दृष्ट्वा तत्र जनार्दनः। <br>पुनरेवाब्रवीद्राजन्हर्षयन्निव पाण्डवम्   ॥07-147-027॥
एष भीमो रणश्लाघी वृतः सोमकपाण्डवैः। <br>रुषितोऽभ्येति वेगेन द्रोणकर्णौ महाबलौ   ॥07-147-028॥
एतेन सहितो युध्य पाञ्चालैश्च महारथैः। <br>आश्वासनार्थं सर्वेषां सैन्यानां पाण्डुनन्दन   ॥07-147-029॥
