Verse
 संजय उवाच। <br>हैडिम्बं निहतं दृष्ट्वा विकीर्णमिव पर्वतम्। <br>पाण्डवा दीनमनसः सर्वे बाष्पाकुलेक्षणाः   ॥07-155-001॥
वासुदेवस्तु हर्षेण महताभिपरिप्लुतः। <br>ननाद सिंहवन्नादं व्यथयन्निव भारत। <br>विनद्य च महानादं पर्यष्वजत फल्गुनम्   ॥07-155-002॥
स विनद्य महानादमभीशून्संनियम्य च। <br>ननर्त हर्षसंवीतो वातोद्धूत इव द्रुमः   ॥07-155-003॥
ततो विनिर्भ्राम्य पुनः पार्थमास्फोट्य चासकृत्। <br>रथोपस्थगतो भीमं प्राणदत्पुनरच्युतः   ॥07-155-004॥
प्रहृष्टमनसं ज्ञात्वा वासुदेवं महाबलम्। <br>अब्रवीदर्जुनो राजन्नातिहृष्टमना इव   ॥07-155-005॥
अतिहर्षोऽयमस्थाने तवाद्य मधुसूदन। <br>शोकस्थाने परे प्राप्ते हैडिम्बस्य वधेन वै   ॥07-155-006॥
विमुखानि च सैन्यानि हतं दृष्ट्वा घटोत्कचम्। <br>वयं च भृशमाविग्ना हैडिम्बस्य निपातनात्   ॥07-155-007॥
नैतत्कारणमल्पं हि भविष्यति जनार्दन। <br>तदद्य शंस मे पृष्टः सत्यं सत्यवतां वर   ॥07-155-008॥
यद्येतन्न रहस्यं ते वक्तुमर्हस्यरिंदम। <br>धैर्यस्य वैकृतं ब्रूहि त्वमद्य मधुसूदन   ॥07-155-009॥
समुद्रस्येव संक्षोभो मेरोरिव विसर्पणम्। <br>तथैतल्लाघवं मन्ये तव कर्म जनार्दन   ॥07-155-010॥
 वासुदेव उवाच। <br>अतिहर्षमिमं प्राप्तं शृणु मे त्वं धनंजय। <br>अतीव मनसः सद्यः प्रसादकरमुत्तमम्   ॥07-155-011॥
शक्तिं घटोत्कचेनेमां व्यंसयित्वा महाद्युते। <br>कर्णं निहतमेवाजौ विद्धि सद्यो धनंजय   ॥07-155-012॥
शक्तिहस्तं पुनः कर्णं को लोकेऽस्ति पुमानिह। <br>य एनमभितस्तिष्ठेत्कार्त्तिकेयमिवाहवे   ॥07-155-013॥
दिष्ट्यापनीतकवचो दिष्ट्यापहृतकुण्डलः। <br>दिष्ट्या च व्यंसिता शक्तिरमोघास्य घटोत्कचे   ॥07-155-014॥
यदि हि स्यात्सकवचस्तथैव च सकुण्डलः। <br>सामरानपि लोकांस्त्रीनेकः कर्णो जयेद्बली   ॥07-155-015॥
वासवो वा कुबेरो वा वरुणो वा जलेश्वरः। <br>यमो वा नोत्सहेत्कर्णं रणे प्रतिसमासितुम्   ॥07-155-016॥
गाण्डीवमायम्य भवांश्चक्रं वाहं सुदर्शनम्। <br>न शक्तौ स्वो रणे जेतुं तथायुक्तं नरर्षभम्   ॥07-155-017॥
त्वद्धितार्थं तु शक्रेण मायया हृतकुण्डलः। <br>विहीनकवचश्चायं कृतः परपुरंजयः   ॥07-155-018॥
उत्कृत्य कवचं यस्मात्कुण्डले विमले च ते। <br>प्रादाच्छक्राय कर्णो वै तेन वैकर्तनः स्मृतः   ॥07-155-019॥
आशीविष इव क्रुद्धः स्तम्भितो मन्त्रतेजसा। <br>तथाद्य भाति कर्णो मे शान्तज्वाल इवानलः   ॥07-155-020॥
यदा प्रभृति कर्णाय शक्तिर्दत्ता महात्मना। <br>वासवेन महाबाहो प्राप्ता यासौ घटोत्कचे   ॥07-155-021॥
कुण्डलाभ्यां निमायाथ दिव्येन कवचेन च। <br>तां प्राप्यामन्यत वृषा सततं त्वां हतं रणे   ॥07-155-022॥
एवं गतेऽपि शक्योऽयं हन्तुं नान्येन केनचित्। <br>ऋते त्वा पुरुषव्याघ्र शपे सत्येन चानघ   ॥07-155-023॥
ब्रह्मण्यः सत्यवादी च तपस्वी नियतव्रतः। <br>रिपुष्वपि दयावांश्च तस्मात्कर्णो वृषा स्मृतः   ॥07-155-024॥
युद्धशौण्डो महाबाहुर्नित्योद्यतशरासनः। <br>केसरीव वने मर्दन्मत्तमातङ्गयूथपान्। <br>विमदान्रथशार्दूलान्कुरुते रणमूर्धनि   ॥07-155-025॥
मध्यंगत इवादित्यो यो न शक्यो निरीक्षितुम्। <br>त्वदीयैः पुरुषव्याघ्र योधमुख्यैर्महात्मभिः। <br>शरजालसहस्रांशुः शरदीव दिवाकरः   ॥07-155-026॥
तपान्ते तोयदो यद्वच्छरधाराः क्षरत्यसौ। <br>दिव्यास्त्रजलदः कर्णः पर्जन्य इव वृष्टिमान्। <br>सोऽद्य मानुषतां प्राप्तो विमुक्तः शक्रदत्तया   ॥07-155-027॥
एको हि योगोऽस्य भवेद्वधाय; छिद्रे ह्येनं स्वप्रमत्तः प्रमत्तम्। <br>कृच्छ्रप्राप्तं रथचक्रे निमग्ने; हन्याः पूर्वं त्वं तु संज्ञां विचार्य   ॥07-155-028॥
जरासंधश्चेदिराजो महात्मा; महाबलश्चैकलव्यो निषादः। <br>एकैकशो निहताः सर्व एव; योगैस्तैस्तैस्त्वद्धितार्थं मयैव   ॥07-155-029॥
अथापरे निहता राक्षसेन्द्रा; हिडिम्बकिर्मीरबकप्रधानाः। <br>अलायुधः परसैन्यावमर्दी; घटोत्कचश्चोग्रकर्मा तरस्वी   ॥07-155-030॥
