Verse
 धृतराष्ट्र उवाच। <br>ब्रूहि भूयो महाबुद्धे धर्मार्थसहितं वचः। <br>शृण्वतो नास्ति मे तृप्तिर्विचित्राणीह भाषसे   ॥05-035-001॥
 विदुर उवाच। <br>सर्वतीर्थेषु वा स्नानं सर्वभूतेषु चार्जवम्। <br>उभे एते समे स्यातामार्जवं वा विशिष्यते   ॥05-035-002॥
आर्जवं प्रतिपद्यस्व पुत्रेषु सततं विभो। <br>इह कीर्तिं परां प्राप्य प्रेत्य स्वर्गमवाप्स्यसि   ॥05-035-003॥
यावत्कीर्तिर्मनुष्यस्य पुण्या लोकेषु गीयते। <br>तावत्स पुरुषव्याघ्र स्वर्गलोके महीयते   ॥05-035-004॥
अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>विरोचनस्य संवादं केशिन्यर्थे सुधन्वना   ॥05-035-005॥
 केशिन्युवाच। <br>किं ब्राह्मणाः स्विच्छ्रेयांसो दितिजाः स्विद्विरोचन। <br>अथ केन स्म पर्यङ्कं सुधन्वा नाधिरोहति   ॥05-035-006॥
 विरोचन उवाच। <br>प्राजापत्या हि वै श्रेष्ठा वयं केशिनि सत्तमाः। <br>अस्माकं खल्विमे लोकाः के देवाः के द्विजातयः   ॥05-035-007॥
 केशिन्युवाच। <br>इहैवास्स्व प्रतीक्षाव उपस्थाने विरोचन। <br>सुधन्वा प्रातरागन्ता पश्येयं वां समागतौ   ॥05-035-008॥
 विरोचन उवाच। <br>तथा भद्रे करिष्यामि यथा त्वं भीरु भाषसे। <br>सुधन्वानं च मां चैव प्रातर्द्रष्टासि संगतौ   ॥05-035-009॥
 सुधन्वोवाच। <br>अन्वालभे हिरण्मयं प्राह्रादेऽहं तवासनम्। <br>एकत्वमुपसंपन्नो न त्वासेयं त्वया सह   ॥05-035-010॥
 विरोचन उवाच। <br>अन्वाहरन्तु फलकं कूर्चं वाप्यथ वा बृसीम्। <br>सुधन्वन्न त्वमर्होऽसि मया सह समासनम्   ॥05-035-011॥
 सुधन्वोवाच। <br>पितापि ते समासीनमुपासीतैव मामधः। <br>बालः सुखैधितो गेहे न त्वं किंचन बुध्यसे   ॥05-035-012॥
 विरोचन उवाच। <br>हिरण्यं च गवाश्वं च यद्वित्तमसुरेषु नः। <br>सुधन्वन्विपणे तेन प्रश्नं पृच्छाव ये विदुः   ॥05-035-013॥
 सुधन्वोवाच। <br>हिरण्यं च गवाश्वं च तवैवास्तु विरोचन। <br>प्राणयोस्तु पणं कृत्वा प्रश्नं पृच्छाव ये विदुः   ॥05-035-014॥
 विरोचन उवाच। <br>आवां कुत्र गमिष्यावः प्राणयोर्विपणे कृते। <br>न हि देवेष्वहं स्थाता न मनुष्येषु कर्हिचित्   ॥05-035-015॥
 सुधन्वोवाच। <br>पितरं ते गमिष्यावः प्राणयोर्विपणे कृते। <br>पुत्रस्यापि स हेतोर्हि प्रह्रादो नानृतं वदेत्   ॥05-035-016॥
 प्रह्राद उवाच। <br>इमौ तौ संप्रदृश्येते याभ्यां न चरितं सह। <br>आशीविषाविव क्रुद्धावेकमार्गमिहागतौ   ॥05-035-017॥
किं वै सहैव चरतो न पुरा चरतः सह। <br>विरोचनैतत्पृच्छामि किं ते सख्यं सुधन्वना   ॥05-035-018॥
 विरोचन उवाच। <br>न मे सुधन्वना सख्यं प्राणयोर्विपणावहे। <br>प्रह्राद तत्त्वां पृच्छामि मा प्रश्नमनृतं वदीः   ॥05-035-019॥
 प्रह्राद उवाच। <br>उदकं मधुपर्कं चाप्यानयन्तु सुधन्वने। <br>ब्रह्मन्नभ्यर्चनीयोऽसि श्वेता गौः पीवरीकृता   ॥05-035-020॥
 सुधन्वोवाच। <br>उदकं मधुपर्कं च पथ एवार्पितं मम। <br>प्रह्राद त्वं तु नौ प्रश्नं तथ्यं प्रब्रूहि पृच्छतोः   ॥05-035-021॥
 प्रह्राद उवाच। <br>पुत्रो वान्यो भवान्ब्रह्मन्साक्ष्ये चैव भवेत्स्थितः। <br>तयोर्विवदतोः प्रश्नं कथमस्मद्विधो वदेत्   ॥05-035-022॥
