Verse
 धृतराष्ट्र उवाच। <br>अनीश्वरोऽयं पुरुषो भवाभवे; सूत्रप्रोता दारुमयीव योषा। <br>धात्रा तु दिष्टस्य वशे किलायं; तस्माद्वद त्वं श्रवणे धृतोऽहम्   ॥05-039-001॥
 विदुर उवाच। <br>अप्राप्तकालं वचनं बृहस्पतिरपि ब्रुवन्। <br>लभते बुद्ध्यवज्ञानमवमानं च भारत   ॥05-039-002॥
प्रियो भवति दानेन प्रियवादेन चापरः। <br>मन्त्रं मूलबलेनान्यो यः प्रियः प्रिय एव सः   ॥05-039-003॥
द्वेष्यो न साधुर्भवति न मेधावी न पण्डितः। <br>प्रिये शुभानि कर्माणि द्वेष्ये पापानि भारत   ॥05-039-004॥
न स क्षयो महाराज यः क्षयो वृद्धिमावहेत्। <br>क्षयः स त्विह मन्तव्यो यं लब्ध्वा बहु नाशयेत्   ॥05-039-005॥
समृद्धा गुणतः केचिद्भवन्ति धनतोऽपरे। <br>धनवृद्धान्गुणैर्हीनान्धृतराष्ट्र विवर्जयेत्   ॥05-039-006॥
 धृतराष्ट्र उवाच। <br>सर्वं त्वमायतीयुक्तं भाषसे प्राज्ञसंमतम्। <br>न चोत्सहे सुतं त्यक्तुं यतो धर्मस्ततो जयः   ॥05-039-007॥
 विदुर उवाच। <br>स्वभावगुणसंपन्नो न जातु विनयान्वितः। <br>सुसूक्ष्ममपि भूतानामुपमर्दं प्रयोक्ष्यते   ॥05-039-008॥
परापवादनिरताः परदुःखोदयेषु च। <br>परस्परविरोधे च यतन्ते सततोत्थिताः   ॥05-039-009॥
सदोषं दर्शनं येषां संवासे सुमहद्भयम्। <br>अर्थादाने महान्दोषः प्रदाने च महद्भयम्   ॥05-039-010॥
ये पापा इति विख्याताः संवासे परिगर्हिताः। <br>युक्ताश्चान्यैर्महादोषैर्ये नरास्तान्विवर्जयेत्   ॥05-039-011॥
निवर्तमाने सौहार्दे प्रीतिर्नीचे प्रणश्यति। <br>या चैव फलनिर्वृत्तिः सौहृदे चैव यत्सुखम्   ॥05-039-012॥
यतते चापवादाय यत्नमारभते क्षये। <br>अल्पेऽप्यपकृते मोहान्न शान्तिमुपगच्छति   ॥05-039-013॥
तादृशैः संगतं नीचैर्नृशंसैरकृतात्मभिः। <br>निशाम्य निपुणं बुद्ध्या विद्वान्दूराद्विवर्जयेत्   ॥05-039-014॥
यो ज्ञातिमनुगृह्णाति दरिद्रं दीनमातुरम्। <br>स पुत्रपशुभिर्वृद्धिं यशश्चाव्ययमश्नुते   ॥05-039-015॥
ज्ञातयो वर्धनीयास्तैर्य इच्छन्त्यात्मनः शुभम्। <br>कुलवृद्धिं च राजेन्द्र तस्मात्साधु समाचर   ॥05-039-016॥
श्रेयसा योक्ष्यसे राजन्कुर्वाणो ज्ञातिसत्क्रियाम्। <br>विगुणा ह्यपि संरक्ष्या ज्ञातयो भरतर्षभ   ॥05-039-017॥
किं पुनर्गुणवन्तस्ते त्वत्प्रसादाभिकाङ्क्षिणः। <br>प्रसादं कुरु दीनानां पाण्डवानां विशां पते   ॥05-039-018॥
दीयन्तां ग्रामकाः केचित्तेषां वृत्त्यर्थमीश्वर। <br>एवं लोके यशःप्राप्तो भविष्यसि नराधिप   ॥05-039-019॥
वृद्धेन हि त्वया कार्यं पुत्राणां तात रक्षणम्। <br>मया चापि हितं वाच्यं विद्धि मां त्वद्धितैषिणम्   ॥05-039-020॥
ज्ञातिभिर्विग्रहस्तात न कर्तव्यो भवार्थिना। <br>सुखानि सह भोज्यानि ज्ञातिभिर्भरतर्षभ   ॥05-039-021॥
संभोजनं संकथनं संप्रीतिश्च परस्परम्। <br>ज्ञातिभिः सह कार्याणि न विरोधः कथंचन   ॥05-039-022॥
ज्ञातयस्तारयन्तीह ज्ञातयो मज्जयन्ति च। <br>सुवृत्तास्तारयन्तीह दुर्वृत्ता मज्जयन्ति च   ॥05-039-023॥
सुवृत्तो भव राजेन्द्र पाण्डवान्प्रति मानद। <br>अधर्षणीयः शत्रूणां तैर्वृतस्त्वं भविष्यसि   ॥05-039-024॥
श्रीमन्तं ज्ञातिमासाद्य यो ज्ञातिरवसीदति। <br>दिग्धहस्तं मृग इव स एनस्तस्य विन्दति   ॥05-039-025॥
पश्चादपि नरश्रेष्ठ तव तापो भविष्यति। <br>तान्वा हतान्सुतान्वापि श्रुत्वा तदनुचिन्तय   ॥05-039-026॥
येन खट्वां समारूढः परितप्येत कर्मणा। <br>आदावेव न तत्कुर्यादध्रुवे जीविते सति   ॥05-039-027॥
न कश्चिन्नापनयते पुमानन्यत्र भार्गवात्। <br>शेषसंप्रतिपत्तिस्तु बुद्धिमत्स्वेव तिष्ठति   ॥05-039-028॥
दुर्योधनेन यद्येतत्पापं तेषु पुरा कृतम्। <br>त्वया तत्कुलवृद्धेन प्रत्यानेयं नरेश्वर   ॥05-039-029॥
तांस्त्वं पदे प्रतिष्ठाप्य लोके विगतकल्मषः। <br>भविष्यसि नरश्रेष्ठ पूजनीयो मनीषिणाम्   ॥05-039-030॥
सुव्याहृतानि धीराणां फलतः प्रविचिन्त्य यः। <br>अध्यवस्यति कार्येषु चिरं यशसि तिष्ठति   ॥05-039-031॥
अवृत्तिं विनयो हन्ति हन्त्यनर्थं पराक्रमः। <br>हन्ति नित्यं क्षमा क्रोधमाचारो हन्त्यलक्षणम्   ॥05-039-032॥
परिच्छदेन क्षेत्रेण वेश्मना परिचर्यया। <br>परीक्षेत कुलं राजन्भोजनाच्छादनेन च   ॥05-039-033॥
ययोश्चित्तेन वा चित्तं नैभृतं नैभृतेन वा। <br>समेति प्रज्ञया प्रज्ञा तयोर्मैत्री न जीर्यते   ॥05-039-034॥
दुर्बुद्धिमकृतप्रज्ञं छन्नं कूपं तृणैरिव। <br>विवर्जयीत मेधावी तस्मिन्मैत्री प्रणश्यति   ॥05-039-035॥
अवलिप्तेषु मूर्खेषु रौद्रसाहसिकेषु च। <br>तथैवापेतधर्मेषु न मैत्रीमाचरेद्बुधः   ॥05-039-036॥
कृतज्ञं धार्मिकं सत्यमक्षुद्रं दृढभक्तिकम्। <br>जितेन्द्रियं स्थितं स्थित्यां मित्रमत्यागि चेष्यते   ॥05-039-037॥
इन्द्रियाणामनुत्सर्गो मृत्युना न विशिष्यते। <br>अत्यर्थं पुनरुत्सर्गः सादयेद्दैवतान्यपि   ॥05-039-038॥
मार्दवं सर्वभूतानामनसूया क्षमा धृतिः। <br>आयुष्याणि बुधाः प्राहुर्मित्राणां चाविमानना   ॥05-039-039॥
अपनीतं सुनीतेन योऽर्थं प्रत्यानिनीषते। <br>मतिमास्थाय सुदृढां तदकापुरुषव्रतम्   ॥05-039-040॥
आयत्यां प्रतिकारज्ञस्तदात्वे दृढनिश्चयः। <br>अतीते कार्यशेषज्ञो नरोऽर्थैर्न प्रहीयते   ॥05-039-041॥
कर्मणा मनसा वाचा यदभीक्ष्णं निषेवते। <br>तदेवापहरत्येनं तस्मात्कल्याणमाचरेत्   ॥05-039-042॥
मङ्गलालम्भनं योगः श्रुतमुत्थानमार्जवम्। <br>भूतिमेतानि कुर्वन्ति सतां चाभीक्ष्णदर्शनम्   ॥05-039-043॥
अनिर्वेदः श्रियो मूलं दुःखनाशे सुखस्य च। <br>महान्भवत्यनिर्विण्णः सुखं चात्यन्तमश्नुते   ॥05-039-044॥
नातः श्रीमत्तरं किंचिदन्यत्पथ्यतमं तथा। <br>प्रभविष्णोर्यथा तात क्षमा सर्वत्र सर्वदा   ॥05-039-045॥
