Verse
 विदुर उवाच। <br>अत्रैवोदाहरन्तीममितिहासं पुरातनम्। <br>आत्रेयस्य च संवादं साध्यानां चेति नः श्रुतम्   ॥05-036-001॥
चरन्तं हंसरूपेण महर्षिं संशितव्रतम्। <br>साध्या देवा महाप्राज्ञं पर्यपृच्छन्त वै पुरा   ॥05-036-002॥
साध्या देवा वयमस्मो महर्षे; दृष्ट्वा भवन्तं न शक्नुमोऽनुमातुम्। <br>श्रुतेन धीरो बुद्धिमांस्त्वं मतो नः; काव्यां वाचं वक्तुमर्हस्युदाराम्   ॥05-036-003॥
 हंस उवाच। <br>एतत्कार्यममराः संश्रुतं मे; धृतिः शमः सत्यधर्मानुवृत्तिः। <br>ग्रन्थिं विनीय हृदयस्य सर्वं; प्रियाप्रिये चात्मवशं नयीत   ॥05-036-004॥
आक्रुश्यमानो नाक्रोशेन्मन्युरेव तितिक्षितः। <br>आक्रोष्टारं निर्दहति सुकृतं चास्य विन्दति   ॥05-036-005॥
नाक्रोशी स्यान्नावमानी परस्य; मित्रद्रोही नोत नीचोपसेवी। <br>न चातिमानी न च हीनवृत्तो; रूक्षां वाचं रुशतीं वर्जयीत   ॥05-036-006॥
मर्माण्यस्थीनि हृदयं तथासू;न्घोरा वाचो निर्दहन्तीह पुंसाम्। <br>तस्माद्वाचं रुशतीं रूक्षरूपां; धर्मारामो नित्यशो वर्जयीत   ॥05-036-007॥
अरुंतुदं परुषं रूक्षवाचं; वाक्कण्टकैर्वितुदन्तं मनुष्यान्। <br>विद्यादलक्ष्मीकतमं जनानां; मुखे निबद्धां निरृतिं वहन्तम्   ॥05-036-008॥
परश्चेदेनमधिविध्येत बाणै;र्भृशं सुतीक्ष्णैरनलार्कदीप्तैः। <br>विरिच्यमानोऽप्यतिरिच्यमानो; विद्यात्कविः सुकृतं मे दधाति   ॥05-036-009॥
यदि सन्तं सेवते यद्यसन्तं; तपस्विनं यदि वा स्तेनमेव। <br>वासो यथा रङ्गवशं प्रयाति; तथा स तेषां वशमभ्युपैति   ॥05-036-010॥
वादं तु यो न प्रवदेन्न वादये;द्यो नाहतः प्रतिहन्यान्न घातयेत्। <br>यो हन्तुकामस्य न पापमिच्छे;त्तस्मै देवाः स्पृहयन्त्यागताय   ॥05-036-011॥
अव्याहृतं व्याहृताच्छ्रेय आहुः; सत्यं वदेद्व्याहृतं तद्द्वितीयम्। <br>प्रियं वदेद्व्याहृतं तत्तृतीयं; धर्म्यं वदेद्व्याहृतं तच्चतुर्थम्   ॥05-036-012॥
यादृशैः संविवदते यादृशांश्चोपसेवते। <br>यादृगिच्छेच्च भवितुं तादृग्भवति पूरुषः   ॥05-036-013॥
यतो यतो निवर्तते ततस्ततो विमुच्यते। <br>निवर्तनाद्धि सर्वतो न वेत्ति दुःखमण्वपि   ॥05-036-014॥
न जीयते नोत जिगीषतेऽन्या;न्न वैरकृच्चाप्रतिघातकश्च। <br>निन्दाप्रशंसासु समस्वभावो; न शोचते हृष्यति नैव चायम्   ॥05-036-015॥
भावमिच्छति सर्वस्य नाभावे कुरुते मतिम्। <br>सत्यवादी मृदुर्दान्तो यः स उत्तमपूरुषः   ॥05-036-016॥
नानर्थकं सान्त्वयति प्रतिज्ञाय ददाति च। <br>राद्धापराद्धे जानाति यः स मध्यमपूरुषः   ॥05-036-017॥
दुःशासनस्तूपहन्ता न शास्ता; नावर्तते मन्युवशात्कृतघ्नः। <br>न कस्यचिन्मित्रमथो दुरात्मा; कलाश्चैता अधमस्येह पुंसः   ॥05-036-018॥
न श्रद्दधाति कल्याणं परेभ्योऽप्यात्मशङ्कितः। <br>निराकरोति मित्राणि यो वै सोऽधमपूरुषः   ॥05-036-019॥
उत्तमानेव सेवेत प्राप्ते काले तु मध्यमान्। <br>अधमांस्तु न सेवेत य इच्छेच्छ्रेय आत्मनः   ॥05-036-020॥
प्राप्नोति वै वित्तमसद्बलेन; नित्योत्थानात्प्रज्ञया पौरुषेण। <br>न त्वेव सम्यग्लभते प्रशंसां; न वृत्तमाप्नोति महाकुलानाम्   ॥05-036-021॥
