Verse
 विदुर उवाच। <br>योऽभ्यर्थितः सद्भिरसज्जमानः; करोत्यर्थं शक्तिमहापयित्वा। <br>क्षिप्रं यशस्तं समुपैति सन्त;मलं प्रसन्ना हि सुखाय सन्तः   ॥05-040-001॥
महान्तमप्यर्थमधर्मयुक्तं; यः संत्यजत्यनुपाक्रुष्ट एव। <br>सुखं स दुःखान्यवमुच्य शेते; जीर्णां त्वचं सर्प इवावमुच्य   ॥05-040-002॥
अनृतं च समुत्कर्षे राजगामि च पैशुनम्। <br>गुरोश्चालीकनिर्बन्धः समानि ब्रह्महत्यया   ॥05-040-003॥
असूयैकपदं मृत्युरतिवादः श्रियो वधः। <br>अशुश्रूषा त्वरा श्लाघा विद्यायाः शत्रवस्त्रयः   ॥05-040-004॥
सुखार्थिनः कुतो विद्या नास्ति विद्यार्थिनः सुखम्। <br>सुखार्थी वा त्यजेद्विद्यां विद्यार्थी वा सुखं त्यजेत्   ॥05-040-005॥
नाग्निस्तृप्यति काष्ठानां नापगानां महोदधिः। <br>नान्तकः सर्वभूतानां न पुंसां वामलोचना   ॥05-040-006॥
आशा धृतिं हन्ति समृद्धिमन्तकः; क्रोधः श्रियं हन्ति यशः कदर्यता। <br>अपालनं हन्ति पशूंश्च राज;न्नेकः क्रुद्धो ब्राह्मणो हन्ति राष्ट्रम्   ॥05-040-007॥
अजश्च कांस्यं च रथश्च नित्यं; मध्वाकर्षः शकुनिः श्रोत्रियश्च। <br>वृद्धो ज्ञातिरवसन्नो वयस्य; एतानि ते सन्तु गृहे सदैव   ॥05-040-008॥
अजोक्षा चन्दनं वीणा आदर्शो मधुसर्पिषी। <br>विषमौदुम्बरं शङ्खः स्वर्णं नाभिश्च रोचना   ॥05-040-009॥
गृहे स्थापयितव्यानि धन्यानि मनुरब्रवीत्। <br>देवब्राह्मणपूजार्थमतिथीनां च भारत   ॥05-040-010॥
इदं च त्वां सर्वपरं ब्रवीमि; पुण्यं पदं तात महाविशिष्टम्। <br>न जातु कामान्न भयान्न लोभा;द्धर्मं त्यजेज्जीवितस्यापि हेतोः   ॥05-040-011॥
नित्यो धर्मः सुखदुःखे त्वनित्ये; नित्यो जीवो धातुरस्य त्वनित्यः। <br>त्यक्त्वानित्यं प्रतितिष्ठस्व नित्ये; संतुष्य त्वं तोषपरो हि लाभः   ॥05-040-012॥
महाबलान्पश्य महानुभावा;न्प्रशास्य भूमिं धनधान्यपूर्णाम्। <br>राज्यानि हित्वा विपुलांश्च भोगा;न्गतान्नरेन्द्रान्वशमन्तकस्य   ॥05-040-013॥
मृतं पुत्रं दुःखपुष्टं मनुष्या; उत्क्षिप्य राजन्स्वगृहान्निर्हरन्ति। <br>तं मुक्तकेशाः करुणं रुदन्त;श्चितामध्ये काष्ठमिव क्षिपन्ति   ॥05-040-014॥
अन्यो धनं प्रेतगतस्य भुङ्क्ते; वयांसि चाग्निश्च शरीरधातून्। <br>द्वाभ्यामयं सह गच्छत्यमुत्र; पुण्येन पापेन च वेष्ट्यमानः   ॥05-040-015॥
उत्सृज्य विनिवर्तन्ते ज्ञातयः सुहृदः सुताः। <br>अग्नौ प्रास्तं तु पुरुषं कर्मान्वेति स्वयंकृतम्   ॥05-040-016॥
अस्माल्लोकादूर्ध्वममुष्य चाधो; महत्तमस्तिष्ठति ह्यन्धकारम्। <br>तद्वै महामोहनमिन्द्रियाणां; बुध्यस्व मा त्वां प्रलभेत राजन्   ॥05-040-017॥
इदं वचः शक्ष्यसि चेद्यथाव;न्निशम्य सर्वं प्रतिपत्तुमेवम्। <br>यशः परं प्राप्स्यसि जीवलोके; भयं न चामुत्र न चेह तेऽस्ति   ॥05-040-018॥
आत्मा नदी भारत पुण्यतीर्था; सत्योदका धृतिकूला दमोर्मिः। <br>तस्यां स्नातः पूयते पुण्यकर्मा; पुण्यो ह्यात्मा नित्यमम्भोऽम्भ एव   ॥05-040-019॥
कामक्रोधग्राहवतीं पञ्चेन्द्रियजलां नदीम्। <br>कृत्वा धृतिमयीं नावं जन्मदुर्गाणि संतर   ॥05-040-020॥
प्रज्ञावृद्धं धर्मवृद्धं स्वबन्धुं; विद्यावृद्धं वयसा चापि वृद्धम्। <br>कार्याकार्ये पूजयित्वा प्रसाद्य; यः संपृच्छेन्न स मुह्येत्कदाचित्   ॥05-040-021॥
धृत्या शिश्नोदरं रक्षेत्पाणिपादं च चक्षुषा। <br>चक्षुःश्रोत्रे च मनसा मनो वाचं च कर्मणा   ॥05-040-022॥
नित्योदकी नित्ययज्ञोपवीती; नित्यस्वाध्यायी पतितान्नवर्जी। <br>ऋतं ब्रुवन्गुरवे कर्म कुर्व;न्न ब्राह्मणश्च्यवते ब्रह्मलोकात्   ॥05-040-023॥
अधीत्य वेदान्परिसंस्तीर्य चाग्नी;निष्ट्वा यज्ञैः पालयित्वा प्रजाश्च। <br>गोब्राह्मणार्थे शस्त्रपूतान्तरात्मा; हतः संग्रामे क्षत्रियः स्वर्गमेति   ॥05-040-024॥
वैश्योऽधीत्य ब्राह्मणान्क्षत्रियांश्च; धनैः काले संविभज्याश्रितांश्च। <br>त्रेतापूतं धूममाघ्राय पुण्यं; प्रेत्य स्वर्गे देवसुखानि भुङ्क्ते   ॥05-040-025॥
ब्रह्मक्षत्रं वैश्यवर्णं च शूद्रः; क्रमेणैतान्न्यायतः पूजयानः। <br>तुष्टेष्वेतेष्वव्यथो दग्धपाप;स्त्यक्त्वा देहं स्वर्गसुखानि भुङ्क्ते   ॥05-040-026॥
चातुर्वर्ण्यस्यैष धर्मस्तवोक्तो; हेतुं चात्र ब्रुवतो मे निबोध। <br>क्षात्राद्धर्माद्धीयते पाण्डुपुत्र;स्तं त्वं राजन्राजधर्मे नियुङ्क्ष्व   ॥05-040-027॥
 धृतराष्ट्र उवाच। <br>एवमेतद्यथा मां त्वमनुशाससि नित्यदा। <br>ममापि च मतिः सौम्य भवत्येवं यथात्थ माम्   ॥05-040-028॥
