Verse
 वैशंपायन उवाच। <br>द्वाःस्थं प्राह महाप्राज्ञो धृतराष्ट्रो महीपतिः। <br>विदुरं द्रष्टुमिच्छामि तमिहानय माचिरम्   ॥05-033-001॥
प्रहितो धृतराष्ट्रेण दूतः क्षत्तारमब्रवीत्। <br>ईश्वरस्त्वां महाराजो महाप्राज्ञ दिदृक्षति   ॥05-033-002॥
एवमुक्तस्तु विदुरः प्राप्य राजनिवेशनम्। <br>अब्रवीद्धृतराष्ट्राय द्वाःस्थ मां प्रतिवेदय   ॥05-033-003॥
 द्वाःस्थ उवाच। <br>विदुरोऽयमनुप्राप्तो राजेन्द्र तव शासनात्। <br>द्रष्टुमिच्छति ते पादौ किं करोतु प्रशाधि माम्   ॥05-033-004॥
 धृतराष्ट्र उवाच। <br>प्रवेशय महाप्राज्ञं विदुरं दीर्घदर्शिनम्। <br>अहं हि विदुरस्यास्य नाकाल्यो जातु दर्शने   ॥05-033-005॥
 द्वाःस्थ उवाच। <br>प्रविशान्तःपुरं क्षत्तर्महाराजस्य धीमतः। <br>न हि ते दर्शनेऽकाल्यो जातु राजा ब्रवीति माम्   ॥05-033-006॥
 वैशंपायन उवाच। <br>ततः प्रविश्य विदुरो धृतराष्ट्रनिवेशनम्। <br>अब्रवीत्प्राञ्जलिर्वाक्यं चिन्तयानं नराधिपम्   ॥05-033-007॥
विदुरोऽहं महाप्राज्ञ संप्राप्तस्तव शासनात्। <br>यदि किंचन कर्तव्यमयमस्मि प्रशाधि माम्   ॥05-033-008॥
 धृतराष्ट्र उवाच। <br>संजयो विदुर प्राप्तो गर्हयित्वा च मां गतः। <br>अजातशत्रोः श्वो वाक्यं सभामध्ये स वक्ष्यति   ॥05-033-009॥
तस्याद्य कुरुवीरस्य न विज्ञातं वचो मया। <br>तन्मे दहति गात्राणि तदकार्षीत्प्रजागरम्   ॥05-033-010॥
जाग्रतो दह्यमानस्य श्रेयो यदिह पश्यसि। <br>तद्ब्रूहि त्वं हि नस्तात धर्मार्थकुशलो ह्यसि   ॥05-033-011॥
यतः प्राप्तः संजयः पाण्डवेभ्यो; न मे यथावन्मनसः प्रशान्तिः। <br>सर्वेन्द्रियाण्यप्रकृतिं गतानि; किं वक्ष्यतीत्येव हि मेऽद्य चिन्ता   ॥05-033-012॥
 विदुर उवाच। <br>अभियुक्तं बलवता दुर्बलं हीनसाधनम्। <br>हृतस्वं कामिनं चोरमाविशन्ति प्रजागराः   ॥05-033-013॥
कच्चिदेतैर्महादोषैर्न स्पृष्टोऽसि नराधिप। <br>कच्चिन्न परवित्तेषु गृध्यन्विपरितप्यसे   ॥05-033-014॥
 धृतराष्ट्र उवाच। <br>श्रोतुमिच्छामि ते धर्म्यं परं नैःश्रेयसं वचः। <br>अस्मिन्राजर्षिवंशे हि त्वमेकः प्राज्ञसंमतः   ॥05-033-015॥
 विदुर उवाच। <br>निषेवते प्रशस्तानि निन्दितानि न सेवते। <br>अनास्तिकः श्रद्दधान एतत्पण्डितलक्षणम्   ॥05-033-016॥
क्रोधो हर्षश्च दर्पश्च ह्रीस्तम्भो मान्यमानिता। <br>यमर्थान्नापकर्षन्ति स वै पण्डित उच्यते   ॥05-033-017॥
यस्य कृत्यं न जानन्ति मन्त्रं वा मन्त्रितं परे। <br>कृतमेवास्य जानन्ति स वै पण्डित उच्यते   ॥05-033-018॥
यस्य कृत्यं न विघ्नन्ति शीतमुष्णं भयं रतिः। <br>समृद्धिरसमृद्धिर्वा स वै पण्डित उच्यते   ॥05-033-019॥
यस्य संसारिणी प्रज्ञा धर्मार्थावनुवर्तते। <br>कामादर्थं वृणीते यः स वै पण्डित उच्यते   ॥05-033-020॥
यथाशक्ति चिकीर्षन्ति यथाशक्ति च कुर्वते। <br>न किंचिदवमन्यन्ते पण्डिता भरतर्षभ   ॥05-033-021॥
क्षिप्रं विजानाति चिरं शृणोति; विज्ञाय चार्थं भजते न कामात्। <br>नासंपृष्टो व्युपयुङ्क्ते परार्थे; तत्प्रज्ञानं प्रथमं पण्डितस्य   ॥05-033-022॥
