Verse
 धृतराष्ट्र उवाच। <br>अनुक्तं यदि ते किंचिद्वाचा विदुर विद्यते। <br>तन्मे शुश्रूषवे ब्रूहि विचित्राणि हि भाषसे   ॥05-041-001॥
 विदुर उवाच। <br>धृतराष्ट्र कुमारो वै यः पुराणः सनातनः। <br>सनत्सुजातः प्रोवाच मृत्युर्नास्तीति भारत   ॥05-041-002॥
स ते गुह्यान्प्रकाशांश्च सर्वान्हृदयसंश्रयान्। <br>प्रवक्ष्यति महाराज सर्वबुद्धिमतां वरः   ॥05-041-003॥
 धृतराष्ट्र उवाच। <br>किं त्वं न वेद तद्भूयो यन्मे ब्रूयात्सनातनः। <br>त्वमेव विदुर ब्रूहि प्रज्ञाशेषोऽस्ति चेत्तव   ॥05-041-004॥
 विदुर उवाच। <br>शूद्रयोनावहं जातो नातोऽन्यद्वक्तुमुत्सहे। <br>कुमारस्य तु या बुद्धिर्वेद तां शाश्वतीमहम्   ॥05-041-005॥
ब्राह्मीं हि योनिमापन्नः सुगुह्यमपि यो वदेत्। <br>न तेन गर्ह्यो देवानां तस्मादेतद्ब्रवीमि ते   ॥05-041-006॥
 धृतराष्ट्र उवाच। <br>ब्रवीहि विदुर त्वं मे पुराणं तं सनातनम्। <br>कथमेतेन देहेन स्यादिहैव समागमः   ॥05-041-007॥
 वैशंपायन उवाच। <br>चिन्तयामास विदुरस्तमृषिं संशितव्रतम्। <br>स च तच्चिन्तितं ज्ञात्वा दर्शयामास भारत   ॥05-041-008॥
स चैनं प्रतिजग्राह विधिदृष्टेन कर्मणा। <br>सुखोपविष्टं विश्रान्तमथैनं विदुरोऽब्रवीत्   ॥05-041-009॥
भगवन्संशयः कश्चिद्धृतराष्ट्रस्य मानसे। <br>यो न शक्यो मया वक्तुं तमस्मै वक्तुमर्हसि। <br>यं श्रुत्वायं मनुष्येन्द्रः सुखदुःखातिगो भवेत्   ॥05-041-010॥
लाभालाभौ प्रियद्वेष्यौ यथैनं न जरान्तकौ। <br>विषहेरन्भयामर्षौ क्षुत्पिपासे मदोद्भवौ। <br>अरतिश्चैव तन्द्री च कामक्रोधौ क्षयोदयौ   ॥05-041-011॥
